Date,Dose,ISOweek,Dead,Alive,MR,MR_adj,Cum_MR,Cumu_Adj_Deaths,Cumu_Person_Time
2021-06-14,0,2021-24,137.0,62755,0.002183092980638993,0.002183092980638993,0.002183092980638993,137.0,62755.0
2021-06-21,0,2021-25,113.0,62618,0.001804592928550896,0.0017596211371699703,0.00197158843106019,247.1839563673092,125373.0
2021-06-28,0,2021-26,95.0,62505,0.0015198784097272219,0.0014945213554401107,0.0018128733203945824,340.59901368909334,187878.0
2021-07-05,0,2021-27,120.0,62410,0.0019227687870533568,0.0019066619649860622,0.001836259776433043,459.5937869238735,250288.0
2021-07-12,0,2021-28,106.0,62290,0.0017017177717129556,0.0017017177717129556,0.001809448479815833,565.5937869238735,312578.0
2021-07-19,0,2021-29,106.0,62184,0.0017046185513958576,0.0017190185804540463,0.0017944435090292716,672.4892383308279,374762.0
2021-07-26,0,2021-30,103.0,62078,0.0016592029382389896,0.0016873540909977745,0.001779225358464856,777.2368055917877,436840.0
2021-08-02,0,2021-31,98.0,61975,0.001581282775312626,0.0016216966562233675,0.0017596532900198086,877.7414558612309,498815.0
2021-08-09,0,2021-32,97.0,61877,0.0015676260969342405,0.0016212721632612715,0.001744381788053599,978.0609135073486,560692.0
2021-08-16,0,2021-33,74.0,61780,0.0011977986403366786,0.001249253622369592,0.0016952405928256082,1055.239802297342,622472.0
2021-08-23,0,2021-34,91.0,61706,0.001474735033870288,0.0015510798624227154,0.0016822387394625348,1150.950736287998,684178.0
2021-08-30,0,2021-35,88.0,61615,0.0014282236468392438,0.001514850385003953,0.0016684096562451197,1244.2882427600166,745793.0
2021-09-06,0,2021-36,109.0,61527,0.001771579956766948,0.0018949058683846187,0.0016856712531884718,1360.876116124117,807320.0
2021-09-13,0,2021-37,100.0,61418,0.0016281871763977986,0.0017562428650315961,0.0016906605218243334,1468.7410404086277,868738.0
2021-09-20,0,2021-38,97.0,61318,0.0015819172184350434,0.0017207483288785626,0.0016926441917893152,1574.2538864388034,930056.0
2021-09-27,0,2021-39,95.0,61221,0.001551755116708319,0.0017021982892491529,0.001693234250270031,1678.4641679049257,991277.0
2021-10-04,0,2021-40,94.0,61126,0.001537807152439224,0.0017011483977327235,0.0016936939222567174,1782.4485648647362,1052403.0
2021-10-11,0,2021-41,112.0,61032,0.0018351028968410013,0.0020471709259926936,0.0017130694659498959,1907.3915008199224,1113435.0
2021-10-18,0,2021-42,109.0,60920,0.001789231779382797,0.0020128603630166007,0.001728621204094923,2030.0149541348935,1174355.0
2021-10-25,0,2021-43,154.0,60811,0.0025324365657529067,0.0028730221918129946,0.0017849635649307327,2204.7263066412334,1235166.0
2021-11-01,0,2021-44,148.0,60657,0.0024399492226783387,0.0027914802123928145,0.0018320782405346597,2374.0491218843445,1295823.0
2021-11-08,0,2021-45,125.0,60509,0.0020658083921400124,0.002383401250968429,0.0018566739914557743,2518.2663481791933,1356332.0
2021-11-15,0,2021-46,219.0,60384,0.0036267885532591413,0.004219711138890767,0.001957392579451332,2773.069385589973,1416716.0
2021-11-22,0,2021-47,195.0,60165,0.0032410870107205184,0.0038028092057446573,0.002032570939333366,3001.8654014536005,1476881.0
2021-11-29,0,2021-48,193.0,59970,0.003218275804568951,0.0038079432438361113,0.0021018483625194974,3230.227757786452,1536851.0
2021-12-06,0,2021-49,196.0,59777,0.0032788530705789853,0.003912393446260246,0.00216963431733851,3464.098900823551,1596628.0
2021-12-13,0,2021-50,193.0,59581,0.003239287692385156,0.003897834974733205,0.002231805168582667,3696.33580645313,1656209.0
2021-12-20,0,2021-51,187.0,59388,0.0031487842661817203,0.003820939790557416,0.0022868154809869414,3923.2537787347537,1715597.0
2021-12-27,0,2021-52,150.0,59201,0.002533740984104998,0.003100579449519127,0.0023139597761129634,4106.811182725735,1774798.0
2022-01-03,0,2022-01,142.0,59051,0.0024047010211512084,0.0029675298490368656,0.002335005111021252,4282.046787841212,1833849.0
2022-01-10,0,2022-02,126.0,58909,0.002138892189648441,0.0026618051632814185,0.002345176228659425,4438.851068204956,1892758.0
2022-01-17,0,2022-03,105.0,58783,0.0017862307129612302,0.002241704075337686,0.002342059510338513,4570.625158865531,1951541.0
2022-01-24,0,2022-04,112.0,58678,0.0019087221786700296,0.0024156655680200923,0.002344208060448048,4712.371583065815,2010219.0
2022-01-31,0,2022-05,143.0,58566,0.002441689717583581,0.0031162904146266684,0.0023660652254771956,4894.88024748884,2068785.0
2022-02-07,0,2022-06,155.0,58423,0.0026530647176625645,0.00341466933109971,0.002394864758791655,5094.3754738196785,2127208.0
2022-02-14,0,2022-07,152.0,58268,0.0026086359579872314,0.0033858494737681135,0.0024212858667664156,5291.662150957199,2185476.0
2022-02-21,0,2022-08,132.0,58116,0.0022713194301053068,0.0029729372774473803,0.002435575351388903,5464.437373773331,2243592.0
2022-02-28,0,2022-09,122.0,57984,0.002104028697571744,0.002777234488788317,0.0024441828287969777,5625.472538371233,2301576.0
2022-03-07,0,2022-10,120.0,57862,0.0020738999688915006,0.002760590926794429,0.002451942305997196,5785.205850577412,2359438.0
2022-03-14,0,2022-11,110.0,57742,0.001905025804440442,0.002557222248586733,0.0024544572508689083,5932.8649776553075,2417180.0
2022-03-21,0,2022-12,135.0,57632,0.002342448639644642,0.0031709620847016687,0.0024711428037850285,6115.613864520834,2474812.0
2022-03-28,0,2022-13,114.0,57497,0.0019827121415030347,0.00270666182861692,0.002476490349195466,6271.238799680821,2532309.0
2022-04-04,0,2022-14,105.0,57383,0.0018298102225397766,0.0025190323335594297,0.002477433004418078,6415.788432077462,2589692.0
2022-04-11,0,2022-15,81.0,57278,0.0014141555221900207,0.0019632618459004946,0.0024663068127281193,6528.24014408695,2646970.0
2022-04-18,0,2022-16,89.0,57197,0.0015560256656817666,0.002178467921772372,0.002460218608469286,6652.841973808564,2704167.0
2022-04-25,0,2022-17,92.0,57108,0.0016109826994466624,0.0022744618146581116,0.002456376832847167,6782.73193912006,2761275.0
2022-05-02,0,2022-18,84.0,57016,0.001473270660867125,0.0020976048285923986,0.002449118624026789,6902.328976027084,2818291.0
2022-05-09,0,2022-19,96.0,56932,0.0016862221597695496,0.0024210808159676263,0.002448563450223427,7040.165949041753,2875223.0
2022-05-16,0,2022-20,87.0,56836,0.001530719966218594,0.0022163768304805935,0.002444062668104205,7166.135942578948,2932059.0
2022-05-23,0,2022-21,77.0,56749,0.0013568521031207597,0.0019812246690616223,0.0024352746852000953,7278.568461323526,2988808.0
2022-05-30,0,2022-22,86.0,56672,0.0015175042348955392,0.002234521238422132,0.0024315389524631205,7405.203248947385,3045480.0
2022-06-06,0,2022-23,81.0,56586,0.0014314494751351925,0.002125611833078714,0.0024259584161439433,7525.4831201339775,3102066.0
2022-06-13,0,2022-24,79.0,56505,0.0013981063622688257,0.0020936375929231613,0.0024200133897012608,7643.784112322101,3158571.0
2022-06-20,0,2022-25,76.0,56426,0.0013468968206146103,0.00203399079828157,0.0024132383567094886,7758.554077105936,3214997.0
2022-06-27,0,2022-26,87.0,56350,0.001543921916592724,0.0023512204405826704,0.002412170078237732,7891.04534893277,3271347.0
2022-07-04,0,2022-27,71.0,56263,0.0012619305760446474,0.0019380136875765152,0.0024041530747403953,8000.0838130368875,3327610.0
2022-07-11,0,2022-28,97.0,56192,0.0017262243735763098,0.002673449478665852,0.0024086250573000663,8150.310286142078,3383802.0
2022-07-18,0,2022-29,100.0,56095,0.0017826900793297086,0.0027842225401714512,0.0024147499909250177,8306.491249532995,3439897.0
2022-07-25,0,2022-30,90.0,55995,0.0016072863648540047,0.0025314812684691587,0.0024166197191334646,8448.241543160926,3495892.0
2022-08-01,0,2022-31,100.0,55905,0.0017887487702352204,0.0028410846013342058,0.0024233007623460784,8607.072377798515,3551797.0
2022-08-08,0,2022-32,97.0,55805,0.0017381955021951439,0.002784112628196657,0.0024288820615508667,8762.43978301503,3607602.0
2022-08-15,0,2022-33,85.0,55708,0.0015258131686651827,0.0024645798731680545,0.0024294249186089835,8899.736598589476,3663310.0
2022-08-22,0,2022-34,98.0,55623,0.0017618611006238426,0.0028698986906953283,0.0024360129567975604,9059.368973462022,3718933.0
2022-08-29,0,2022-35,83.0,55525,0.001494822152183701,0.0024554878217405893,0.002436299446109658,9195.709934764169,3774458.0
2022-09-05,0,2022-36,104.0,55442,0.0018758342051152556,0.0031073921945780555,0.002446014249149055,9367.989972815965,3829900.0
2022-09-12,0,2022-37,78.0,55338,0.0014095196790632116,0.0023546487089232005,0.0024447129167042936,9498.291523070357,3885238.0
2022-09-19,0,2022-38,89.0,55260,0.0016105682229460732,0.0027132353481452206,0.0024484785700713114,9648.224908408862,3940498.0
2022-09-26,0,2022-39,97.0,55171,0.0017581700531076108,0.0029869130418354564,0.0024559131118818815,9813.015887839965,3995669.0
2022-10-03,0,2022-40,117.0,55074,0.002124414424229219,0.0036396054152790947,0.0024720066211263085,10013.463516481046,4050743.0
2022-10-10,0,2022-41,100.0,54957,0.001819604417999527,0.0031437311907698043,0.002480998015328003,10186.233551532183,4105700.0
2022-10-17,0,2022-42,83.0,54857,0.0015130247735020144,0.0026361360524844563,0.00248304351243435,10330.844066963322,4160557.0
2022-10-24,0,2022-43,94.0,54774,0.001716142695439442,0.003015286186587257,0.0024899594723516265,10496.003352547454,4215331.0
2022-10-31,0,2022-44,82.0,54680,0.0014996342355523043,0.002657136400071694,0.0024921002711476327,10641.295570903374,4270011.0
2022-11-07,0,2022-45,79.0,54598,0.0014469394483314407,0.0025854266420631453,0.0024932785125098564,10782.454694706737,4324609.0
2022-11-14,0,2022-46,82.0,54519,0.001504062803793173,0.002710199083481686,0.0024959791169701082,10930.212038539075,4379128.0
2022-11-21,0,2022-47,78.0,54437,0.001432848981391333,0.0026036883664224113,0.0024973016121658327,11071.949022142011,4433565.0
2022-11-28,0,2022-48,84.0,54359,0.001545282289961184,0.0028317164972253665,0.002501352139478005,11225.878299214686,4487924.0
2022-12-05,0,2022-49,87.0,54275,0.0016029479502533395,0.0029622023659427498,0.002506858865634515,11386.651832626228,4542199.0
2022-12-12,0,2022-50,99.0,54188,0.0018269727614970105,0.003404714785917326,0.002517443922247086,11571.146517445517,4596387.0
2022-12-19,0,2022-51,105.0,54089,0.0019412449851171217,0.0036482313537706023,0.002530595943972104,11768.475703139615,4650476.0
2022-12-26,0,2022-52,125.0,53984,0.0023155008891523414,0.004388340692951598,0.0025519136919238154,12005.375887107914,4704460.0
2023-01-02,0,2023-01,105.0,53859,0.0019495348966746505,0.0037259734742555897,0.0025652027727560605,12206.053092457845,4758319.0
2023-01-09,0,2023-02,108.0,53754,0.00200915280723295,0.003872354193295732,0.0025798045083198578,12414.207619764264,4812073.0
2023-01-16,0,2023-03,111.0,53646,0.0020691197852589194,0.004021620624659727,0.0025957009600831365,12629.95147979476,4865719.0
2023-01-23,0,2023-04,77.0,53535,0.0014383113850751845,0.0028191731107081127,0.002598132951109359,12780.875912276519,4919254.0
2023-01-30,0,2023-05,89.0,53458,0.0016648583935051817,0.003290784829921204,0.002605579146291691,12956.794687714446,4972712.0
2023-02-06,0,2023-06,78.0,53369,0.0014615226067567315,0.0029132723324345046,0.0026088463593850046,13112.273118824143,5026081.0
2023-02-13,0,2023-07,83.0,53291,0.0015574862547146798,0.003130784174220397,0.0026143223489542653,13279.115738252523,5079372.0
2023-02-20,0,2023-08,80.0,53208,0.0015035333032626672,0.0030478621437546836,0.002618816732948619,13441.286387197422,5132580.0
2023-02-27,0,2023-09,86.0,53128,0.0016187321186568288,0.0033091054885989154,0.002625888797363003,13617.092543595705,5185708.0
2023-03-06,0,2023-10,74.0,53042,0.00139512084763018,0.002876079037980003,0.002628421957132568,13769.64552792824,5238750.0
2023-03-13,0,2023-11,74.0,52968,0.001397069929013744,0.0029044271877403383,0.002631184660106315,13923.48722720847,5291718.0
2023-03-20,0,2023-12,76.0,52894,0.0014368359360229894,0.003012332381327073,0.0026349567632199277,14082.821536186384,5344612.0
2023-03-27,0,2023-13,78.0,52818,0.0014767692831989094,0.0031222071913243766,0.0026397248830680076,14247.730275617756,5397430.0
2023-04-03,0,2023-14,67.0,52740,0.0012703830109973455,0.0027085515573962685,0.0026403909024406273,14390.579284754835,5450170.0
2023-04-10,0,2023-15,89.0,52673,0.0016896702295293605,0.00363293595842529,0.002649891505262456,14581.93692049297,5502843.0
2023-04-17,0,2023-16,74.0,52584,0.001407272174045337,0.0030513164522381936,0.0026536911284798567,14742.387344817464,5555427.0
2023-04-24,0,2023-17,57.0,52510,0.0010855075223766902,0.002373533402846733,0.002651067867524358,14867.021583800946,5607937.0
2023-05-01,0,2023-18,70.0,52453,0.001334528053686157,0.002942683665876771,0.0026537701766357405,15021.37417012718,5660390.0
2023-05-08,0,2023-19,55.0,52383,0.001049958956149896,0.0023347562876089825,0.0026508449939707038,15143.675708741,5712773.0
2023-05-15,0,2023-20,62.0,52328,0.001184834123222749,0.002656930198005393,0.002650900227444797,15282.707552142227,5765101.0
2023-05-22,0,2023-21,68.0,52266,0.0013010370030229978,0.0029421553506160593,0.0026535170023994576,15436.482243697526,5817367.0
2023-05-29,0,2023-22,78.0,52198,0.0014943101268247827,0.003407768246411532,0.0026602245533738386,15614.360930623716,5869565.0
2023-06-05,0,2023-23,72.0,52120,0.0013814274750575594,0.0031769527953218325,0.0026647725622548123,15779.943710315889,5921685.0
2023-06-12,0,2023-24,76.0,52048,0.0014601905932984938,0.0033864571071213563,0.0026710604624993017,15956.202029827342,5973733.0
2023-06-19,0,2023-25,82.0,51972,0.0015777726468098206,0.0036900632966521537,0.0026798494117254244,16147.981999480948,6025705.0
2023-06-26,0,2023-26,75.0,51890,0.0014453651956060898,0.0034089477617660026,0.0026860743927226123,16324.872298838985,6077595.0
2023-07-03,0,2023-27,72.0,51815,0.0013895590080092637,0.0033050125106580566,0.0026913065893909415,16496.12152207873,6129410.0
2023-07-10,0,2023-28,64.0,51743,0.001236882283593916,0.0029667287694861667,0.0026936121737802404,16649.628968798253,6181153.0
2023-07-17,0,2023-29,57.0,51679,0.0011029625186245863,0.002667863398409549,0.0026933986799844217,16787.501481364663,6232832.0
2023-07-24,0,2023-30,66.0,51622,0.00127852466002867,0.0031186404236511543,0.0026968917168165097,16948.491937314382,6284454.0
2023-07-31,0,2023-31,61.0,51556,0.0011831794553495228,0.0029104502172504843,0.0026986294385133464,17098.543108714948,6336010.0
2023-08-07,0,2023-32,62.0,51495,0.0012040003883872221,0.0029866858369408536,0.0027009517011553365,17252.342495888217,6387505.0
2023-08-14,0,2023-33,81.0,51433,0.001574864386677814,0.00393966630419045,0.0027108463154811623,17454.971352911645,6438938.0
2023-08-21,0,2023-34,53.0,51352,0.0010320922262034584,0.002603683213270511,0.002709998427386066,17588.67569327951,6490290.0
2023-08-28,0,2023-35,43.0,51299,0.0008382229673093043,0.002132468147182919,0.002705469447371556,17698.06917676185,6541589.0
2023-09-04,0,2023-36,55.0,51256,0.0010730451069143124,0.0027529247183514342,0.002705838387847078,17839.17308612567,6592845.0
2023-09-11,0,2023-37,57.0,51201,0.0011132595066502607,0.0028802231026312415,0.0027071822484678,17986.64338920349,6644046.0
2023-09-18,0,2023-38,74.0,51144,0.0014468950414515877,0.003775027378965462,0.0027153394286754074,18179.7133894733,6695190.0
2023-09-25,0,2023-39,72.0,51070,0.001409829645584492,0.003709394949864615,0.002722864548588831,18369.152189562887,6746260.0
2023-10-02,0,2023-40,82.0,50998,0.001607906192399702,0.004266291303734129,0.0027344444647342675,18586.72451347072,6797258.0
2023-10-09,0,2023-41,77.0,50916,0.0015122947599968575,0.00404650056905415,0.002744199568592253,18792.75613644468,6848174.0
2023-10-16,0,2023-42,82.0,50839,0.0016129349515136017,0.004352245367903108,0.002756049298458128,19014.019938703506,6899013.0
2023-10-23,0,2023-43,74.0,50757,0.001457926985440432,0.0039672142357964285,0.0027648949291371985,19215.383831669827,6949770.0
2023-10-30,0,2023-44,72.0,50683,0.0014205946767160587,0.003898283523987716,0.002773100617276639,19412.960535516097,7000453.0
2023-11-06,0,2023-45,84.0,50611,0.0016597182430696884,0.004592942066066373,0.0027861630424034986,19645.41392642178,7051064.0
2023-11-13,0,2023-46,89.0,50527,0.0017614344805747422,0.004915599072573593,0.0028013137338888856,19893.784400761706,7101591.0
2023-11-20,0,2023-47,97.0,50438,0.0019231531781593242,0.005412241877877374,0.002819726689670594,20166.767056598088,7152029.0
2023-11-27,0,2023-48,71.0,50341,0.0014103812002145368,0.004002701381586006,0.0028279950970095274,20368.26704684851,7202370.0
2023-12-04,0,2023-49,100.0,50270,0.001989258006763477,0.005693261811758803,0.0028478550318402156,20654.467318125622,7252640.0
2023-12-11,0,2023-50,84.0,50170,0.0016743073549930238,0.0048323522740430485,0.002861488445093651,20896.906431714364,7302810.0
2023-12-18,0,2023-51,79.0,50086,0.0015772870662460567,0.004590790812793567,0.002873267999488085,21126.840780363942,7352896.0
2023-12-25,0,2023-52,104.0,50007,0.002079708840762293,0.006104254893824101,0.002895093486276857,21432.0962548394,7402903.0
2024-01-01,0,2024-01,86.0,49903,0.0017233432859747912,0.00510099947583158,0.0029098639400625516,21686.651431681825,7452806.0
2024-01-08,0,2024-02,72.0,49817,0.0014452897605235161,0.0043141155044123455,0.0029191880924531507,21901.567723765136,7502623.0
2024-01-15,0,2024-03,82.0,49745,0.0016484068750628204,0.0049619755529675385,0.0029326432713087476,22148.401197647505,7552368.0
2024-01-22,0,2024-04,78.0,49663,0.001570585747941123,0.004767659329481736,0.002944631173291395,22385.177462927557,7602031.0
2024-01-29,0,2024-05,80.0,49585,0.0016133911465160836,0.004938972330442116,0.0029575551629789747,22630.07640593253,7651616.0
2024-02-05,0,2024-06,81.0,49505,0.0016361983638016361,0.005051103157080101,0.0029710130859810905,22880.13126772378,7701121.0
2024-02-12,0,2024-07,81.0,49424,0.001638879896406604,0.005102121215206598,0.0029846028255644153,23132.298506664152,7750545.0
2024-02-19,0,2024-08,65.0,49343,0.0013173094461220436,0.004135659841166546,0.0029918845463174385,23336.364370206833,7799888.0
2024-02-26,0,2024-09,66.0,49278,0.0013393400706197493,0.004240345337352233,0.0029997225320168887,23545.320107740874,7849166.0
2024-03-04,0,2024-10,58.0,49212,0.0011785743314638706,0.0037628829015697043,0.003004477514382437,23730.499101092923,7898378.0
2024-03-11,0,2024-11,68.0,49154,0.0013834072506815314,0.004454173535580438,0.0030134436133205686,23949.439547060843,7947532.0
2024-03-18,0,2024-12,53.0,49086,0.0010797376033899687,0.0035058123981350883,0.003016465942781774,24121.525854435702,7996618.0
2024-03-25,0,2024-13,60.0,49033,0.0012236656945322538,0.004006697832511848,0.003022500760877803,24317.986269257257,8045651.0
2024-04-01,0,2024-14,67.0,48973,0.001368100790231352,0.004517469825943368,0.0030315454206450085,24539.220319043183,8094624.0
2024-04-08,0,2024-15,61.0,48906,0.0012472907209749315,0.004153347017380548,0.0030382824043474013,24742.343908275194,8143530.0
2024-04-15,0,2024-16,72.0,48845,0.0014740505681236564,0.004949898228698434,0.0030496799386326885,24984.12168725597,8192375.0
2024-04-22,0,2024-17,51.0,48773,0.0010456605088881143,0.003541016530029419,0.003052587781031853,25156.827686475095,8241148.0
2024-04-29,0,2024-18,57.0,48722,0.0011699027133533107,0.003995216845764555,0.0030581278888130257,25351.482641634437,8289870.0
2024-05-06,0,2024-19,72.0,48665,0.0014795027226959826,0.0050951824152599984,0.0030700164589910653,25599.439693873064,8338535.0
2024-05-13,0,2024-20,58.0,48593,0.0011935875537628876,0.004145258420102001,0.0030762461519939937,25800.87023628108,8387128.0
2024-05-20,0,2024-21,65.0,48535,0.00133923972391058,0.004690390608995886,0.003085533211140451,26028.518344488693,8435663.0
2024-05-27,0,2024-22,63.0,48470,0.0012997730554982464,0.004590622479494929,0.0030941318124161673,26251.025816069814,8484133.0
2024-06-03,0,2024-23,66.0,48407,0.0013634391720205754,0.0048561621189446525,0.003104128202828416,26486.09805576157,8532540.0
2024-06-10,0,2024-24,39.0,48341,0.0008067685815353427,0.0028977422089298526,0.0031029655127350494,26626.177811883445,8580881.0
2024-06-17,0,2024-25,55.0,48302,0.0011386692062440478,0.0041244088129808116,0.003108683059145697,26825.395006368046,8629183.0
2024-06-24,0,2024-26,58.0,48247,0.001202147283768939,0.004391118629733335,0.0031158134732169307,27037.25330689679,8677430.0
2024-07-01,0,2024-27,50.0,48189,0.0010375811907281744,0.003822019875662656,0.0031197136412540014,27221.432622685097,8725619.0
2024-07-08,0,2024-28,45.0,48139,0.0009347929952844887,0.0034724792612967174,0.0031216491612652934,27388.59430184466,8773758.0
2024-07-15,0,2024-29,57.0,48094,0.0011851790244105293,0.004439780794612814,0.003128835205961375,27602.12111938077,8821852.0
2024-07-22,0,2024-30,49.0,48037,0.0010200470470678852,0.0038534624810394507,0.0031327595978464283,27787.22989658246,8869889.0
2024-07-29,0,2024-31,55.0,47988,0.0011461198632991582,0.004366307637147191,0.0031393974448710024,27996.76026747388,8917877.0
2024-08-05,0,2024-32,57.0,47933,0.0011891598689837898,0.004568544894854044,0.003147037950828639,28215.744329918918,8965810.0
2024-08-12,0,2024-33,64.0,47876,0.0013367866989723452,0.005179086070769686,0.0031578311308651185,28463.698254643088,9013686.0
2024-08-19,0,2024-34,42.0,47812,0.0008784405588555174,0.003432074865833089,0.0031592781478435796,28627.7926181283,9061498.0
2024-08-26,0,2024-35,45.0,47770,0.0009420138162026376,0.0037115473553269392,0.0031621743081104068,28805.09323529227,9109268.0
2024-09-02,0,2024-36,26.0,47725,0.0005447878470403353,0.002164604239954943,0.0031569751088205613,28908.398972644118,9156993.0
2024-09-09,0,2024-37,29.0,47699,0.0006079792029183001,0.002436089152154219,0.0031532394553900034,29024.59798911272,9204692.0
2024-09-16,0,2024-38,29.0,47670,0.0006083490664988463,0.0024581629042543995,0.0031496582834478946,29141.77861475853,9252362.0
2024-09-23,0,2024-39,20.0,47641,0.00041980646921769063,0.0017106466122482266,0.0031422866777583458,29223.27553001265,9300003.0
2024-09-30,0,2024-40,8.0,47621,0.00016799311228239642,0.0006903288302222166,0.003129795301911658,29256.14967923666,9347624.0
2024-10-07,0,2024-41,3.0,47613,6.300800201625606e-05,0.00026110404738145,0.0031152574039637992,29268.58162624463,9395237.0
2021-06-14,2,2021-24,132.0,259633,0.0005084099478879804,0.0005084099478879804,0.0005084099478879804,132.0,259633.0
2021-06-21,2,2021-25,130.0,259501,0.0005009614606494773,0.0004971745883846411,0.0005027936965415534,261.01730286040276,519134.0
