EnrollmentDate,mc_id,YearOfBirth,Dose,window_name,window_role,window_n,window_theta0_mean,window_theta0_sd,window_theta_anchor,window_H_abs_start,window_H_abs_min,window_H_abs_max,window_H_rel_min,window_H_rel_max,window_step2_theta_limit,window_step2_ratio,window_H_rel_end,window_z_end,window_z_min,window_status,window_note,window_anchors_total,window_anchors_used,window_skip_step1,window_skip_step2,window_skip_weak_id,window_skip_step1_invalid_discriminant,window_skip_step1_nonfinite,window_skip_step2_invalid_discriminant,window_skip_step2_nonfinite
2021_24,,1920,0,post primary,primary,11,1.309238386361521,2.432376777795247e-16,1.2903730430836682,0.005563165542870041,0.005563165542870041,0.06738224097971963,0.0,0.06181907543684959,44.938443422811545,0.02871423540292569,0.06181907543684959,0.07976966849206646,,identified,,11,11,0,0,0,0,0,0,0
2021_24,,1920,0,post booster,diagnostic,4,1.393529175467021e-10,1.4924154666435314e-26,1.3935291753110753e-10,0.40152366156419944,0.40152366156419944,0.4206718247883021,0.0,0.019148163224102677,0.6226283129270269,2.2381397478697685e-10,0.019148163224102677,2.6683524106405665e-12,,identified,,4,4,0,0,0,0,0,0,0
2021_24,,1920,0,post COVID,diagnostic,0,,,2.032875004953908,0.77552767593202,0.77552767593202,0.854532871500311,0.0,0.079005195568291,0.32236115841972107,6.306203312208792,0.079005195568291,0.16060768733227404,,transport_or_anchor_fail,,16,0,0,16,0,0,0,16,0
2021_24,,1930,0,post primary,primary,11,10.338355929842992,2.2469334198890887e-15,9.658786112054692,0.003344914993136604,0.003344914993136604,0.03428629995507203,0.0,0.030941384961935423,74.74031492966859,0.12923127392684539,0.030941384961935423,0.29885621935807977,,identified,,11,11,0,0,0,0,0,0,0
2021_24,,1930,0,post booster,diagnostic,4,0.09473872960756854,1.6024689053196365e-17,0.09121632024390786,0.20187218839518264,0.20187218839518264,0.21100693778268842,0.0,0.009134749387505775,1.2384073407407805,0.07365615273997393,0.009134749387505775,0.0008332382254785679,,identified,,4,4,0,0,0,0,0,0,0
2021_24,,1930,0,post COVID,diagnostic,16,1.777504196351659e-12,2.6071425266304735e-28,1.7775041963492832e-12,0.3759786314715367,0.3759786314715367,0.41535755285283105,0.0,0.03937892138129434,0.66493140586615,2.673214380713269e-12,0.03937892138129434,6.999619800295921e-14,,identified,,16,16,0,0,0,0,0,0,0
2021_24,,1940,0,post primary,primary,11,16.70824104605543,3.1776437161565094e-15,15.99565586631657,0.0013186090587033459,0.0013186090587033459,0.014674766146213313,0.0,0.013356157087509967,189.59372252897873,0.08436806690090538,0.013356157087509967,0.21364049246827443,,identified,,11,11,0,0,0,0,0,0,0
2021_24,,1940,0,post booster,diagnostic,0,,,57.37544238945132,0.07984287039750988,0.07984287039750988,0.08318110337793047,0.0,0.0033382329804205885,3.1311499543457915,18.32408004280303,0.0033382329804205885,0.19153259405068787,,transport_or_anchor_fail,,4,0,0,4,0,0,0,4,0
2021_24,,1940,0,post COVID,diagnostic,0,,,11.203461884692322,0.1424042045791814,0.1424042045791814,0.15721362093834568,0.0,0.014809416359164274,1.755566141735596,6.381680312891148,0.014809416359164274,0.16591673171443588,,transport_or_anchor_fail,,16,0,0,16,0,0,0,16,0
2021_24,,1950,0,post primary,primary,11,25.531843752407777,4.351167857633658e-15,24.73370040545818,0.0006269280021820223,0.0006269280021820223,0.006132961553278021,0.0,0.005506033551095998,398.7698733026364,0.06202499752705029,0.005506033551095998,0.13618458427520944,,identified,,11,11,0,0,0,0,0,0,0
2021_24,,1950,0,post booster,diagnostic,4,0.202591474451263,2.7755575615628914e-17,0.2000001052248226,0.03187483369109105,0.03187483369109105,0.033239675079223985,0.0,0.001364841388132934,7.8431781769538915,0.025499880368967724,0.001364841388132934,0.00027296842124177975,,identified,,4,4,0,0,0,0,0,0,0
2021_24,,1950,0,post COVID,diagnostic,0,,,6.597168935155492,0.057021849317188567,0.057021849317188567,0.06333373858935275,0.0,0.006311889272164181,4.384284322477076,1.504731091761895,0.006311889272164181,0.04164059982846274,,transport_or_anchor_fail,,16,0,0,16,0,0,0,16,0
2021_24,,1960,0,post primary,primary,11,0.20001623043490027,3.3993498887762956e-17,0.20000016117890135,0.00020084520455075804,0.00020084520455075804,0.001977126527374736,0.0,0.0017762813228239778,1244.7397016980779,0.00016067629312864408,0.0017762813228239778,0.0003552565508638677,,identified,,11,11,0,0,0,0,0,0,0
2021_24,,1960,0,post booster,diagnostic,4,0.15022658650670476,3.583229404124382e-17,0.14977875523879464,0.009944046230597567,0.009944046230597567,0.010421411944755678,0.0,0.00047736571415811155,25.140671533762244,0.005957627465823726,0.00047736571415811155,7.14992424602802e-05,,identified,,4,4,0,0,0,0,0,0,0
2021_24,,1960,0,post COVID,diagnostic,16,0.0007252053105437017,1.427418488539818e-19,0.000725185700438849,0.018643900503994375,0.018643900503994375,0.02094774914132202,0.0,0.0023038486373276462,13.40921122950847,5.408116018360548e-05,0.0023038486373276462,1.670718087765537e-06,,identified,,16,16,0,0,0,0,0,0,0
2021_24,,1970,0,post primary,primary,11,380.3334268097098,1.0785280415467625e-13,363.5762878305206,5.9908719585932266e-05,5.9908719585932266e-05,0.0006811252569070058,0.0,0.0006212165373210735,4173.015242654341,0.08712555950293144,0.0006212165373210735,0.22585960257812596,,identified,,11,11,0,0,0,0,0,0,0
2021_24,,1970,0,post booster,diagnostic,4,0.10006415215016179,1.6024689053196365e-17,0.1,0.0032050371355007807,0.0032050371355007807,0.0033574956018586864,0.0,0.0001524584663579057,78.00221633342728,0.0012820148542003124,0.0001524584663579057,1.524584663579057e-05,,identified,,4,4,0,0,0,0,0,0,0
2021_24,,1970,0,post COVID,diagnostic,0,,,367.40073451930544,0.006198350296805796,0.006198350296805796,0.007011717807978124,0.0,0.0008133675111723282,40.3333125797735,9.109113807417616,0.0008133675111723282,0.29883182103885275,,transport_or_anchor_fail,,16,0,0,16,0,0,0,16,0
2021_24,,1980,0,post primary,primary,11,0.20000183715061837,4.022165030534275e-17,0.20000000023711195,2.296115516464025e-05,2.296115516464025e-05,0.00023809653416130515,0.0,0.0002151353789966649,10887.953946890064,1.8368924153489656e-05,0.0002151353789966649,4.3027075850344146e-05,,identified,,11,11,0,0,0,0,0,0,0
2021_24,,1980,0,post booster,diagnostic,4,0.13845469248884196,2.2662332591841973e-17,0.13841279502992648,0.0010930522150090181,0.0010930522150090181,0.0011595928577556869,0.0,6.654064274666874e-05,228.71734448471648,0.0006051696487722015,6.654064274666874e-05,9.210076345654225e-06,,identified,,4,4,0,0,0,0,0,0,0
2021_24,,1980,0,post COVID,diagnostic,16,0.1000440366855356,1.3407216768447581e-17,0.1,0.002200622845067564,0.002200622845067564,0.0025252584505113538,0.0,0.0003246356054437899,113.60420099261691,0.0008802491380270256,0.0003246356054437899,3.246356054437899e-05,,identified,,16,16,0,0,0,0,0,0,0
2021_24,,1990,0,post primary,primary,11,0.10000023066600772,1.642041997679149e-17,0.1,1.1533267132507835e-05,1.1533267132507835e-05,8.996301142254212e-05,0.0,7.842974429003429e-05,21676.424999759725,4.613306853003135e-06,7.842974429003429e-05,7.84297442900343e-06,,identified,,11,11,0,0,0,0,0,0,0
2021_24,,1990,0,post booster,diagnostic,4,0.1000083757336951,0.0,0.1,0.00041874284322257043,0.00041874284322257043,0.0004441268337718584,0.0,2.5383990549287963e-05,597.0251290172375,0.0001674971372890282,2.5383990549287963e-05,2.5383990549287965e-06,,identified,,4,4,0,0,0,0,0,0,0
2021_24,,1990,0,post COVID,diagnostic,16,0.10001885857864076,1.827095665330967e-17,0.1,0.0009427066993964481,0.0009427066993964481,0.0010743178509761912,0.0,0.00013161115157974313,265.1938298094818,0.0003770826797585793,0.00013161115157974313,1.3161115157974314e-05,,identified,,16,16,0,0,0,0,0,0,0
2021_24,,2000,0,post primary,primary,11,0.10000010285766892,2.1046707277126847e-17,0.1,5.142876832739781e-06,5.142876832739781e-06,3.908652729045805e-05,0.0,3.394365045771827e-05,48610.92499989286,2.0571507330959124e-06,3.394365045771827e-05,3.3943650457718272e-06,,identified,,11,11,0,0,0,0,0,0,0
2021_24,,2000,0,post booster,diagnostic,4,0.1545548125121453,2.2662332591841973e-17,0.15454419776405698,0.000222196391662988,0.000222196391662988,0.0002345420833768194,0.0,1.23456917138314e-05,1125.1307824079456,0.00013735665238249873,1.23456917138314e-05,1.9079550217564394e-06,,identified,,4,4,0,0,0,0,0,0,0
2021_24,,2000,0,post COVID,diagnostic,16,0.1399751417943032,2.2662332591841973e-17,0.13995684051221624,0.0004670810810086266,0.0004670810810086266,0.0005401465317340444,0.0,7.30654507254178e-05,535.2389770532853,0.00026148476944399163,7.30654507254178e-05,1.0226009634130492e-05,,identified,,16,16,0,0,0,0,0,0,0
2021_24,,-2,0,post primary,primary,11,116.2301717352896,3.209262840367789e-14,111.46722469706884,0.00018189175196806022,0.00018189175196806022,0.001891464107553306,0.0,0.0017095723555852456,1374.443850779443,0.08109987514866912,0.0017095723555852456,0.19056128589591784,,identified,,11,11,0,0,0,0,0,0,0
2021_24,,-2,0,post booster,diagnostic,4,0.14527704035652303,1.6024689053196365e-17,0.14486291151786082,0.009831985547347757,0.009831985547347757,0.010250713497692496,0.0,0.00041872795034473935,25.427213943315767,0.005697160209561299,0.00041872795034473935,6.0658150020845194e-05,,identified,,4,4,0,0,0,0,0,0,0
2021_24,,-2,0,post COVID,diagnostic,0,,,51.50705095806143,0.017393426400802072,0.017393426400802072,0.019153461621969063,0.0,0.001760035221166991,14.373246204581728,3.583536399845613,0.001760035221166991,0.09065422382463112,,transport_or_anchor_fail,,16,0,0,16,0,0,0,16,0
