icd,vaccinated_count,vaccinated_pct,unvaccinated_count,unvaccinated_pct,difference,abs_difference
E70,2.0,1.752433692290168e-05,3.0,1.969116378716215e-06,1.5555220544185466e-05,1.5555220544185466e-05
G50,2.0,1.752433692290168e-05,3.0,1.969116378716215e-06,1.5555220544185466e-05,1.5555220544185466e-05
S61,1.0,8.76216846145084e-06,37.0,2.4285768670833316e-05,-1.5523600209382474e-05,1.5523600209382474e-05
C38,64.0,0.0005607787815328538,831.0,0.0005454452369043915,1.5333544628462308e-05,1.5333544628462308e-05
J93,2.0,1.752433692290168e-05,50.0,3.281860631193691e-05,-1.529426938903523e-05,1.529426938903523e-05
N14,0.0,0.0,23.0,1.509655890349098e-05,-1.509655890349098e-05,1.509655890349098e-05
K36,0.0,0.0,23.0,1.509655890349098e-05,-1.509655890349098e-05,1.509655890349098e-05
S01,9.0,7.885951615305756e-05,143.0,9.386121405213958e-05,-1.5001697899082018e-05,1.5001697899082018e-05
I15,9.0,7.885951615305756e-05,98.0,6.432446837139636e-05,1.4535047781661205e-05,1.4535047781661205e-05
C05,14.0,0.00012267035846031177,209.0,0.0001371817743838963,-1.4511415923584538e-05,1.4511415923584538e-05
Q20,0.0,0.0,22.0,1.4440186777252243e-05,-1.4440186777252243e-05,1.4440186777252243e-05
R58,1.0,8.76216846145084e-06,35.0,2.297302441835584e-05,-1.4210855956905001e-05,1.4210855956905001e-05
T62,4.0,3.504867384580336e-05,32.0,2.1003908039639627e-05,1.4044765806163735e-05,1.4044765806163735e-05
A08,4.0,3.504867384580336e-05,32.0,2.1003908039639627e-05,1.4044765806163735e-05,1.4044765806163735e-05
I89,4.0,3.504867384580336e-05,32.0,2.1003908039639627e-05,1.4044765806163735e-05,1.4044765806163735e-05
J67,2.0,1.752433692290168e-05,48.0,3.150586205945944e-05,-1.3981525136557757e-05,1.3981525136557757e-05
B22,0.0,0.0,21.0,1.3783814651013504e-05,-1.3783814651013504e-05,1.3783814651013504e-05
T24,0.0,0.0,21.0,1.3783814651013504e-05,-1.3783814651013504e-05,1.3783814651013504e-05
D59,6.0,5.257301076870504e-05,101.0,6.629358475011257e-05,-1.3720573981407533e-05,1.3720573981407533e-05
D51,5.0,4.38108423072542e-05,46.0,3.019311780698196e-05,1.361772450027224e-05,1.361772450027224e-05
D42,5.0,4.38108423072542e-05,46.0,3.019311780698196e-05,1.361772450027224e-05,1.361772450027224e-05
E26,2.0,1.752433692290168e-05,6.0,3.93823275743243e-06,1.3586104165469251e-05,1.3586104165469251e-05
S11,5.0,4.38108423072542e-05,87.0,5.710437498277023e-05,-1.3293532675516031e-05,1.3293532675516031e-05
D81,3.0,2.628650538435252e-05,20.0,1.3127442524774765e-05,1.3159062859577754e-05,1.3159062859577754e-05
F07,3.0,2.628650538435252e-05,20.0,1.3127442524774765e-05,1.3159062859577754e-05,1.3159062859577754e-05
M80,6.0,5.257301076870504e-05,100.0,6.563721262387383e-05,-1.3064201855168786e-05,1.3064201855168786e-05
D52,2.0,1.752433692290168e-05,7.0,4.594604883671168e-06,1.2929732039230514e-05,1.2929732039230514e-05
J03,2.0,1.752433692290168e-05,7.0,4.594604883671168e-06,1.2929732039230514e-05,1.2929732039230514e-05
F15,2.0,1.752433692290168e-05,7.0,4.594604883671168e-06,1.2929732039230514e-05,1.2929732039230514e-05
E88,10.0,8.76216846145084e-05,114.0,7.482642239121617e-05,1.2795262223292236e-05,1.2795262223292236e-05
D89,3.0,2.628650538435252e-05,21.0,1.3783814651013504e-05,1.2502690733339016e-05,1.2502690733339016e-05
S19,0.0,0.0,19.0,1.2471070398536028e-05,-1.2471070398536028e-05,1.2471070398536028e-05
D27,0.0,0.0,19.0,1.2471070398536028e-05,-1.2471070398536028e-05,1.2471070398536028e-05
G90,0.0,0.0,19.0,1.2471070398536028e-05,-1.2471070398536028e-05,1.2471070398536028e-05
M81,2.0,1.752433692290168e-05,8.0,5.250977009909907e-06,1.2273359912991773e-05,1.2273359912991773e-05
D14,2.0,1.752433692290168e-05,8.0,5.250977009909907e-06,1.2273359912991773e-05,1.2273359912991773e-05
N04,2.0,1.752433692290168e-05,45.0,2.9536745680743223e-05,-1.2012408757841542e-05,1.2012408757841542e-05
G60,0.0,0.0,18.0,1.181469827229729e-05,-1.181469827229729e-05,1.181469827229729e-05
E01,2.0,1.752433692290168e-05,9.0,5.907349136148645e-06,1.1616987786753036e-05,1.1616987786753036e-05
F31,2.0,1.752433692290168e-05,9.0,5.907349136148645e-06,1.1616987786753036e-05,1.1616987786753036e-05
O67,2.0,1.752433692290168e-05,9.0,5.907349136148645e-06,1.1616987786753036e-05,1.1616987786753036e-05
N05,1.0,8.76216846145084e-06,31.0,2.0347535913400886e-05,-1.1585367451950046e-05,1.1585367451950046e-05
D53,1.0,8.76216846145084e-06,31.0,2.0347535913400886e-05,-1.1585367451950046e-05,1.1585367451950046e-05
T54,1.0,8.76216846145084e-06,31.0,2.0347535913400886e-05,-1.1585367451950046e-05,1.1585367451950046e-05
D44,4.0,3.504867384580336e-05,36.0,2.362939654459458e-05,1.1419277301208783e-05,1.1419277301208783e-05
K90,4.0,3.504867384580336e-05,36.0,2.362939654459458e-05,1.1419277301208783e-05,1.1419277301208783e-05
S37,3.0,2.628650538435252e-05,23.0,1.509655890349098e-05,1.118994648086154e-05,1.118994648086154e-05
T18,0.0,0.0,17.0,1.115832614605855e-05,-1.115832614605855e-05,1.115832614605855e-05
S79,0.0,0.0,17.0,1.115832614605855e-05,-1.115832614605855e-05,1.115832614605855e-05
M48,0.0,0.0,17.0,1.115832614605855e-05,-1.115832614605855e-05,1.115832614605855e-05
J94,5.0,4.38108423072542e-05,50.0,3.281860631193691e-05,1.0992235995317288e-05,1.0992235995317288e-05
N34,2.0,1.752433692290168e-05,43.0,2.8224001428265746e-05,-1.0699664505364065e-05,1.0699664505364065e-05
D84,2.0,1.752433692290168e-05,43.0,2.8224001428265746e-05,-1.0699664505364065e-05,1.0699664505364065e-05
G61,5.0,4.38108423072542e-05,83.0,5.4478886477815276e-05,-1.0668044170561076e-05,1.0668044170561076e-05
K59,6.0,5.257301076870504e-05,64.0,4.200781607927925e-05,1.0565194689425786e-05,1.0565194689425786e-05
S92,0.0,0.0,16.0,1.0501954019819813e-05,-1.0501954019819813e-05,1.0501954019819813e-05
I86,0.0,0.0,16.0,1.0501954019819813e-05,-1.0501954019819813e-05,1.0501954019819813e-05
O75,0.0,0.0,16.0,1.0501954019819813e-05,-1.0501954019819813e-05,1.0501954019819813e-05
C30,12.0,0.00010514602153741008,176.0,0.00011552149421801794,-1.0375472680607866e-05,1.0375472680607866e-05
J36,2.0,1.752433692290168e-05,11.0,7.2200933886261215e-06,1.0304243534275559e-05,1.0304243534275559e-05
A84,1.0,8.76216846145084e-06,29.0,1.903479166092341e-05,-1.0272623199472571e-05,1.0272623199472571e-05
S24,0.0,0.0,15.0,9.845581893581074e-06,-9.845581893581074e-06,9.845581893581074e-06
I30,14.0,0.00012267035846031177,172.0,0.00011289600571306298,9.774352747248788e-06,9.774352747248788e-06
K40,14.0,0.00012267035846031177,172.0,0.00011289600571306298,9.774352747248788e-06,9.774352747248788e-06
L51,2.0,1.752433692290168e-05,12.0,7.87646551486486e-06,9.647871408036821e-06,9.647871408036821e-06
R55,2.0,1.752433692290168e-05,12.0,7.87646551486486e-06,9.647871408036821e-06,9.647871408036821e-06
C07,30.0,0.0002628650538435252,386.0,0.000253359640728153,9.505413115372245e-06,9.505413115372245e-06
T27,3.0,2.628650538435252e-05,26.0,1.7065675282207197e-05,9.220830102145323e-06,9.220830102145323e-06
T98,2.0,1.752433692290168e-05,13.0,8.532837641103598e-06,8.991499281798083e-06,8.991499281798083e-06
F73,2.0,1.752433692290168e-05,13.0,8.532837641103598e-06,8.991499281798083e-06,8.991499281798083e-06
J61,2.0,1.752433692290168e-05,13.0,8.532837641103598e-06,8.991499281798083e-06,8.991499281798083e-06
H34,1.0,8.76216846145084e-06,0.0,0.0,8.76216846145084e-06,8.76216846145084e-06
D57,1.0,8.76216846145084e-06,0.0,0.0,8.76216846145084e-06,8.76216846145084e-06
G44,1.0,8.76216846145084e-06,0.0,0.0,8.76216846145084e-06,8.76216846145084e-06
Q82,1.0,8.76216846145084e-06,0.0,0.0,8.76216846145084e-06,8.76216846145084e-06
S54,1.0,8.76216846145084e-06,0.0,0.0,8.76216846145084e-06,8.76216846145084e-06
B67,1.0,8.76216846145084e-06,0.0,0.0,8.76216846145084e-06,8.76216846145084e-06
A43,1.0,8.76216846145084e-06,0.0,0.0,8.76216846145084e-06,8.76216846145084e-06
B46,1.0,8.76216846145084e-06,0.0,0.0,8.76216846145084e-06,8.76216846145084e-06
S60,1.0,8.76216846145084e-06,0.0,0.0,8.76216846145084e-06,8.76216846145084e-06
E84,5.0,4.38108423072542e-05,80.0,5.250977009909906e-05,-8.69892779184486e-06,8.69892779184486e-06
T79,17.0,0.00014895686384466429,240.0,0.0001575293102972972,-8.572446452632905e-06,8.572446452632905e-06
T63,3.0,2.628650538435252e-05,27.0,1.7722047408445934e-05,8.564457975906586e-06,8.564457975906586e-06
A87,0.0,0.0,13.0,8.532837641103598e-06,-8.532837641103598e-06,8.532837641103598e-06
D15,0.0,0.0,13.0,8.532837641103598e-06,-8.532837641103598e-06,8.532837641103598e-06
T85,0.0,0.0,13.0,8.532837641103598e-06,-8.532837641103598e-06,8.532837641103598e-06
D66,1.0,8.76216846145084e-06,1.0,6.563721262387383e-07,8.105796335212102e-06,8.105796335212102e-06
T97,1.0,8.76216846145084e-06,1.0,6.563721262387383e-07,8.105796335212102e-06,8.105796335212102e-06
F78,1.0,8.76216846145084e-06,1.0,6.563721262387383e-07,8.105796335212102e-06,8.105796335212102e-06
L95,1.0,8.76216846145084e-06,1.0,6.563721262387383e-07,8.105796335212102e-06,8.105796335212102e-06
O04,1.0,8.76216846145084e-06,1.0,6.563721262387383e-07,8.105796335212102e-06,8.105796335212102e-06
S64,1.0,8.76216846145084e-06,1.0,6.563721262387383e-07,8.105796335212102e-06,8.105796335212102e-06
Q78,1.0,8.76216846145084e-06,1.0,6.563721262387383e-07,8.105796335212102e-06,8.105796335212102e-06
N72,1.0,8.76216846145084e-06,1.0,6.563721262387383e-07,8.105796335212102e-06,8.105796335212102e-06
D20,1.0,8.76216846145084e-06,1.0,6.563721262387383e-07,8.105796335212102e-06,8.105796335212102e-06
Q99,1.0,8.76216846145084e-06,1.0,6.563721262387383e-07,8.105796335212102e-06,8.105796335212102e-06
A69,0.0,0.0,12.0,7.87646551486486e-06,-7.87646551486486e-06,7.87646551486486e-06
R50,0.0,0.0,12.0,7.87646551486486e-06,-7.87646551486486e-06,7.87646551486486e-06
Q03,2.0,1.752433692290168e-05,15.0,9.845581893581074e-06,7.678755029320607e-06,7.678755029320607e-06
E15,1.0,8.76216846145084e-06,25.0,1.6409303155968456e-05,-7.647134694517616e-06,7.647134694517616e-06
N73,1.0,8.76216846145084e-06,25.0,1.6409303155968456e-05,-7.647134694517616e-06,7.647134694517616e-06
C11,19.0,0.00016648120076756596,242.0,0.00015884205454977466,7.639146217791305e-06,7.639146217791305e-06
I87,7.0,6.133517923015588e-05,82.0,5.382251435157654e-05,7.5126648785793425e-06,7.5126648785793425e-06
O85,1.0,8.76216846145084e-06,2.0,1.3127442524774767e-06,7.449424208973364e-06,7.449424208973364e-06
Q76,1.0,8.76216846145084e-06,2.0,1.3127442524774767e-06,7.449424208973364e-06,7.449424208973364e-06
F60,1.0,8.76216846145084e-06,2.0,1.3127442524774767e-06,7.449424208973364e-06,7.449424208973364e-06
L30,1.0,8.76216846145084e-06,2.0,1.3127442524774767e-06,7.449424208973364e-06,7.449424208973364e-06
I00,1.0,8.76216846145084e-06,2.0,1.3127442524774767e-06,7.449424208973364e-06,7.449424208973364e-06
I83,81.0,0.000709735645377518,1070.0,0.00070231817507545,7.417470302068028e-06,7.417470302068028e-06
M50,0.0,0.0,11.0,7.2200933886261215e-06,-7.2200933886261215e-06,7.2200933886261215e-06
Q04,0.0,0.0,11.0,7.2200933886261215e-06,-7.2200933886261215e-06,7.2200933886261215e-06
A03,0.0,0.0,11.0,7.2200933886261215e-06,-7.2200933886261215e-06,7.2200933886261215e-06
O72,0.0,0.0,11.0,7.2200933886261215e-06,-7.2200933886261215e-06,7.2200933886261215e-06
B19,0.0,0.0,11.0,7.2200933886261215e-06,-7.2200933886261215e-06,7.2200933886261215e-06
S73,0.0,0.0,11.0,7.2200933886261215e-06,-7.2200933886261215e-06,7.2200933886261215e-06
C37,9.0,7.885951615305756e-05,131.0,8.598474853727472e-05,-7.125232384217159e-06,7.125232384217159e-06
G72,5.0,4.38108423072542e-05,56.0,3.675683906936934e-05,7.054003237884858e-06,7.054003237884858e-06
E12,4.0,3.504867384580336e-05,64.0,4.200781607927925e-05,-6.959142233475891e-06,6.959142233475891e-06
C47,7.0,6.133517923015588e-05,83.0,5.4478886477815276e-05,6.856292752340609e-06,6.856292752340609e-06
N23,1.0,8.76216846145084e-06,3.0,1.969116378716215e-06,6.793052082734626e-06,6.793052082734626e-06
N02,1.0,8.76216846145084e-06,3.0,1.969116378716215e-06,6.793052082734626e-06,6.793052082734626e-06
E71,1.0,8.76216846145084e-06,3.0,1.969116378716215e-06,6.793052082734626e-06,6.793052082734626e-06
N31,1.0,8.76216846145084e-06,3.0,1.969116378716215e-06,6.793052082734626e-06,6.793052082734626e-06
S69,1.0,8.76216846145084e-06,3.0,1.969116378716215e-06,6.793052082734626e-06,6.793052082734626e-06
G24,1.0,8.76216846145084e-06,3.0,1.969116378716215e-06,6.793052082734626e-06,6.793052082734626e-06
J01,1.0,8.76216846145084e-06,3.0,1.969116378716215e-06,6.793052082734626e-06,6.793052082734626e-06
T11,1.0,8.76216846145084e-06,3.0,1.969116378716215e-06,6.793052082734626e-06,6.793052082734626e-06
J30,1.0,8.76216846145084e-06,3.0,1.969116378716215e-06,6.793052082734626e-06,6.793052082734626e-06
T88,2.0,1.752433692290168e-05,37.0,2.4285768670833316e-05,-6.761431747931635e-06,6.761431747931635e-06
T70,0.0,0.0,10.0,6.563721262387383e-06,-6.563721262387383e-06,6.563721262387383e-06
A52,0.0,0.0,10.0,6.563721262387383e-06,-6.563721262387383e-06,6.563721262387383e-06
T25,0.0,0.0,10.0,6.563721262387383e-06,-6.563721262387383e-06,6.563721262387383e-06
S13,0.0,0.0,10.0,6.563721262387383e-06,-6.563721262387383e-06,6.563721262387383e-06
E46,0.0,0.0,10.0,6.563721262387383e-06,-6.563721262387383e-06,6.563721262387383e-06
D83,0.0,0.0,10.0,6.563721262387383e-06,-6.563721262387383e-06,6.563721262387383e-06
T08,0.0,0.0,10.0,6.563721262387383e-06,-6.563721262387383e-06,6.563721262387383e-06
B20,0.0,0.0,10.0,6.563721262387383e-06,-6.563721262387383e-06,6.563721262387383e-06
M35,5.0,4.38108423072542e-05,57.0,3.741321119560808e-05,6.397631111646118e-06,6.397631111646118e-06
M30,2.0,1.752433692290168e-05,17.0,1.115832614605855e-05,6.3660107768431305e-06,6.3660107768431305e-06
S39,2.0,1.752433692290168e-05,17.0,1.115832614605855e-05,6.3660107768431305e-06,6.3660107768431305e-06
T37,1.0,8.76216846145084e-06,4.0,2.6254885049549533e-06,6.136679956495887e-06,6.136679956495887e-06
B91,1.0,8.76216846145084e-06,4.0,2.6254885049549533e-06,6.136679956495887e-06,6.136679956495887e-06
F79,1.0,8.76216846145084e-06,4.0,2.6254885049549533e-06,6.136679956495887e-06,6.136679956495887e-06
E22,1.0,8.76216846145084e-06,4.0,2.6254885049549533e-06,6.136679956495887e-06,6.136679956495887e-06
S89,1.0,8.76216846145084e-06,4.0,2.6254885049549533e-06,6.136679956495887e-06,6.136679956495887e-06
T96,1.0,8.76216846145084e-06,4.0,2.6254885049549533e-06,6.136679956495887e-06,6.136679956495887e-06
B23,1.0,8.76216846145084e-06,4.0,2.6254885049549533e-06,6.136679956495887e-06,6.136679956495887e-06
A06,1.0,8.76216846145084e-06,4.0,2.6254885049549533e-06,6.136679956495887e-06,6.136679956495887e-06
O45,1.0,8.76216846145084e-06,4.0,2.6254885049549533e-06,6.136679956495887e-06,6.136679956495887e-06
A35,1.0,8.76216846145084e-06,4.0,2.6254885049549533e-06,6.136679956495887e-06,6.136679956495887e-06
R00,1.0,8.76216846145084e-06,4.0,2.6254885049549533e-06,6.136679956495887e-06,6.136679956495887e-06
N70,2.0,1.752433692290168e-05,36.0,2.362939654459458e-05,-6.105059621692898e-06,6.105059621692898e-06
C46,5.0,4.38108423072542e-05,76.0,4.988428159414411e-05,-6.073439286889912e-06,6.073439286889912e-06
T57,0.0,0.0,9.0,5.907349136148645e-06,-5.907349136148645e-06,5.907349136148645e-06
Q22,0.0,0.0,9.0,5.907349136148645e-06,-5.907349136148645e-06,5.907349136148645e-06
S77,0.0,0.0,9.0,5.907349136148645e-06,-5.907349136148645e-06,5.907349136148645e-06
K91,0.0,0.0,9.0,5.907349136148645e-06,-5.907349136148645e-06,5.907349136148645e-06
Q87,0.0,0.0,9.0,5.907349136148645e-06,-5.907349136148645e-06,5.907349136148645e-06
S38,0.0,0.0,9.0,5.907349136148645e-06,-5.907349136148645e-06,5.907349136148645e-06
D01,0.0,0.0,9.0,5.907349136148645e-06,-5.907349136148645e-06,5.907349136148645e-06
B18,15.0,0.0001314325269217626,209.0,0.0001371817743838963,-5.7492474621336994e-06,5.7492474621336994e-06
T48,2.0,1.752433692290168e-05,18.0,1.181469827229729e-05,5.709638650604392e-06,5.709638650604392e-06
M51,2.0,1.752433692290168e-05,18.0,1.181469827229729e-05,5.709638650604392e-06,5.709638650604392e-06
T73,2.0,1.752433692290168e-05,18.0,1.181469827229729e-05,5.709638650604392e-06,5.709638650604392e-06
T28,2.0,1.752433692290168e-05,18.0,1.181469827229729e-05,5.709638650604392e-06,5.709638650604392e-06
A26,2.0,1.752433692290168e-05,18.0,1.181469827229729e-05,5.709638650604392e-06,5.709638650604392e-06
S28,1.0,8.76216846145084e-06,22.0,1.4440186777252243e-05,-5.678018315801403e-06,5.678018315801403e-06
M87,1.0,8.76216846145084e-06,5.0,3.2818606311936913e-06,5.4803078302571496e-06,5.4803078302571496e-06
D80,1.0,8.76216846145084e-06,5.0,3.2818606311936913e-06,5.4803078302571496e-06,5.4803078302571496e-06
E02,1.0,8.76216846145084e-06,5.0,3.2818606311936913e-06,5.4803078302571496e-06,5.4803078302571496e-06
L94,1.0,8.76216846145084e-06,5.0,3.2818606311936913e-06,5.4803078302571496e-06,5.4803078302571496e-06
E34,1.0,8.76216846145084e-06,5.0,3.2818606311936913e-06,5.4803078302571496e-06,5.4803078302571496e-06
T47,1.0,8.76216846145084e-06,5.0,3.2818606311936913e-06,5.4803078302571496e-06,5.4803078302571496e-06
T95,1.0,8.76216846145084e-06,5.0,3.2818606311936913e-06,5.4803078302571496e-06,5.4803078302571496e-06
T55,1.0,8.76216846145084e-06,5.0,3.2818606311936913e-06,5.4803078302571496e-06,5.4803078302571496e-06
T00,1.0,8.76216846145084e-06,5.0,3.2818606311936913e-06,5.4803078302571496e-06,5.4803078302571496e-06
K58,1.0,8.76216846145084e-06,5.0,3.2818606311936913e-06,5.4803078302571496e-06,5.4803078302571496e-06
S31,2.0,1.752433692290168e-05,35.0,2.297302441835584e-05,-5.4486874954541605e-06,5.4486874954541605e-06
T83,0.0,0.0,8.0,5.250977009909907e-06,-5.250977009909907e-06,5.250977009909907e-06
E75,0.0,0.0,8.0,5.250977009909907e-06,-5.250977009909907e-06,5.250977009909907e-06
T22,0.0,0.0,8.0,5.250977009909907e-06,-5.250977009909907e-06,5.250977009909907e-06
J60,0.0,0.0,8.0,5.250977009909907e-06,-5.250977009909907e-06,5.250977009909907e-06
S43,0.0,0.0,8.0,5.250977009909907e-06,-5.250977009909907e-06,5.250977009909907e-06
D05,0.0,0.0,8.0,5.250977009909907e-06,-5.250977009909907e-06,5.250977009909907e-06
I01,3.0,2.628650538435252e-05,48.0,3.150586205945944e-05,-5.2193566751069184e-06,5.2193566751069184e-06
A31,2.0,1.752433692290168e-05,19.0,1.2471070398536028e-05,5.053266524365653e-06,5.053266524365653e-06
S75,1.0,8.76216846145084e-06,21.0,1.3783814651013504e-05,-5.021646189562664e-06,5.021646189562664e-06
G09,1.0,8.76216846145084e-06,21.0,1.3783814651013504e-05,-5.021646189562664e-06,5.021646189562664e-06
B90,1.0,8.76216846145084e-06,21.0,1.3783814651013504e-05,-5.021646189562664e-06,5.021646189562664e-06
G98,4.0,3.504867384580336e-05,46.0,3.019311780698196e-05,4.8555560388214014e-06,4.8555560388214014e-06
G64,1.0,8.76216846145084e-06,6.0,3.93823275743243e-06,4.823935704018411e-06,4.823935704018411e-06
D82,1.0,8.76216846145084e-06,6.0,3.93823275743243e-06,4.823935704018411e-06,4.823935704018411e-06
Q43,1.0,8.76216846145084e-06,6.0,3.93823275743243e-06,4.823935704018411e-06,4.823935704018411e-06
L93,1.0,8.76216846145084e-06,6.0,3.93823275743243e-06,4.823935704018411e-06,4.823935704018411e-06
B25,1.0,8.76216846145084e-06,6.0,3.93823275743243e-06,4.823935704018411e-06,4.823935704018411e-06
S78,1.0,8.76216846145084e-06,6.0,3.93823275743243e-06,4.823935704018411e-06,4.823935704018411e-06
C32,49.0,0.00042934625461109115,647.0,0.00042467276567646365,4.6734889346275e-06,4.6734889346275e-06
J38,0.0,0.0,7.0,4.594604883671168e-06,-4.594604883671168e-06,4.594604883671168e-06
J02,0.0,0.0,7.0,4.594604883671168e-06,-4.594604883671168e-06,4.594604883671168e-06
Q27,0.0,0.0,7.0,4.594604883671168e-06,-4.594604883671168e-06,4.594604883671168e-06
N76,0.0,0.0,7.0,4.594604883671168e-06,-4.594604883671168e-06,4.594604883671168e-06
N35,0.0,0.0,7.0,4.594604883671168e-06,-4.594604883671168e-06,4.594604883671168e-06
I02,0.0,0.0,7.0,4.594604883671168e-06,-4.594604883671168e-06,4.594604883671168e-06
A05,0.0,0.0,7.0,4.594604883671168e-06,-4.594604883671168e-06,4.594604883671168e-06
H70,0.0,0.0,7.0,4.594604883671168e-06,-4.594604883671168e-06,4.594604883671168e-06
D25,0.0,0.0,7.0,4.594604883671168e-06,-4.594604883671168e-06,4.594604883671168e-06
M60,0.0,0.0,7.0,4.594604883671168e-06,-4.594604883671168e-06,4.594604883671168e-06
M45,0.0,0.0,7.0,4.594604883671168e-06,-4.594604883671168e-06,4.594604883671168e-06
D36,0.0,0.0,7.0,4.594604883671168e-06,-4.594604883671168e-06,4.594604883671168e-06
L10,0.0,0.0,7.0,4.594604883671168e-06,-4.594604883671168e-06,4.594604883671168e-06
D56,0.0,0.0,7.0,4.594604883671168e-06,-4.594604883671168e-06,4.594604883671168e-06
I37,3.0,2.628650538435252e-05,47.0,3.08494899332207e-05,-4.562984548868178e-06,4.562984548868178e-06
N82,2.0,1.752433692290168e-05,20.0,1.3127442524774765e-05,4.396894398126916e-06,4.396894398126916e-06
S85,2.0,1.752433692290168e-05,20.0,1.3127442524774765e-05,4.396894398126916e-06,4.396894398126916e-06
T91,2.0,1.752433692290168e-05,20.0,1.3127442524774765e-05,4.396894398126916e-06,4.396894398126916e-06
S15,7.0,6.133517923015588e-05,100.0,6.563721262387383e-05,-4.30203339371794e-06,4.30203339371794e-06
I45,13.0,0.00011390818999886092,167.0,0.0001096141450818693,4.294044916991618e-06,4.294044916991618e-06
G36,4.0,3.504867384580336e-05,47.0,3.08494899332207e-05,4.199183912582664e-06,4.199183912582664e-06
G54,1.0,8.76216846145084e-06,7.0,4.594604883671168e-06,4.167563577779673e-06,4.167563577779673e-06
D34,1.0,8.76216846145084e-06,7.0,4.594604883671168e-06,4.167563577779673e-06,4.167563577779673e-06
L88,1.0,8.76216846145084e-06,7.0,4.594604883671168e-06,4.167563577779673e-06,4.167563577779673e-06
K42,17.0,0.00014895686384466429,233.0,0.00015293470541362603,-3.977841568961741e-06,3.977841568961741e-06
D09,0.0,0.0,6.0,3.93823275743243e-06,-3.93823275743243e-06,3.93823275743243e-06
Q62,0.0,0.0,6.0,3.93823275743243e-06,-3.93823275743243e-06,3.93823275743243e-06
E80,0.0,0.0,6.0,3.93823275743243e-06,-3.93823275743243e-06,3.93823275743243e-06
O71,0.0,0.0,6.0,3.93823275743243e-06,-3.93823275743243e-06,3.93823275743243e-06
Q02,0.0,0.0,6.0,3.93823275743243e-06,-3.93823275743243e-06,3.93823275743243e-06
J32,0.0,0.0,6.0,3.93823275743243e-06,-3.93823275743243e-06,3.93823275743243e-06
K37,0.0,0.0,6.0,3.93823275743243e-06,-3.93823275743243e-06,3.93823275743243e-06
S83,0.0,0.0,6.0,3.93823275743243e-06,-3.93823275743243e-06,3.93823275743243e-06
Q89,0.0,0.0,6.0,3.93823275743243e-06,-3.93823275743243e-06,3.93823275743243e-06
T20,0.0,0.0,6.0,3.93823275743243e-06,-3.93823275743243e-06,3.93823275743243e-06
L40,0.0,0.0,6.0,3.93823275743243e-06,-3.93823275743243e-06,3.93823275743243e-06
D58,0.0,0.0,6.0,3.93823275743243e-06,-3.93823275743243e-06,3.93823275743243e-06
S87,0.0,0.0,6.0,3.93823275743243e-06,-3.93823275743243e-06,3.93823275743243e-06
Q07,0.0,0.0,6.0,3.93823275743243e-06,-3.93823275743243e-06,3.93823275743243e-06
M79,0.0,0.0,6.0,3.93823275743243e-06,-3.93823275743243e-06,3.93823275743243e-06
B59,0.0,0.0,6.0,3.93823275743243e-06,-3.93823275743243e-06,3.93823275743243e-06
J04,3.0,2.628650538435252e-05,46.0,3.019311780698196e-05,-3.906612422629441e-06,3.906612422629441e-06
N00,3.0,2.628650538435252e-05,46.0,3.019311780698196e-05,-3.906612422629441e-06,3.906612422629441e-06
N01,1.0,8.76216846145084e-06,19.0,1.2471070398536028e-05,-3.7089019370851877e-06,3.7089019370851877e-06
J64,1.0,8.76216846145084e-06,19.0,1.2471070398536028e-05,-3.7089019370851877e-06,3.7089019370851877e-06
