icd,vacc_pct,unvacc_pct,diff
E11,0.0412335886214442,0.015477631236017104,0.0257559573854271
C34,0.05928610503282276,0.03532657079377695,0.02395953423904581
I50,0.04766137855579869,0.02389252877863994,0.02376884977715875
U07,0.034327133479212256,0.01181853135394437,0.022508602125267885
J44,0.03750683807439825,0.01720396256260854,0.020302875511789713
G30,0.02598468271334792,0.01168176668980484,0.014302916023543081
C25,0.035934080962800874,0.022759704485106846,0.013174376477694028
I10,0.014838621444201313,0.0061905364013346165,0.008648085042866696
A41,0.014701859956236324,0.006239565243195958,0.008462294713040365
R99,0.012103391684901531,0.004975137216245578,0.007128254468655953
I48,0.01012035010940919,0.0035636226637111735,0.006556727445698017
F01,0.009026258205689279,0.0025624021035953624,0.006463856102093916
I11,0.015693380743982493,0.010990201973023816,0.004703178770958678
C80,0.014941192560175055,0.010280573998714928,0.004660618561460127
K70,0.0051285557986870895,0.0020256653084817318,0.0031028904902053577
G20,0.0055388402625820565,0.0024566030237893103,0.0030822372387927463
I35,0.005778172866520788,0.0027223909559850024,0.0030557819105357857
I71,0.006838074398249453,0.004015204101907738,0.002822870296341715
C71,0.008308260393873085,0.006009903826055991,0.0022983565678170942
C92,0.006667122538293217,0.004479687866909918,0.002187434671383298
C83,0.004410557986870897,0.0025391779153452533,0.001871380071525644
A49,0.002222374179431072,0.00038448933880736054,0.0018378848406237114
N17,0.004581509846827134,0.00278432212465196,0.0017971877221751738
I69,0.006427789934354486,0.0046887055611608995,0.0017390843731935864
F03,0.002324945295404814,0.0006115702905862043,0.0017133750048186098
J18,0.019830415754923413,0.018153573815501887,0.001676841939421525
N39,0.002803610503282276,0.0011612094125054513,0.0016424010907768246
J84,0.003692560175054705,0.0021185620614821675,0.0015739981135725373
A04,0.002324945295404814,0.0007586568161702281,0.001566288479234586
K56,0.004137035010940919,0.002590787222567718,0.001546247788373201
C15,0.0031455142231947486,0.0016127908507020156,0.001532723372492733
S06,0.0051285557986870895,0.0037236115161008135,0.001404944282586276
I42,0.0030087527352297594,0.00166440015792448,0.0013443525773052794
C90,0.0060516958424507656,0.004900303720773005,0.001151392121677761
C67,0.006085886214442013,0.004951913027995468,0.0011339731864465448
C24,0.0055388402625820565,0.004428078559687454,0.0011107617028946028
E86,0.0014701859956236323,0.00036384561591837474,0.0011063403797052576
J45,0.0026326586433260395,0.0015508596820350581,0.0010817989612909814
C43,0.003863512035010941,0.0028049658475409454,0.0010585461874699957
I60,0.00324808533916849,0.0022759704485106843,0.0009721148906578058
C21,0.0017778993435448578,0.0008438121730872946,0.0009340871704575632
E66,0.0015043763676148797,0.0006089898252250811,0.0008953865423897986
M46,0.001162472647702407,0.0002786902590013083,0.0008837823887010987
K57,0.0024958971553610504,0.0016721415540078498,0.0008237556013532005
C22,0.009060448577680525,0.008236845432705335,0.0008236031449751907
C57,0.003213894967177243,0.002397252320483476,0.0008166426466937669
E43,0.0011966630196936542,0.00039739166561297666,0.0007992713540806776
D37,0.0010940919037199124,0.00029675351652917086,0.0007973383871907416
G40,0.001299234135667396,0.0005212540029468914,0.0007779801327205046
D38,0.0010257111597374179,0.0002580465361123225,0.0007676646236250953
R09,0.0011966630196936542,0.0004335181806687018,0.0007631448390249524
T78,0.0008547592997811816,0.00010063814908380577,0.0007541211506973759
D68,0.0009915207877461707,0.0002374028132233367,0.000754117974522834
A46,0.0009915207877461707,0.0002374028132233367,0.000754117974522834
C65,0.0016411378555798686,0.0008954214803097591,0.0007457163752701096
C56,0.015180525164113785,0.01444286462620669,0.000737660537907095
G12,0.0015385667396061269,0.0008205879848371856,0.0007179787547689413
I13,0.0019488512035010942,0.0012463647694225177,0.0007024864340785765
J10,0.0009573304157549234,0.0002606270014734457,0.0006967034142814777
I33,0.001299234135667396,0.0006270530827529436,0.0006721810529144523
D46,0.002188183807439825,0.0015431182859516886,0.0006450655214881363
G31,0.0010257111597374179,0.00039997213097409985,0.0006257390287633181
C94,0.0010257111597374179,0.0004025525963352231,0.0006231585634021948
I49,0.0017095185995623632,0.0010966977784773707,0.0006128208210849926
G41,0.0008205689277899343,0.00021159815961210445,0.0006089707681778299
E78,0.0007179978118161926,0.0001238623373339148,0.0005941354744822778
M05,0.0008547592997811816,0.000286431655084678,0.0005683276446965036
J12,0.0011282822757111598,0.000562541448724863,0.0005657408269862968
I38,0.0007863785557986871,0.00022450048641772056,0.0005618780693809666
I12,0.001299234135667396,0.0007560763508091049,0.000543157784858291
J69,0.0006838074398249453,0.00018579350600087219,0.000498013933824073
C17,0.0012650437636761488,0.0007767200736980908,0.000488323689978058
N19,0.0008889496717724289,0.00040513306169634634,0.00048381661007608257
F10,0.000649617067833698,0.00017031071383413285,0.0004793063539995651
C02,0.0008547592997811816,0.00038706980416848373,0.0004676894956126979
L03,0.0006838074398249453,0.00022192002105659735,0.0004618874187683479
J22,0.0005128555798687089,7.22530301114503e-05,0.0004406025497572586
K63,0.0009915207877461707,0.0005806047062527257,0.000410916081493445
R98,0.0015727571115973743,0.001171531273949944,0.0004012258376474302
K72,0.0012308533916849016,0.000848973103809541,0.0003818802878753606
C44,0.0010940919037199124,0.0007560763508091049,0.0003380155529108075
C04,0.0005128555798687089,0.00017805210991750253,0.00033480346995120637
J96,0.0014359956236323851,0.0011044391745607402,0.0003315564490716449
M06,0.0005470459518599562,0.0002167590903343509,0.0003302868615256053
C48,0.0013334245076586434,0.0010063814908380577,0.0003270430168205857
K76,0.0009915207877461707,0.0006786623899754082,0.00031285839777076246
C10,0.0005470459518599562,0.0002374028132233367,0.0003096431386366195
D47,0.0007179978118161926,0.0004102939924185928,0.0003077038193975998
J15,0.0022565645514223197,0.0019508318130091581,0.00030573273841316153
D43,0.00044447483588621445,0.00015224745630627027,0.0002922273795799442
D86,0.00044447483588621445,0.0001548279216673935,0.00028964691421882094
C32,0.0007521881838074399,0.0004644837650021805,0.00028770441880525936
G21,0.0005128555798687089,0.0002270809517788438,0.0002857746280898651
T51,0.00044447483588621445,0.00015998885238963995,0.0002844859834965745
A09,0.0004786652078774617,0.00019611536744536508,0.00028254984043209663
A40,0.0003760940919037199,9.547721836155932e-05,0.0002806168735421606
T43,0.00041028446389496716,0.0001341841987784077,0.0002761002651165595
S27,0.0004786652078774617,0.0002167590903343509,0.0002619061175431108
U10,0.00041028446389496716,0.00014966699094514705,0.00026061747294982014
K51,0.0005812363238512035,0.0003302995662237728,0.00025093675762743073
C76,0.0019146608315098468,0.0016669806232856032,0.0002476802082242435
C09,0.0005812363238512035,0.0003406214276682657,0.0002406148961829378
M31,0.00034190371991247264,0.00010579907980605222,0.0002361046401064204
C82,0.001162472647702407,0.0009263870646432378,0.00023608558305916922
C01,0.00041028446389496716,0.00017805210991750253,0.00023223235397746463
E13,0.00044447483588621445,0.00021417862497322766,0.0002302962109129868
G91,0.00041028446389496716,0.00018837397136199543,0.00022191049253297173
D48,0.00041028446389496716,0.00018837397136199543,0.00022191049253297173
I62,0.0009573304157549234,0.0007354326279201191,0.00022189778783480432
A81,0.00023933260393873084,2.3224188250109023e-05,0.00021610841568862183
E87,0.00044447483588621445,0.00022966141713996703,0.00021481341874624743
J20,0.0010257111597374179,0.0008128465887538159,0.00021286457098360198
N10,0.0012650437636761488,0.0010528298673382758,0.000212213896337873
K50,0.0004786652078774617,0.00027352932827906187,0.00020513587959839982
C68,0.0004786652078774617,0.00027610979364018506,0.00020255541423727663
N30,0.0005128555798687089,0.0003122363086959102,0.0002006192711727987
E41,0.00041028446389496716,0.00021159815961210445,0.00019868630428286272
G35,0.0012308533916849016,0.00103218614444929,0.00019866724723561157
T38,0.00023933260393873084,4.386791113909482e-05,0.00019546469279963603
E03,0.0003760940919037199,0.00018063257527862575,0.00019546151662509418
C45,0.0005470459518599562,0.0003535237544738818,0.0001935221973860744
D69,0.00044447483588621445,0.00025546607075119926,0.0001890087651350152
I07,0.0002735229759299781,9.031628763931287e-05,0.00018320668829066523
J39,0.00020514223194748358,2.3224188250109023e-05,0.00018191804369737456
M32,0.00034190371991247264,0.0001651497831118864,0.00017675393680058625
E64,0.0002735229759299781,9.805768372268254e-05,0.00017546529220729555
C03,0.0002735229759299781,0.00010063814908380577,0.00017288482684617233
C51,0.002290754923413567,0.0021185620614821675,0.00017219286193139935
D70,0.0002735229759299781,0.00010579907980605222,0.00016772389612392587
L89,0.0007863785557986871,0.000619311686669574,0.0001670668691291132
C86,0.00020514223194748358,3.870698041684837e-05,0.0001664352515306352
I44,0.00034190371991247264,0.00017547164455637929,0.00016643207535609335
C93,0.0003760940919037199,0.00021159815961210445,0.00016449593229161548
T46,0.00023933260393873084,7.741396083369674e-05,0.00016191864310503411
D64,0.0003077133479212254,0.00014708652558402383,0.00016062682233720157
M54,0.00017095185995623632,1.2902326805616124e-05,0.0001580495331506202
A48,0.00023933260393873084,8.25748915559432e-05,0.00015675771238278765
C06,0.0003077133479212254,0.00015224745630627027,0.00015546589161495513
I47,0.0002735229759299781,0.00011870140661166835,0.00015482156931830975
C88,0.0003760940919037199,0.00022450048641772056,0.00015159360548599936
E06,0.00017095185995623632,2.06437228889858e-05,0.00015030813706725052
Q61,0.00020514223194748358,5.677023794471095e-05,0.00014837199400277262
G70,0.00023933260393873084,9.547721836155932e-05,0.0001438553855771715
N15,0.0003077133479212254,0.0001651497831118864,0.000142563564809339
D41,0.00020514223194748358,6.451163402808063e-05,0.00014063059791940294
C69,0.00041028446389496716,0.0002709488629179386,0.00013933560097702854
G04,0.00023933260393873084,0.00010321861444492899,0.00013611398949380185
I36,0.0003760940919037199,0.00023998327858445993,0.00013611081331926
L08,0.00013676148796498905,2.580465361123225e-06,0.00013418102260386584
D39,0.00023933260393873084,0.00010579907980605222,0.00013353352413267863
S14,0.00020514223194748358,7.22530301114503e-05,0.0001328892018360333
B44,0.00013676148796498905,5.16093072224645e-06,0.00013160055724274262
K43,0.0006154266958424508,0.0004851274878911663,0.0001302992079512845
I34,0.0017095185995623632,0.0015792448010074137,0.00013027379855494957
T14,0.00023933260393873084,0.00011096001052829867,0.00012837259341043217
J13,0.00020514223194748358,7.741396083369674e-05,0.00012772827111378682
G11,0.00013676148796498905,1.548279216673935e-05,0.0001212786957982497
C49,0.0009573304157549234,0.0008360707770039249,0.00012125963875099846
R57,0.00020514223194748358,9.031628763931287e-05,0.0001148259443081707
L97,0.00013676148796498905,2.3224188250109023e-05,0.00011353729971488004
C11,0.0002735229759299781,0.00015998885238963995,0.00011353412354033816
I72,0.00034190371991247264,0.00022966141713996703,0.00011224230277250561
D45,0.0003077133479212254,0.00019611536744536508,0.00011159798047586031
C13,0.00023933260393873084,0.0001341841987784077,0.00010514840516032316
E83,0.00013676148796498905,3.354604969460192e-05,0.00010321543827038714
K66,0.00023933260393873084,0.00013676466413953093,0.00010256793979919991
G23,0.00017095185995623632,6.967256475032708e-05,0.00010127929520590924
M33,0.00013676148796498905,3.612651505572515e-05,0.00010063497290926391
F06,0.00013676148796498905,3.612651505572515e-05,0.00010063497290926391
F72,0.00010257111597374179,2.580465361123225e-06,9.999065061261857e-05
Q24,0.00010257111597374179,5.16093072224645e-06,9.741018525149534e-05
G10,0.00023933260393873084,0.00014192559486177737,9.740700907695347e-05
C38,0.0007521881838074399,0.0006554382017252992,9.674998208214069e-05
J70,0.00017095185995623632,7.483349547257353e-05,9.611836448366279e-05
C74,0.0003077133479212254,0.00021159815961210445,9.611518830912095e-05
T40,0.00013676148796498905,4.12874457779716e-05,9.547404218701746e-05
Q23,0.00010257111597374179,7.741396083369674e-06,9.482971989037211e-05
R04,0.00010257111597374179,7.741396083369674e-06,9.482971989037211e-05
E85,0.00020514223194748358,0.00011096001052829867,9.418222141918491e-05
Q90,0.00010257111597374179,1.03218614444929e-05,9.224925452924889e-05
S30,0.00010257111597374179,1.03218614444929e-05,9.224925452924889e-05
T45,0.00017095185995623632,7.999442619481998e-05,9.095743376141634e-05
M00,0.00017095185995623632,7.999442619481998e-05,9.095743376141634e-05
E88,0.00013676148796498905,4.6448376500218046e-05,9.031311146477101e-05
J06,0.00013676148796498905,4.6448376500218046e-05,9.031311146477101e-05
S51,0.00010257111597374179,1.2902326805616124e-05,8.966878916812567e-05
R64,0.00020514223194748358,0.00011612094125054512,8.902129069693846e-05
K71,0.0003077133479212254,0.00022192002105659735,8.579332686462805e-05
B34,0.00010257111597374179,1.8063257527862574e-05,8.450785844587921e-05
S12,0.00023933260393873084,0.0001548279216673935,8.450468227133736e-05
K44,0.00017095185995623632,9.031628763931287e-05,8.063557231692344e-05
T84,0.00017095185995623632,9.031628763931287e-05,8.063557231692344e-05
J16,0.0003077133479212254,0.0002270809517788438,8.063239614238159e-05
S55,0.00010257111597374179,2.3224188250109023e-05,7.934692772363277e-05
S35,0.00010257111597374179,2.3224188250109023e-05,7.934692772363277e-05
I85,0.00023933260393873084,0.00015998885238963995,7.93437515490909e-05
T90,0.00013676148796498905,5.935070330583418e-05,7.741078465915488e-05
C46,0.00010257111597374179,2.5804653611232248e-05,7.676646236250954e-05
I83,0.0009231400437636762,0.0008463926384484178,7.674740531525841e-05
K28,0.00017095185995623632,9.547721836155932e-05,7.5474641594677e-05
M34,0.00013676148796498905,6.19311686669574e-05,7.483031929803166e-05
T82,0.00010257111597374179,2.8385118972355476e-05,7.418599700138631e-05
D61,0.00020514223194748358,0.00013160373341728447,7.353849853019911e-05
G96,0.00010257111597374179,3.09655843334787e-05,7.160553164026309e-05
C14,0.00017095185995623632,0.00010063814908380577,7.031371087243054e-05
B00,0.00010257111597374179,3.354604969460192e-05,6.902506627913987e-05
Q60,6.838074398249453e-05,0.0,6.838074398249453e-05
S91,6.838074398249453e-05,0.0,6.838074398249453e-05
S29,0.00010257111597374179,3.612651505572515e-05,6.644460091801664e-05
B37,0.00010257111597374179,3.612651505572515e-05,6.644460091801664e-05
Q44,6.838074398249453e-05,2.580465361123225e-06,6.580027862137131e-05
F70,6.838074398249453e-05,2.580465361123225e-06,6.580027862137131e-05
K85,0.002427516411378556,0.002363706270788874,6.38101405896819e-05
L51,6.838074398249453e-05,5.16093072224645e-06,6.321981326024808e-05
T32,6.838074398249453e-05,5.16093072224645e-06,6.321981326024808e-05
I30,0.00020514223194748358,0.00014192559486177737,6.321663708570621e-05
C00,0.00013676148796498905,7.483349547257353e-05,6.192799249241553e-05
S37,6.838074398249453e-05,7.741396083369674e-06,6.063934789912485e-05
Q28,6.838074398249453e-05,7.741396083369674e-06,6.063934789912485e-05
F71,6.838074398249453e-05,7.741396083369674e-06,6.063934789912485e-05
F07,6.838074398249453e-05,1.03218614444929e-05,5.805888253800163e-05
J04,6.838074398249453e-05,1.03218614444929e-05,5.805888253800163e-05
F32,6.838074398249453e-05,1.03218614444929e-05,5.805888253800163e-05
A85,6.838074398249453e-05,1.03218614444929e-05,5.805888253800163e-05
K45,0.00017095185995623632,0.0001135404758894219,5.741138406681441e-05
C66,0.0002735229759299781,0.0002167590903343509,5.67638855956272e-05
C84,0.00041028446389496716,0.0003535237544738818,5.6760709421085345e-05
G72,0.00010257111597374179,4.6448376500218046e-05,5.6122739473523744e-05
F50,6.838074398249453e-05,1.2902326805616124e-05,5.54784171768784e-05
A26,6.838074398249453e-05,1.2902326805616124e-05,5.54784171768784e-05
D76,6.838074398249453e-05,1.2902326805616124e-05,5.54784171768784e-05
K21,0.00010257111597374179,4.902884186134127e-05,5.354227411240052e-05
T44,6.838074398249453e-05,1.548279216673935e-05,5.289795181575518e-05
M35,0.00010257111597374179,5.1609307222464496e-05,5.0961808751277295e-05
C31,0.00023933260393873084,0.00018837397136199543,5.0958632576735414e-05
L12,6.838074398249453e-05,1.8063257527862574e-05,5.0317486454631953e-05
D50,0.00013676148796498905,8.773582227818964e-05,4.902566568679941e-05
J90,0.00010257111597374179,5.418977258358773e-05,4.838134339015406e-05
I87,0.00010257111597374179,5.418977258358773e-05,4.838134339015406e-05
C39,0.0003760940919037199,0.0003277191008626496,4.837499104107034e-05
G45,6.838074398249453e-05,2.06437228889858e-05,4.773702109350873e-05
K22,0.00034190371991247264,0.00029417305116804767,4.773066874442497e-05
T42,0.0002735229759299781,0.0002270809517788438,4.64420241511343e-05
S15,6.838074398249453e-05,2.3224188250109023e-05,4.5156555732385504e-05
S36,0.00017095185995623632,0.00012644280269503804,4.450905726119828e-05
E16,0.00010257111597374179,5.935070330583418e-05,4.3220412667907613e-05
I77,0.00013676148796498905,9.547721836155932e-05,4.128426960342973e-05
D35,0.00010257111597374179,6.19311686669574e-05,4.0639947306784395e-05
Q21,0.00010257111597374179,6.19311686669574e-05,4.0639947306784395e-05
N32,6.838074398249453e-05,2.8385118972355476e-05,3.999562501013905e-05
K75,0.00034190371991247264,0.0003019144472514173,3.998927266105534e-05
K92,0.0010599015317286653,0.001021864283004797,3.8037248723868204e-05
G98,6.838074398249453e-05,3.09655843334787e-05,3.741515964901583e-05
B18,0.00020514223194748358,0.00016773024847300963,3.741198347447395e-05
K42,0.00020514223194748358,0.00016773024847300963,3.741198347447395e-05
A02,0.00010257111597374179,6.709209938920384e-05,3.5479016584537946e-05
T04,0.00010257111597374179,6.709209938920384e-05,3.5479016584537946e-05
I28,0.00010257111597374179,6.709209938920384e-05,3.5479016584537946e-05
C72,0.00023933260393873084,0.00020385676352873477,3.547584040999608e-05
G71,6.838074398249453e-05,3.354604969460192e-05,3.4834694287892605e-05
L95,3.4190371991247264e-05,0.0,3.4190371991247264e-05
B01,3.4190371991247264e-05,0.0,3.4190371991247264e-05
B67,3.4190371991247264e-05,0.0,3.4190371991247264e-05
M65,3.4190371991247264e-05,0.0,3.4190371991247264e-05
N02,3.4190371991247264e-05,0.0,3.4190371991247264e-05
S80,3.4190371991247264e-05,0.0,3.4190371991247264e-05
S64,3.4190371991247264e-05,0.0,3.4190371991247264e-05
Q78,3.4190371991247264e-05,0.0,3.4190371991247264e-05
D16,3.4190371991247264e-05,0.0,3.4190371991247264e-05
D66,3.4190371991247264e-05,0.0,3.4190371991247264e-05
E72,3.4190371991247264e-05,0.0,3.4190371991247264e-05
K38,3.4190371991247264e-05,0.0,3.4190371991247264e-05
T69,0.00017095185995623632,0.00013676466413953093,3.418719581670538e-05
K61,6.838074398249453e-05,3.612651505572515e-05,3.225422892676938e-05
T11,3.4190371991247264e-05,2.580465361123225e-06,3.160990663012404e-05
A35,3.4190371991247264e-05,2.580465361123225e-06,3.160990663012404e-05
K58,3.4190371991247264e-05,2.580465361123225e-06,3.160990663012404e-05
T73,3.4190371991247264e-05,2.580465361123225e-06,3.160990663012404e-05
T76,3.4190371991247264e-05,2.580465361123225e-06,3.160990663012404e-05
F13,3.4190371991247264e-05,2.580465361123225e-06,3.160990663012404e-05
E22,3.4190371991247264e-05,2.580465361123225e-06,3.160990663012404e-05
D14,3.4190371991247264e-05,2.580465361123225e-06,3.160990663012404e-05
L93,3.4190371991247264e-05,2.580465361123225e-06,3.160990663012404e-05
D65,0.00010257111597374179,7.22530301114503e-05,3.0318085862291496e-05
G06,0.00010257111597374179,7.22530301114503e-05,3.0318085862291496e-05
G80,6.838074398249453e-05,3.870698041684837e-05,2.9673763565646155e-05
R63,3.4190371991247264e-05,5.16093072224645e-06,2.9029441269000814e-05
S39,3.4190371991247264e-05,5.16093072224645e-06,2.9029441269000814e-05
G54,3.4190371991247264e-05,5.16093072224645e-06,2.9029441269000814e-05
D60,3.4190371991247264e-05,5.16093072224645e-06,2.9029441269000814e-05
T37,3.4190371991247264e-05,5.16093072224645e-06,2.9029441269000814e-05
L98,3.4190371991247264e-05,5.16093072224645e-06,2.9029441269000814e-05
T47,3.4190371991247264e-05,5.16093072224645e-06,2.9029441269000814e-05
N23,3.4190371991247264e-05,5.16093072224645e-06,2.9029441269000814e-05
M72,3.4190371991247264e-05,5.16093072224645e-06,2.9029441269000814e-05
C05,0.00013676148796498905,0.00010837954516717545,2.83819427978136e-05
K20,0.00010257111597374179,7.483349547257353e-05,2.7737620501168265e-05
D42,6.838074398249453e-05,4.12874457779716e-05,2.709329820452293e-05
S31,3.4190371991247264e-05,7.741396083369674e-06,2.644897590787759e-05
I78,3.4190371991247264e-05,7.741396083369674e-06,2.644897590787759e-05
T98,3.4190371991247264e-05,7.741396083369674e-06,2.644897590787759e-05
J09,3.4190371991247264e-05,7.741396083369674e-06,2.644897590787759e-05
F73,3.4190371991247264e-05,7.741396083369674e-06,2.644897590787759e-05
M86,0.00013676148796498905,0.00011096001052829867,2.580147743669038e-05
D59,0.00010257111597374179,7.741396083369674e-05,2.5157155140045047e-05
G61,0.00010257111597374179,7.741396083369674e-05,2.5157155140045047e-05
K27,0.00023933260393873084,0.00021417862497322766,2.515397896550318e-05
G62,6.838074398249453e-05,4.386791113909482e-05,2.4512832843399706e-05
F11,3.4190371991247264e-05,1.03218614444929e-05,2.3868510546754364e-05
E25,3.4190371991247264e-05,1.03218614444929e-05,2.3868510546754364e-05
F31,3.4190371991247264e-05,1.03218614444929e-05,2.3868510546754364e-05
T48,3.4190371991247264e-05,1.03218614444929e-05,2.3868510546754364e-05
J80,0.00013676148796498905,0.0001135404758894219,2.322101207556715e-05
S01,6.838074398249453e-05,4.6448376500218046e-05,2.193236748227648e-05
K59,6.838074398249453e-05,4.6448376500218046e-05,2.193236748227648e-05
D81,3.4190371991247264e-05,1.2902326805616124e-05,2.128804518563114e-05
D12,3.4190371991247264e-05,1.2902326805616124e-05,2.128804518563114e-05
S00,3.4190371991247264e-05,1.2902326805616124e-05,2.128804518563114e-05
S71,3.4190371991247264e-05,1.2902326805616124e-05,2.128804518563114e-05
T30,3.4190371991247264e-05,1.2902326805616124e-05,2.128804518563114e-05
J85,0.00017095185995623632,0.00014966699094514705,2.1284869011089266e-05
C07,0.0002735229759299781,0.00025288560539007607,2.0637370539902038e-05
L02,0.00010257111597374179,8.25748915559432e-05,1.9996224417798597e-05
I73,6.838074398249453e-05,4.902884186134127e-05,1.9351902121153256e-05
S07,6.838074398249453e-05,4.902884186134127e-05,1.9351902121153256e-05
K35,0.00020514223194748358,0.00018579350600087219,1.9348725946611396e-05
N25,3.4190371991247264e-05,1.548279216673935e-05,1.8707579824507915e-05
J61,3.4190371991247264e-05,1.548279216673935e-05,1.8707579824507915e-05
T36,3.4190371991247264e-05,1.548279216673935e-05,1.8707579824507915e-05
I15,6.838074398249453e-05,5.1609307222464496e-05,1.677143676003003e-05
D89,3.4190371991247264e-05,1.8063257527862574e-05,1.612711446338469e-05
T93,3.4190371991247264e-05,1.8063257527862574e-05,1.612711446338469e-05
E24,3.4190371991247264e-05,1.8063257527862574e-05,1.612711446338469e-05
N05,3.4190371991247264e-05,1.8063257527862574e-05,1.612711446338469e-05
G81,3.4190371991247264e-05,1.8063257527862574e-05,1.612711446338469e-05
K74,0.005607221006564552,0.0055918684375540284,1.5352569010523322e-05
N34,3.4190371991247264e-05,2.06437228889858e-05,1.3546649102261465e-05
G95,0.00013676148796498905,0.0001238623373339148,1.2899150631074264e-05
T39,3.4190371991247264e-05,2.3224188250109023e-05,1.096618374113824e-05
T13,3.4190371991247264e-05,2.3224188250109023e-05,1.096618374113824e-05
S85,3.4190371991247264e-05,2.3224188250109023e-05,1.096618374113824e-05
S52,3.4190371991247264e-05,2.3224188250109023e-05,1.096618374113824e-05
D84,3.4190371991247264e-05,2.3224188250109023e-05,1.096618374113824e-05
