icd,pre_pct,post_pct,diff
T67,4.01317372948185e-05,5.108034938958982e-05,1.0948612094771323e-05
D35,6.302418112316995e-05,7.382611600658611e-05,1.0801934883416159e-05
T68,0.0003581740248613929,0.0003687561472003849,1.0582122338991993e-05
C37,6.268100454144096e-05,7.321883191186488e-05,1.053782737042392e-05
S81,4.2368395910559916e-05,5.290220167375351e-05,1.0533805763193597e-05
C46,4.2247055719777605e-05,5.235542067798417e-05,1.0108364958206565e-05
N25,4.103420600020843e-05,5.108034938958982e-05,1.0046143389381394e-05
G10,0.00017302957666332674,0.00018292036646234123,9.890789799014494e-06
G83,2.688673051938725e-05,3.65791644064565e-05,9.692433887069246e-06
K27,0.00022558946924525037,0.00023521528404137353,9.625814796123154e-06
I28,8.859808307474494e-05,9.821222561089044e-05,9.614142536145504e-06
Q23,4.3290312666551653e-05,5.290220167375351e-05,9.611889007201859e-06
L51,2.7091702699327944e-05,3.65791644064565e-05,9.487461707128553e-06
G36,4.34813777142211e-05,5.290220167375351e-05,9.420823959532413e-06
D81,4.561609554973018e-05,5.47240539579172e-05,9.10795840818702e-06
S70,6.107700907468252e-05,6.998948790256866e-05,8.91247882788614e-06
Q61,9.795576437802482e-05,0.00010678612027477396,8.830355896749146e-06
S36,0.00013277524851920425,0.0001415074737281736,8.73222520896935e-06
F06,8.040849078431043e-05,8.854476895546823e-05,8.136278171157798e-06
G12,0.0008414990067836054,0.0008494820314057418,7.983024622136396e-06
F09,2.6890057776288062e-05,3.4848066770720635e-05,7.958008994432573e-06
R55,2.703622537010892e-05,3.4848066770720635e-05,7.811841400611714e-06
K42,0.00014774922894554164,0.00015555833948338263,7.809110537840985e-06
S85,3.22067264047437e-05,3.9712046647907686e-05,7.505320243163988e-06
D59,6.984754367247696e-05,7.734881437700972e-05,7.501270704532759e-06
J61,3.191744701733223e-05,3.922118818427421e-05,7.3037411669419825e-06
B00,4.223097039705337e-05,4.93795033033299e-05,7.1485329062765274e-06
F50,4.5290285441293155e-05,5.235542067798417e-05,7.065135236691014e-06
G91,0.00024225617417491287,0.0002492661497965825,7.0099756216696475e-06
E15,3.455283094823619e-05,4.086611173839826e-05,6.313280790162076e-06
G81,4.51157552993201e-05,5.11408524885417e-05,6.0250971892216e-06
S51,2.650281870857067e-05,3.235272017346662e-05,5.849901464895953e-06
C68,0.00026493614620365233,0.00027048341849054253,5.5472722868901985e-06
T50,0.00011518781668605573,0.00012052305629638914,5.335239610333408e-06
F07,3.314317541800597e-05,3.8401016690620186e-05,5.257841272614215e-06
T30,4.600031858329878e-05,5.108034938958982e-05,5.080030806291043e-06
E04,5.3452899489574346e-05,5.795339796721342e-05,4.500498477639077e-06
G61,9.702254245635514e-05,0.00010152203658238127,4.499494126026133e-06
F32,3.875833847958516e-05,4.262746092361007e-05,3.86912244402491e-06
I30,0.00011829520931606476,0.00012205155421942543,3.756344903360669e-06
J98,0.00010197977547177401,0.00010496426799061027,2.984492518836259e-06
J85,0.00014592433120693917,0.0001488062971036628,2.8819658967236216e-06
K11,3.742272734222642e-05,4.0132114326356055e-05,2.7093869841296342e-06
M41,3.6219307346779015e-05,3.8401016690620186e-05,2.181709343841171e-06
E21,4.827838175463976e-05,4.998678739805113e-05,1.708405643411369e-06
J36,4.031121780482869e-05,4.147339583311949e-05,1.162178028290799e-06
N70,3.558460833262655e-05,3.65791644064565e-05,9.945560738299449e-07
T11,2.6497085320614733e-05,2.73620269789586e-05,8.649416583438675e-07
Q03,2.6497105579825577e-05,2.73620269789586e-05,8.649213991330242e-07
B26,2.651753342565817e-05,2.73620269789586e-05,8.444935533004298e-07
J05,2.652027475004641e-05,2.73620269789586e-05,8.417522289121902e-07
T80,2.6529107881163166e-05,2.73620269789586e-05,8.329190977954345e-07
D51,3.866183063194733e-05,3.922118818427421e-05,5.593575523268771e-07
J82,2.6866888606067228e-05,2.73620269789586e-05,4.95138372891373e-07
E01,2.694065319432866e-05,2.73620269789586e-05,4.2137378462994146e-07
T48,2.695082626192478e-05,2.73620269789586e-05,4.112007170338207e-07
R63,2.7004683068329083e-05,2.73620269789586e-05,3.5734391062951763e-07
T63,2.717027786744218e-05,2.73620269789586e-05,1.9174911151642176e-07
Q43,2.7184686065657467e-05,2.73620269789586e-05,1.7734091330113424e-07
F78,2.7259840802529713e-05,2.73620269789586e-05,1.0218617642888782e-07
J47,4.5849257776627234e-05,4.5887056482382224e-05,3.779870575498984e-08
L88,2.7437423923707337e-05,2.73620269789586e-05,-7.539694474873655e-08
M71,2.754006089368383e-05,2.73620269789586e-05,-1.7803391472522942e-07
N23,2.754006089368383e-05,2.73620269789586e-05,-1.7803391472522942e-07
D18,2.756504294408421e-05,2.73620269789586e-05,-2.0301596512560885e-07
F73,2.7639839423932905e-05,2.73620269789586e-05,-2.778124449743038e-07
F70,2.675011649809174e-05,2.6451100836876756e-05,-2.990156612149854e-07
A26,3.607922015678926e-05,3.575899291280248e-05,-3.2022724398678127e-07
N93,2.7820280984837948e-05,2.73620269789586e-05,-4.5825400587934666e-07
D66,2.615062761506276e-05,2.554017469479491e-05,-6.104529202678486e-07
K20,0.00010011716258662094,9.936629070138103e-05,-7.508718852399139e-07
L40,2.7290484243523848e-05,2.6451100836876756e-05,-8.393834066470918e-07
S41,2.6497085320614733e-05,2.554017469479491e-05,-9.56910625819822e-07
A42,2.6497085320614733e-05,2.554017469479491e-05,-9.56910625819822e-07
F33,2.6526163504124248e-05,2.554017469479491e-05,-9.859888093293365e-07
S88,2.6529107881163166e-05,2.554017469479491e-05,-9.88933186368255e-07
S29,4.190177340242196e-05,4.086611173839826e-05,-1.035661664023694e-06
N05,2.662412329091324e-05,2.554017469479491e-05,-1.0839485961183284e-06
T34,2.6687642276062495e-05,2.554017469479491e-05,-1.1474675812675833e-06
D34,2.675011649809174e-05,2.554017469479491e-05,-1.2099418032968302e-06
S21,2.6872323850105556e-05,2.554017469479491e-05,-1.3321491553106443e-06
A86,2.7049668173527498e-05,2.554017469479491e-05,-1.509493478732587e-06
G54,2.7068208457152177e-05,2.554017469479491e-05,-1.5280337623572657e-06
D44,4.247425571628933e-05,4.086611173839826e-05,-1.6081439778910673e-06
D62,5.398524419201399e-05,5.235542067798417e-05,-1.6298235140298168e-06
K04,2.7259840802529713e-05,2.554017469479491e-05,-1.7196661077348017e-06
M08,2.7259840802529713e-05,2.554017469479491e-05,-1.7196661077348017e-06
F13,2.6755159406557016e-05,2.4993393699025566e-05,-1.7617657075314505e-06
T37,2.7337645393458263e-05,2.554017469479491e-05,-1.7974706986633517e-06
J04,4.506893962475436e-05,4.3234745018331295e-05,-1.8341946064230678e-06
R04,2.6890057776288062e-05,2.4993393699025566e-05,-1.8966640772624964e-06
C12,2.6894453576127524e-05,2.4993393699025566e-05,-1.9010598771019586e-06
S31,2.769998661090125e-05,2.554017469479491e-05,-2.1598119161063387e-06
E27,3.4519051262087605e-05,3.235272017346662e-05,-2.1663310886209827e-06
G57,2.7820280984837948e-05,2.554017469479491e-05,-2.280106290043036e-06
L30,2.8019838045336096e-05,2.554017469479491e-05,-2.479663350541185e-06
Q01,2.8019838045336096e-05,2.554017469479491e-05,-2.479663350541185e-06
G45,4.262411849523001e-05,4.0132114326356055e-05,-2.492004168873955e-06
D45,0.0002268042548980973,0.00022372597510178762,-3.0782797963096835e-06
N26,3.0453664648889285e-05,2.73620269789586e-05,-3.0916376699306846e-06
R00,2.7820280984837948e-05,2.472000320114089e-05,-3.1002777836970566e-06
S91,2.7259840802529713e-05,2.3809077059059046e-05,-3.450763743470667e-06
J68,2.7311710529815414e-05,2.3809077059059046e-05,-3.502633470756368e-06
E85,0.00015018788890883728,0.0001461842371890878,-4.003651719749465e-06
Q28,4.333910868444703e-05,3.922118818427421e-05,-4.117920500172818e-06
T65,4.61469895436792e-05,4.202017682888883e-05,-4.126812714790364e-06
I07,0.0002422530079393252,0.0002378978470549004,-4.355160884424782e-06
N82,4.3698007737064266e-05,3.922118818427421e-05,-4.476819552790055e-06
F19,2.65611304417116e-05,2.2077979423323178e-05,-4.483151018388422e-06
D15,2.6579351547784367e-05,2.2077979423323178e-05,-4.501372124461189e-06
B16,2.675011649809174e-05,2.2077979423323178e-05,-4.672137074768564e-06
A06,2.6773285668312576e-05,2.2077979423323178e-05,-4.695306244989398e-06
T96,2.685500980207858e-05,2.2077979423323178e-05,-4.777030378755401e-06
S61,2.692120679091108e-05,2.2077979423323178e-05,-4.843227367587903e-06
E02,2.7057425302304146e-05,2.2077979423323178e-05,-4.979445878980968e-06
C69,0.00022525773727625464,0.00022026377983031586,-4.993957445938787e-06
S45,2.7147108697221345e-05,2.2077979423323178e-05,-5.0691292738981676e-06
T21,2.7259840802529713e-05,2.2077979423323178e-05,-5.1818613792065355e-06
T31,0.00010168358887199408,9.645087642567864e-05,-5.232712446315437e-06
L12,6.439955525678945e-05,5.910746305770399e-05,-5.292092199085453e-06
T39,3.8833394822200276e-05,3.35067852639572e-05,-5.3266095582430765e-06
T59,3.9768817410353776e-05,3.411406935867843e-05,-5.654748051675349e-06
T36,2.7820280984837948e-05,2.2077979423323178e-05,-5.74230156151477e-06
C08,0.00014784400996424016,0.00014205425472394297,-5.7897552402971894e-06
S28,2.7920059515087022e-05,2.2077979423323178e-05,-5.842080091763844e-06
J63,3.150555918487714e-05,2.554017469479491e-05,-5.9653844900822265e-06
M30,3.070442272223198e-05,2.472000320114089e-05,-5.984419521091086e-06
K73,9.708449884211537e-05,9.091340223540127e-05,-6.171096606714103e-06
S39,3.1324450469959756e-05,2.472000320114089e-05,-6.604447268818865e-06
T98,3.230552378115867e-05,2.554017469479491e-05,-6.7653490863637556e-06
G04,8.42936576515265e-05,7.734881437700972e-05,-6.944843274516777e-06
D12,4.6272188764898644e-05,3.922118818427421e-05,-7.0510005806244334e-06
S18,3.244444003152348e-05,2.472000320114089e-05,-7.724436830382592e-06
E84,3.417965394433458e-05,2.6451100836876756e-05,-7.728553107457826e-06
C47,4.976504394327045e-05,4.202017682888883e-05,-7.744867114381619e-06
N04,4.015507568938571e-05,3.235272017346662e-05,-7.80235551591909e-06
R58,3.355007073845221e-05,2.554017469479491e-05,-8.009896043657296e-06
K31,0.00010225677361098954,9.414274624469747e-05,-8.114027366292064e-06
E22,3.570682934058321e-05,2.73620269789586e-05,-8.344802361624607e-06
S75,3.389943385318047e-05,2.554017469479491e-05,-8.359259158385557e-06
J46,7.079870731935219e-05,6.211933910125141e-05,-8.679368218100775e-06
S20,3.1317443744840845e-05,2.2077979423323178e-05,-9.239464321517667e-06
T93,9.722202274324201e-05,8.793748486074699e-05,-9.284537882495015e-06
J81,0.0001463875338838908,0.00013700305843048307,-9.38447545340774e-06
A18,3.1556795270478215e-05,2.2077979423323178e-05,-9.478815847155038e-06
A19,3.5433061695021566e-05,2.554017469479491e-05,-9.892887000226655e-06
M87,3.551176661583327e-05,2.554017469479491e-05,-9.971591921038361e-06
S80,3.644409067367443e-05,2.6451100836876756e-05,-9.992989836797676e-06
A52,3.5575982617787976e-05,2.554017469479491e-05,-1.0035807922993065e-05
G90,3.2155602199691785e-05,2.2077979423323178e-05,-1.0077622776368607e-05
G06,9.373762992619031e-05,8.349357266200833e-05,-1.0244057264181982e-05
S00,4.377244407693815e-05,3.35067852639572e-05,-1.0265658812980953e-05
G62,7.796757727001512e-05,6.762085462263563e-05,-1.034672264737949e-05
S71,3.596016175485201e-05,2.554017469479491e-05,-1.0419987060057095e-05
K30,9.410689627072574e-05,8.28862885672871e-05,-1.1220607703438641e-05
A08,4.7829009993772336e-05,3.65791644064565e-05,-1.1249845587315839e-05
D72,3.873107654162141e-05,2.73620269789586e-05,-1.1369049562662807e-05
H70,3.392105465672895e-05,2.2077979423323178e-05,-1.184307523340577e-05
G92,9.724368791132582e-05,8.502207058504462e-05,-1.2221617326281203e-05
L98,5.371001960415716e-05,4.147339583311949e-05,-1.2236623771037667e-05
D89,4.725391583653952e-05,3.4848066770720635e-05,-1.2405849065818888e-05
M48,3.461555425228567e-05,2.2077979423323178e-05,-1.2537574828962491e-05
J62,3.6463923737788504e-05,2.3809077059059046e-05,-1.2654846678729458e-05
G70,0.00016340660618139986,0.0001505676462888746,-1.2838959892525262e-05
E34,4.043041524246538e-05,2.73620269789586e-05,-1.3068388263506782e-05
A05,3.5513594165425435e-05,2.2077979423323178e-05,-1.3435614742102257e-05
E25,3.9734073784627946e-05,2.554017469479491e-05,-1.4193899089833035e-05
M72,3.6456207434118505e-05,2.2077979423323178e-05,-1.4378228010795327e-05
A02,0.00012359582307078178,0.00010909425045575512,-1.450157261502666e-05
J64,4.013514945662521e-05,2.554017469479491e-05,-1.45949747618303e-05
K60,4.050700434328278e-05,2.554017469479491e-05,-1.4966829648487872e-05
K58,3.975722269563794e-05,2.472000320114089e-05,-1.5037219494497046e-05
D73,3.716960679981318e-05,2.2077979423323178e-05,-1.509162737649e-05
C39,0.000415682014322315,0.00039983379608545715,-1.584821823685784e-05
B99,6.600768335423199e-05,4.998678739805113e-05,-1.6020895956180855e-05
N01,4.082406675786363e-05,2.472000320114089e-05,-1.6104063556722738e-05
K61,5.9966638538363536e-05,4.3234745018331295e-05,-1.673189352003224e-05
T73,4.3362163710583754e-05,2.6451100836876756e-05,-1.6911062873706998e-05
D75,7.754731428775376e-05,6.038824146551554e-05,-1.715907282223822e-05
K28,0.00013086673988953846,0.00011353816265449378,-1.7328577235044683e-05
S82,0.00026918015478340977,0.0002516952861754674,-1.7484868607942365e-05
G60,4.0062690395502944e-05,2.2077979423323178e-05,-1.7984710972179766e-05
M47,4.007290431841924e-05,2.2077979423323178e-05,-1.799492489509606e-05
S14,0.00010457453383419318,8.64089869377107e-05,-1.8165546896482473e-05
E12,5.664657911101105e-05,3.8401016690620186e-05,-1.8245562420390864e-05
C40,0.00011868785957817497,9.997357479610226e-05,-1.8714284782072704e-05
T13,4.0879202158818697e-05,2.2077979423323178e-05,-1.880122273549552e-05
Q62,4.093643707899771e-05,2.2077979423323178e-05,-1.8858457655674535e-05
T54,4.53733593808245e-05,2.554017469479491e-05,-1.9833184686029587e-05
N28,7.188678874673438e-05,5.1748136583262935e-05,-2.013865216347145e-05
N73,4.22886195714044e-05,2.2077979423323178e-05,-2.0210640148081222e-05
C07,0.0002501894786287025,0.0002299312364857381,-2.0258242142964393e-05
J67,7.337563639959186e-05,5.290220167375351e-05,-2.0473434725838347e-05
M35,6.42089736647247e-05,4.3234745018331295e-05,-2.0974228646393403e-05
C31,0.0001645909172115157,0.00014320831981443354,-2.1382597397082154e-05
I37,4.6663257214086446e-05,2.472000320114089e-05,-2.1943254012945555e-05
S32,0.0006642510939298161,0.0006422965615369999,-2.1954532392816166e-05
J70,0.00010503037614768211,8.28862885672871e-05,-2.2144087580395014e-05
M51,4.719285168263745e-05,2.472000320114089e-05,-2.247284848149656e-05
S09,0.00010489658164226883,8.233950757151775e-05,-2.2557074070751087e-05
T86,4.490892884327711e-05,2.2077979423323178e-05,-2.2830949419953934e-05
B18,0.00017240855460247433,0.00014935307809943216,-2.3055476503042172e-05
E16,0.0001183939661960785,9.529681133518804e-05,-2.3097154860890454e-05
J93,4.79500125400838e-05,2.472000320114089e-05,-2.3230009338942908e-05
Q44,5.5640561969675895e-05,3.235272017346662e-05,-2.3287841796209273e-05
C75,8.945691887476164e-05,6.585950543742381e-05,-2.359741343733783e-05
G03,4.981967308727511e-05,2.554017469479491e-05,-2.42794983924802e-05
I47,0.0002102685035422069,0.00018583578073804363,-2.443272280416327e-05
K41,8.34719862656313e-05,5.8500178962982765e-05,-2.4971807302648534e-05
J21,6.870957673585403e-05,4.3234745018331295e-05,-2.5474831717522735e-05
Q25,6.799511862841954e-05,4.202017682888883e-05,-2.5974941799530702e-05
T04,6.624051041881079e-05,4.0132114326356055e-05,-2.6108396092454735e-05
D01,2.615062761506276e-05,0.0,-2.615062761506276e-05
I65,2.615062761506276e-05,0.0,-2.615062761506276e-05
A83,2.615062761506276e-05,0.0,-2.615062761506276e-05
D03,2.615062761506276e-05,0.0,-2.615062761506276e-05
A80,2.615062761506276e-05,0.0,-2.615062761506276e-05
D10,2.615062761506276e-05,0.0,-2.615062761506276e-05
C58,2.615062761506276e-05,0.0,-2.615062761506276e-05
K37,2.6323856467838747e-05,0.0,-2.6323856467838747e-05
I95,9.957628072385899e-05,7.321883191186488e-05,-2.6357448811994112e-05
T52,2.6395231488793036e-05,0.0,-2.6395231488793036e-05
J94,5.376255178034321e-05,2.73620269789586e-05,-2.640052480138461e-05
Q41,2.6473936409604743e-05,0.0,-2.6473936409604743e-05
H44,2.6473936409604743e-05,0.0,-2.6473936409604743e-05
A99,2.6473936409604743e-05,0.0,-2.6473936409604743e-05
S24,2.6473936409604743e-05,0.0,-2.6473936409604743e-05
N06,2.6473936409604743e-05,0.0,-2.6473936409604743e-05
E26,2.6473936409604743e-05,0.0,-2.6473936409604743e-05
S05,2.6485510865109738e-05,0.0,-2.6485510865109738e-05
Q34,2.6497085320614733e-05,0.0,-2.6497085320614733e-05
E31,2.6497085320614733e-05,0.0,-2.6497085320614733e-05
M70,2.6497085320614733e-05,0.0,-2.6497085320614733e-05
D21,2.6497085320614733e-05,0.0,-2.6497085320614733e-05
D55,2.6497085320614733e-05,0.0,-2.6497085320614733e-05
A88,2.6497085320614733e-05,0.0,-2.6497085320614733e-05
S98,2.650281870857067e-05,0.0,-2.650281870857067e-05
T57,2.650281870857067e-05,0.0,-2.650281870857067e-05
G52,2.651753342565817e-05,0.0,-2.651753342565817e-05
J65,2.652027475004641e-05,0.0,-2.652027475004641e-05
Q40,2.652027475004641e-05,0.0,-2.652027475004641e-05
I88,2.652027475004641e-05,0.0,-2.652027475004641e-05
T05,2.652027475004641e-05,0.0,-2.652027475004641e-05
A96,2.652027475004641e-05,0.0,-2.652027475004641e-05
T23,2.652027475004641e-05,0.0,-2.652027475004641e-05
N76,2.652027475004641e-05,0.0,-2.652027475004641e-05
T22,2.652027475004641e-05,0.0,-2.652027475004641e-05
S08,2.652027475004641e-05,0.0,-2.652027475004641e-05
S38,2.652027475004641e-05,0.0,-2.652027475004641e-05
B25,2.652027475004641e-05,0.0,-2.652027475004641e-05
T00,2.6526163504124248e-05,0.0,-2.6526163504124248e-05
K36,2.655878499099196e-05,0.0,-2.655878499099196e-05
E75,2.65611304417116e-05,0.0,-2.65611304417116e-05
