icd,count,pct
I25,2378,0.1681159420289855
I50,886,0.06263697419582892
U07,813,0.05747613997879109
E11,623,0.044043831742665254
G30,522,0.03690349946977731
I63,387,0.02735949098621421
I21,343,0.024248851184164016
C34,333,0.02354188759278897
J18,319,0.02255213856486391
I10,318,0.022481442205726405
I11,307,0.021703782255213855
J44,307,0.021703782255213855
C50,296,0.020926122304701308
F01,273,0.019300106044538707
I48,225,0.015906680805938492
C25,218,0.015411806291975963
I70,205,0.014492753623188406
I64,176,0.012442559208200778
I67,176,0.012442559208200778
I61,175,0.012371862849063274
A41,174,0.012301166489925769
R99,174,0.012301166489925769
I69,153,0.010816542948038176
C18,130,0.009190526687875575
I26,123,0.008695652173913044
C80,101,0.007140332272887946
I35,96,0.006786850477200424
C56,94,0.006645457758925415
S72,93,0.006574761399787911
S06,89,0.006291975963237893
C16,75,0.005302226935312832
G20,71,0.0050194414987628135
I71,69,0.004878048780487805
N18,63,0.004453870625662778
N17,63,0.004453870625662778
K56,59,0.004171085189112761
N39,59,0.004171085189112761
R54,59,0.004171085189112761
F03,59,0.004171085189112761
E10,57,0.004029692470837752
C22,55,0.003888299752562743
K70,55,0.003888299752562743
C64,54,0.0038176033934252387
C54,51,0.0036055143160127253
K74,49,0.0034641215977377167
C20,48,0.003393425238600212
I46,48,0.003393425238600212
C71,46,0.0032520325203252032
I60,40,0.002827854365500177
I13,39,0.002757158006362672
C92,38,0.002686461647225168
I34,37,0.0026157652880876635
C23,37,0.0026157652880876635
I24,37,0.0026157652880876635
A49,36,0.002545068928950159
C67,35,0.002474372569812655
K85,33,0.0023329798515376457
J45,33,0.0023329798515376457
K55,33,0.0023329798515376457
J15,33,0.0023329798515376457
C90,32,0.0022622834924001414
E86,32,0.0022622834924001414
I51,30,0.0021208907741251328
C53,30,0.0021208907741251328
C43,30,0.0021208907741251328
C24,30,0.0021208907741251328
I80,29,0.002050194414987628
I49,29,0.002050194414987628
J12,28,0.0019794980558501237
I12,28,0.0019794980558501237
I27,28,0.0019794980558501237
A04,28,0.0019794980558501237
J84,28,0.0019794980558501237
I42,26,0.0018381053375751148
K26,26,0.0018381053375751148
C19,25,0.0017674089784376105
K57,25,0.0017674089784376105
C83,25,0.0017674089784376105
C57,25,0.0017674089784376105
K80,25,0.0017674089784376105
I74,24,0.001696712619300106
R09,23,0.0016260162601626016
C15,23,0.0016260162601626016
C91,22,0.0015553199010250973
E41,21,0.0014846235418875928
J20,21,0.0014846235418875928
I08,21,0.0014846235418875928
K83,20,0.0014139271827500884
T17,20,0.0014139271827500884
K76,20,0.0014139271827500884
R98,20,0.0014139271827500884
T71,20,0.0014139271827500884
J10,19,0.001343230823612584
G40,19,0.001343230823612584
K65,19,0.001343230823612584
K25,19,0.001343230823612584
E43,18,0.0012725344644750796
G93,18,0.0012725344644750796
N10,17,0.001201838105337575
L89,16,0.0011311417462000707
E66,16,0.0011311417462000707
T75,16,0.0011311417462000707
C17,16,0.0011311417462000707
K92,16,0.0011311417462000707
T06,16,0.0011311417462000707
D37,15,0.0010604453870625664
D46,15,0.0010604453870625664
I62,15,0.0010604453870625664
C51,15,0.0010604453870625664
C44,14,0.0009897490279250618
C55,14,0.0009897490279250618
E87,14,0.0009897490279250618
G35,14,0.0009897490279250618
T51,14,0.0009897490279250618
C76,13,0.0009190526687875574
J96,13,0.0009190526687875574
C21,13,0.0009190526687875574
I33,13,0.0009190526687875574
I20,13,0.0009190526687875574
N19,13,0.0009190526687875574
K43,12,0.000848356309650053
T43,12,0.000848356309650053
N30,12,0.000848356309650053
J69,12,0.000848356309650053
G12,11,0.0007776599505125487
J43,11,0.0007776599505125487
C26,11,0.0007776599505125487
S32,11,0.0007776599505125487
I38,11,0.0007776599505125487
D38,11,0.0007776599505125487
A09,11,0.0007776599505125487
A46,11,0.0007776599505125487
D48,11,0.0007776599505125487
T78,10,0.0007069635913750442
U10,10,0.0007069635913750442
C48,10,0.0007069635913750442
C95,10,0.0007069635913750442
E78,9,0.0006362672322375398
C65,9,0.0006362672322375398
K72,9,0.0006362672322375398
D68,9,0.0006362672322375398
K86,8,0.0005655708731000354
D64,8,0.0005655708731000354
J42,8,0.0005655708731000354
E14,8,0.0005655708731000354
I83,8,0.0005655708731000354
E13,8,0.0005655708731000354
K63,8,0.0005655708731000354
E03,8,0.0005655708731000354
R64,8,0.0005655708731000354
C02,7,0.0004948745139625309
C49,7,0.0004948745139625309
M46,7,0.0004948745139625309
M05,7,0.0004948745139625309
L03,7,0.0004948745139625309
I05,7,0.0004948745139625309
I82,7,0.0004948745139625309
J16,7,0.0004948745139625309
J22,7,0.0004948745139625309
S27,7,0.0004948745139625309
I36,7,0.0004948745139625309
C73,7,0.0004948745139625309
G21,7,0.0004948745139625309
G41,7,0.0004948745139625309
S12,6,0.0004241781548250265
D47,6,0.0004241781548250265
C06,6,0.0004241781548250265
D43,6,0.0004241781548250265
G31,6,0.0004241781548250265
K52,6,0.0004241781548250265
S22,6,0.0004241781548250265
C85,6,0.0004241781548250265
D69,6,0.0004241781548250265
A40,5,0.0003534817956875221
K50,5,0.0003534817956875221
C39,5,0.0003534817956875221
J13,5,0.0003534817956875221
I06,5,0.0003534817956875221
G10,5,0.0003534817956875221
J41,5,0.0003534817956875221
M06,5,0.0003534817956875221
I45,5,0.0003534817956875221
S36,5,0.0003534817956875221
S26,5,0.0003534817956875221
S25,5,0.0003534817956875221
C45,4,0.0002827854365500177
D35,4,0.0002827854365500177
C52,4,0.0002827854365500177
G91,4,0.0002827854365500177
T68,4,0.0002827854365500177
C01,4,0.0002827854365500177
G23,4,0.0002827854365500177
M86,4,0.0002827854365500177
C82,4,0.0002827854365500177
A81,4,0.0002827854365500177
K75,4,0.0002827854365500177
T14,4,0.0002827854365500177
C38,4,0.0002827854365500177
S82,4,0.0002827854365500177
M00,4,0.0002827854365500177
G70,4,0.0002827854365500177
T93,4,0.0002827854365500177
I44,4,0.0002827854365500177
C11,4,0.0002827854365500177
N13,4,0.0002827854365500177
T31,4,0.0002827854365500177
J06,4,0.0002827854365500177
T46,4,0.0002827854365500177
T50,4,0.0002827854365500177
T02,3,0.00021208907741251324
J86,3,0.00021208907741251324
T79,3,0.00021208907741251324
K28,3,0.00021208907741251324
K35,3,0.00021208907741251324
J81,3,0.00021208907741251324
T90,3,0.00021208907741251324
C66,3,0.00021208907741251324
J46,3,0.00021208907741251324
K51,3,0.00021208907741251324
T07,3,0.00021208907741251324
S02,3,0.00021208907741251324
C41,3,0.00021208907741251324
K71,3,0.00021208907741251324
B02,3,0.00021208907741251324
K81,3,0.00021208907741251324
R57,3,0.00021208907741251324
N15,3,0.00021208907741251324
T42,3,0.00021208907741251324
T40,3,0.00021208907741251324
M80,3,0.00021208907741251324
C32,3,0.00021208907741251324
A02,3,0.00021208907741251324
C72,3,0.00021208907741251324
D75,3,0.00021208907741251324
C96,3,0.00021208907741251324
I85,3,0.00021208907741251324
I28,3,0.00021208907741251324
I47,3,0.00021208907741251324
I77,3,0.00021208907741251324
G80,3,0.00021208907741251324
D86,3,0.00021208907741251324
D39,3,0.00021208907741251324
F10,3,0.00021208907741251324
C13,2,0.00014139271827500884
D50,2,0.00014139271827500884
T38,2,0.00014139271827500884
N12,2,0.00014139271827500884
E85,2,0.00014139271827500884
M31,2,0.00014139271827500884
D44,2,0.00014139271827500884
M32,2,0.00014139271827500884
G81,2,0.00014139271827500884
K82,2,0.00014139271827500884
G82,2,0.00014139271827500884
M81,2,0.00014139271827500884
B18,2,0.00014139271827500884
E84,2,0.00014139271827500884
I31,2,0.00014139271827500884
S42,2,0.00014139271827500884
C00,2,0.00014139271827500884
S01,2,0.00014139271827500884
E06,2,0.00014139271827500884
E04,2,0.00014139271827500884
I07,2,0.00014139271827500884
C03,2,0.00014139271827500884
S30,2,0.00014139271827500884
Q24,2,0.00014139271827500884
C10,2,0.00014139271827500884
Q23,2,0.00014139271827500884
Q21,2,0.00014139271827500884
S70,2,0.00014139271827500884
C07,2,0.00014139271827500884
J47,2,0.00014139271827500884
C08,2,0.00014139271827500884
S81,2,0.00014139271827500884
T45,2,0.00014139271827500884
L02,2,0.00014139271827500884
C94,2,0.00014139271827500884
C81,2,0.00014139271827500884
T65,2,0.00014139271827500884
T69,2,0.00014139271827500884
G37,2,0.00014139271827500884
K38,2,0.00014139271827500884
J11,2,0.00014139271827500884
K30,2,0.00014139271827500884
C84,2,0.00014139271827500884
T81,2,0.00014139271827500884
F72,2,0.00014139271827500884
I87,2,0.00014139271827500884
K22,2,0.00014139271827500884
K20,2,0.00014139271827500884
J98,2,0.00014139271827500884
C68,2,0.00014139271827500884
J40,2,0.00014139271827500884
C69,2,0.00014139271827500884
C74,2,0.00014139271827500884
J62,2,0.00014139271827500884
T63,2,0.00014139271827500884
S14,2,0.00014139271827500884
I72,2,0.00014139271827500884
T58,2,0.00014139271827500884
C86,2,0.00014139271827500884
K73,2,0.00014139271827500884
K66,2,0.00014139271827500884
F06,2,0.00014139271827500884
C93,2,0.00014139271827500884
C47,2,0.00014139271827500884
K62,2,0.00014139271827500884
K61,2,0.00014139271827500884
G83,1,7.069635913750442e-05
T47,1,7.069635913750442e-05
B00,1,7.069635913750442e-05
S28,1,7.069635913750442e-05
T44,1,7.069635913750442e-05
F71,1,7.069635913750442e-05
S35,1,7.069635913750442e-05
T94,1,7.069635913750442e-05
A06,1,7.069635913750442e-05
I09,1,7.069635913750442e-05
E64,1,7.069635913750442e-05
E16,1,7.069635913750442e-05
B44,1,7.069635913750442e-05
S51,1,7.069635913750442e-05
I01,1,7.069635913750442e-05
S39,1,7.069635913750442e-05
S20,1,7.069635913750442e-05
G72,1,7.069635913750442e-05
T39,1,7.069635913750442e-05
G06,1,7.069635913750442e-05
B37,1,7.069635913750442e-05
T29,1,7.069635913750442e-05
T27,1,7.069635913750442e-05
A19,1,7.069635913750442e-05
F11,1,7.069635913750442e-05
F09,1,7.069635913750442e-05
S91,1,7.069635913750442e-05
T01,1,7.069635913750442e-05
G92,1,7.069635913750442e-05
A08,1,7.069635913750442e-05
N25,1,7.069635913750442e-05
I15,1,7.069635913750442e-05
S11,1,7.069635913750442e-05
L93,1,7.069635913750442e-05
C14,1,7.069635913750442e-05
D45,1,7.069635913750442e-05
C37,1,7.069635913750442e-05
D32,1,7.069635913750442e-05
C40,1,7.069635913750442e-05
I73,1,7.069635913750442e-05
C88,1,7.069635913750442e-05
I78,1,7.069635913750442e-05
F19,1,7.069635913750442e-05
K46,1,7.069635913750442e-05
K45,1,7.069635913750442e-05
K44,1,7.069635913750442e-05
J04,1,7.069635913750442e-05
K42,1,7.069635913750442e-05
K41,1,7.069635913750442e-05
K40,1,7.069635913750442e-05
K29,1,7.069635913750442e-05
K27,1,7.069635913750442e-05
C75,1,7.069635913750442e-05
J85,1,7.069635913750442e-05
J70,1,7.069635913750442e-05
C70,1,7.069635913750442e-05
L95,1,7.069635913750442e-05
L97,1,7.069635913750442e-05
L98,1,7.069635913750442e-05
N32,1,7.069635913750442e-05
E07,1,7.069635913750442e-05
R96,1,7.069635913750442e-05
R55,1,7.069635913750442e-05
R26,1,7.069635913750442e-05
C05,1,7.069635913750442e-05
R04,1,7.069635913750442e-05
Q90,1,7.069635913750442e-05
Q85,1,7.069635913750442e-05
Q61,1,7.069635913750442e-05
Q60,1,7.069635913750442e-05
N20,1,7.069635913750442e-05
D51,1,7.069635913750442e-05
C09,1,7.069635913750442e-05
I30,1,7.069635913750442e-05
N11,1,7.069635913750442e-05
D70,1,7.069635913750442e-05
N00,1,7.069635913750442e-05
I37,1,7.069635913750442e-05
I40,1,7.069635913750442e-05
M51,1,7.069635913750442e-05
D62,1,7.069635913750442e-05
D59,1,7.069635913750442e-05
F13,1,7.069635913750442e-05
