config_id,enroll_year,enroll_month,quiet_t_min,quiet_t_max,max_fu_months,separate_doses,cohort,final_t,final_kcor,max_kcor,min_kcor,mean_kcor
2021-01_quiet3-10_fu12_grouped,2021,1,3,10,12,False,dose1,12,2.6591751216187904,2.6784747028456626,0.9287576449130044,2.2722870985153913
2021-01_quiet3-10_fu12_grouped,2021,1,3,10,12,False,dose2,12,0.7466276742236033,0.7466276742236033,0.12817888901945454,0.5626639522208641
2021-01_quiet3-10_fu12_separate,2021,1,3,10,12,True,dose1,12,2.6591751216187904,2.6784747028456626,0.9287576449130044,2.2722870985153913
2021-01_quiet3-10_fu12_separate,2021,1,3,10,12,True,dose2,12,0.7466276742236033,0.7466276742236033,0.12817888901945454,0.5626639522208641
2021-01_quiet3-10_fu18_grouped,2021,1,3,10,18,False,dose1,18,2.6723337792921367,2.693737939225993,0.9287576449130044,2.4024726811612696
2021-01_quiet3-10_fu18_grouped,2021,1,3,10,18,False,dose2,18,0.785836499476419,0.7912905391051508,0.12817888901945454,0.6322819081433227
2021-01_quiet3-10_fu18_separate,2021,1,3,10,18,True,dose1,18,2.6723337792921367,2.693737939225993,0.9287576449130044,2.4024726811612696
2021-01_quiet3-10_fu18_separate,2021,1,3,10,18,True,dose2,18,0.785836499476419,0.7912905391051508,0.12817888901945454,0.6322819081433227
2021-01_quiet3-10_fu24_grouped,2021,1,3,10,24,False,dose1,24,2.590585423391898,2.693737939225993,0.9287576449130044,2.4558261613628267
2021-01_quiet3-10_fu24_grouped,2021,1,3,10,24,False,dose2,24,0.7974209157318188,0.8090004630601527,0.12817888901945454,0.673574920087371
2021-01_quiet3-10_fu24_separate,2021,1,3,10,24,True,dose1,24,2.590585423391898,2.693737939225993,0.9287576449130044,2.4558261613628267
2021-01_quiet3-10_fu24_separate,2021,1,3,10,24,True,dose2,24,0.7974209157318188,0.8090004630601527,0.12817888901945454,0.673574920087371
2021-01_quiet6-15_fu12_grouped,2021,1,6,15,12,False,dose1,12,3.4356082222960382,3.4356082222960382,0.9287576449130044,2.617602817322248
2021-01_quiet6-15_fu12_grouped,2021,1,6,15,12,False,dose2,12,0.9787136827933938,0.9787136827933938,0.12817888901945454,0.6592865607198856
2021-01_quiet6-15_fu12_separate,2021,1,6,15,12,True,dose1,12,3.4356082222960382,3.4356082222960382,0.9287576449130044,2.617602817322248
2021-01_quiet6-15_fu12_separate,2021,1,6,15,12,True,dose2,12,0.9787136827933938,0.9787136827933938,0.12817888901945454,0.6592865607198856
2021-01_quiet6-15_fu18_grouped,2021,1,6,15,18,False,dose1,18,3.283663185638895,3.283663185638895,0.9287576449130044,2.7042551576327996
2021-01_quiet6-15_fu18_grouped,2021,1,6,15,18,False,dose2,18,0.8714240540688826,0.8714240540688826,0.12817888901945454,0.6724890412363486
2021-01_quiet6-15_fu18_separate,2021,1,6,15,18,True,dose1,18,3.283663185638895,3.283663185638895,0.9287576449130044,2.7042551576327996
2021-01_quiet6-15_fu18_separate,2021,1,6,15,18,True,dose2,18,0.8714240540688826,0.8714240540688826,0.12817888901945454,0.6724890412363486
2021-01_quiet6-15_fu24_grouped,2021,1,6,15,24,False,dose1,24,3.389385859801711,3.389385859801711,0.9287576449130044,2.8569045258824497
2021-01_quiet6-15_fu24_grouped,2021,1,6,15,24,False,dose2,24,0.9140499403428255,0.9162353373529347,0.12817888901945454,0.7292939787436755
2021-01_quiet6-15_fu24_separate,2021,1,6,15,24,True,dose1,24,3.389385859801711,3.389385859801711,0.9287576449130044,2.8569045258824497
2021-01_quiet6-15_fu24_separate,2021,1,6,15,24,True,dose2,24,0.9140499403428255,0.9162353373529347,0.12817888901945454,0.7292939787436755
2021-01_quiet9-18_fu12_grouped,2021,1,9,18,12,False,dose1,12,4.065571312122971,4.065571312122971,0.9287576449130044,2.899435792661593
2021-01_quiet9-18_fu12_grouped,2021,1,9,18,12,False,dose2,12,0.7318048913784116,0.7318048913784116,0.12817888901945454,0.5539268959683996
2021-01_quiet9-18_fu12_separate,2021,1,9,18,12,True,dose1,12,4.065571312122971,4.065571312122971,0.9287576449130044,2.899435792661593
2021-01_quiet9-18_fu12_separate,2021,1,9,18,12,True,dose2,12,0.7318048913784116,0.7318048913784116,0.12817888901945454,0.5539268959683996
2021-01_quiet9-18_fu18_grouped,2021,1,9,18,18,False,dose1,18,3.2783538672487964,3.2783538672487964,0.9287576449130044,2.73562013309459
2021-01_quiet9-18_fu18_grouped,2021,1,9,18,18,False,dose2,18,0.97539210058503,0.9780793272476358,0.12817888901945454,0.7347170575657597
2021-01_quiet9-18_fu18_separate,2021,1,9,18,18,True,dose1,18,3.2783538672487964,3.2783538672487964,0.9287576449130044,2.73562013309459
2021-01_quiet9-18_fu18_separate,2021,1,9,18,18,True,dose2,18,0.97539210058503,0.9780793272476358,0.12817888901945454,0.7347170575657597
2021-01_quiet9-18_fu24_grouped,2021,1,9,18,24,False,dose1,24,3.3213939263693955,3.3213939263693955,0.9287576449130044,2.8701477912461892
2021-01_quiet9-18_fu24_grouped,2021,1,9,18,24,False,dose2,24,1.0392847462902575,1.0475960230351717,0.12817888901945454,0.8074925595580311
2021-01_quiet9-18_fu24_separate,2021,1,9,18,24,True,dose1,24,3.3213939263693955,3.3213939263693955,0.9287576449130044,2.8701477912461892
2021-01_quiet9-18_fu24_separate,2021,1,9,18,24,True,dose2,24,1.0392847462902575,1.0475960230351717,0.12817888901945454,0.8074925595580311
2021-07_quiet3-10_fu12_grouped,2021,7,3,10,12,False,dose1,12,0.4663048801656592,0.7214518776800138,0.4663048801656592,0.5473005301292996
2021-07_quiet3-10_fu12_grouped,2021,7,3,10,12,False,dose2,12,0.681530786108614,0.8064761447201071,0.674582017462269,0.7135762554187792
2021-07_quiet3-10_fu12_grouped,2021,7,3,10,12,False,dose3plus,12,27.50664431264452,30.029640934713278,0.0,7.988328516674977
2021-07_quiet3-10_fu12_separate,2021,7,3,10,12,True,dose1,12,0.4663048801656592,0.7214518776800138,0.4663048801656592,0.5473005301292996
2021-07_quiet3-10_fu12_separate,2021,7,3,10,12,True,dose2,12,0.681530786108614,0.8064761447201071,0.674582017462269,0.7135762554187792
2021-07_quiet3-10_fu12_separate,2021,7,3,10,12,True,dose3,12,0.750487198993044,0.8193242641924103,0.0,0.21996899037191533
2021-07_quiet3-10_fu12_separate,2021,7,3,10,12,True,dose4,12,2.4449907534238866,3.208034909471595,0.0,1.0021134016859414
2021-07_quiet3-10_fu18_grouped,2021,7,3,10,18,False,dose1,18,0.4407528145602982,0.7214518776800138,0.4407528145602982,0.5176516353798783
2021-07_quiet3-10_fu18_grouped,2021,7,3,10,18,False,dose2,18,0.6361277462356889,0.8064761447201071,0.6361277462356889,0.6961582592470608
2021-07_quiet3-10_fu18_grouped,2021,7,3,10,18,False,dose3plus,18,37.4017287067418,49.12369879039393,0.0,17.104928649934845
2021-07_quiet3-10_fu18_separate,2021,7,3,10,18,True,dose1,18,0.4407528145602982,0.7214518776800138,0.4407528145602982,0.5176516353798783
2021-07_quiet3-10_fu18_separate,2021,7,3,10,18,True,dose2,18,0.6361277462356889,0.8064761447201071,0.6361277462356889,0.6961582592470608
2021-07_quiet3-10_fu18_separate,2021,7,3,10,18,True,dose3,18,0.5821324559225586,0.8193242641924103,0.0,0.3614782592968881
2021-07_quiet3-10_fu18_separate,2021,7,3,10,18,True,dose4,18,1.4237487954252444,3.208034909471595,0.0,1.2580169135455765
2021-07_quiet3-10_fu24_grouped,2021,7,3,10,24,False,dose1,24,0.4161866934811778,0.7214518776800138,0.4161866934811778,0.49619464518220224
2021-07_quiet3-10_fu24_grouped,2021,7,3,10,24,False,dose2,24,0.5772717803429114,0.8064761447201071,0.5772717803429114,0.673518081386296
2021-07_quiet3-10_fu24_grouped,2021,7,3,10,24,False,dose3plus,24,555.4447826715699,589.0624053012831,0.0,77.8255606919787
2021-07_quiet3-10_fu24_separate,2021,7,3,10,24,True,dose1,24,0.4161866934811778,0.7214518776800138,0.4161866934811778,0.49619464518220224
2021-07_quiet3-10_fu24_separate,2021,7,3,10,24,True,dose2,24,0.5772717803429114,0.8064761447201071,0.5772717803429114,0.673518081386296
2021-07_quiet3-10_fu24_separate,2021,7,3,10,24,True,dose3,24,0.6816045527766073,0.8193242641924103,0.0,0.4180189987065264
2021-07_quiet3-10_fu24_separate,2021,7,3,10,24,True,dose4,24,0.9584863177489255,3.208034909471595,0.0,1.22689818461508
2021-07_quiet6-15_fu12_grouped,2021,7,6,15,12,False,dose1,12,0.39279898699396015,0.7214518776800138,0.39279898699396015,0.5066079738652021
2021-07_quiet6-15_fu12_grouped,2021,7,6,15,12,False,dose2,12,0.6193741136475751,0.7893086259527444,0.6193741136475751,0.6803877125174983
2021-07_quiet6-15_fu12_grouped,2021,7,6,15,12,False,dose3plus,12,6.618986030995813,7.28679062344816,0.0,2.0789883417989206
2021-07_quiet6-15_fu12_separate,2021,7,6,15,12,True,dose1,12,0.39279898699396015,0.7214518776800138,0.39279898699396015,0.5066079738652021
2021-07_quiet6-15_fu12_separate,2021,7,6,15,12,True,dose2,12,0.6193741136475751,0.7893086259527444,0.6193741136475751,0.6803877125174983
2021-07_quiet6-15_fu12_separate,2021,7,6,15,12,True,dose3,12,0.6701823932210935,0.7377986229393512,0.0,0.19897950703727102
2021-07_quiet6-15_fu12_separate,2021,7,6,15,12,True,dose4,12,2.201443223325243,2.956867889814545,0.0,0.9162500658908062
2021-07_quiet6-15_fu18_grouped,2021,7,6,15,18,False,dose1,18,0.4426780373059594,0.7214518776800138,0.4426780373059594,0.5196252023203086
2021-07_quiet6-15_fu18_grouped,2021,7,6,15,18,False,dose2,18,0.7099565783720674,0.8189683724867288,0.695574783495858,0.7331380443940584
2021-07_quiet6-15_fu18_grouped,2021,7,6,15,18,False,dose3plus,18,1.8327851784390654,2.417919946052225,0.0,1.1427154626313965
2021-07_quiet6-15_fu18_separate,2021,7,6,15,18,True,dose1,18,0.4426780373059594,0.7214518776800138,0.4426780373059594,0.5196252023203086
2021-07_quiet6-15_fu18_separate,2021,7,6,15,18,True,dose2,18,0.7099565783720674,0.8189683724867288,0.695574783495858,0.7331380443940584
2021-07_quiet6-15_fu18_separate,2021,7,6,15,18,True,dose3,18,0.7454316799467091,0.9477734719144902,0.0,0.43240395282820926
2021-07_quiet6-15_fu18_separate,2021,7,6,15,18,True,dose4,18,1.81438376000771,3.6173808172908335,0.0,1.4803834781260428
2021-07_quiet6-15_fu24_grouped,2021,7,6,15,24,False,dose1,24,0.41988917400525716,0.7214518776800138,0.41988917400525716,0.49828156260236717
2021-07_quiet6-15_fu24_grouped,2021,7,6,15,24,False,dose2,24,0.6730294209789228,0.8189683724867288,0.6730294209789228,0.7224751233907035
2021-07_quiet6-15_fu24_grouped,2021,7,6,15,24,False,dose3plus,24,2.720628816348116,2.846392302036821,0.0,1.3859607405383556
2021-07_quiet6-15_fu24_separate,2021,7,6,15,24,True,dose1,24,0.41988917400525716,0.7214518776800138,0.41988917400525716,0.49828156260236717
2021-07_quiet6-15_fu24_separate,2021,7,6,15,24,True,dose2,24,0.6730294209789228,0.8189683724867288,0.6730294209789228,0.7224751233907035
2021-07_quiet6-15_fu24_separate,2021,7,6,15,24,True,dose3,24,0.9503094708344233,0.9942383709537528,0.0,0.5220862652225534
2021-07_quiet6-15_fu24_separate,2021,7,6,15,24,True,dose4,24,1.3271230167582746,3.6173808172908335,0.0,1.4864962100218364
2021-07_quiet9-18_fu12_grouped,2021,7,9,18,12,False,dose1,12,0.49903673195873804,0.7214518776800138,0.49430171729580075,0.5654849535581169
2021-07_quiet9-18_fu12_grouped,2021,7,9,18,12,False,dose2,12,0.7900594160014622,0.8368360829508614,0.695574783495858,0.7696201896593932
2021-07_quiet9-18_fu12_grouped,2021,7,9,18,12,False,dose3plus,12,1.1829994119644234,1.2813424732666754,0.0,0.3965789573850052
2021-07_quiet9-18_fu12_separate,2021,7,9,18,12,True,dose1,12,0.49903673195873804,0.7214518776800138,0.49430171729580075,0.5654849535581169
2021-07_quiet9-18_fu12_separate,2021,7,9,18,12,True,dose2,12,0.7900594160014622,0.8368360829508614,0.695574783495858,0.7696201896593932
2021-07_quiet9-18_fu12_separate,2021,7,9,18,12,True,dose3,12,0.8077486193464679,0.8748969806945867,0.0,0.23437588768397818
2021-07_quiet9-18_fu12_separate,2021,7,9,18,12,True,dose4,12,3.781000998743015,4.851882009201586,0.0,1.52335116142762
2021-07_quiet9-18_fu18_grouped,2021,7,9,18,18,False,dose1,18,0.554518775595996,0.7214518776800138,0.5336015520225004,0.5805108116413205
2021-07_quiet9-18_fu18_grouped,2021,7,9,18,18,False,dose2,18,0.8797124188017148,0.8797124188017148,0.695574783495858,0.8192452883489988
2021-07_quiet9-18_fu18_grouped,2021,7,9,18,18,False,dose3plus,18,1.5988291565835597,1.8672790152202017,0.0,0.9221486661859962
2021-07_quiet9-18_fu18_separate,2021,7,9,18,18,True,dose1,18,0.554518775595996,0.7214518776800138,0.5336015520225004,0.5805108116413205
2021-07_quiet9-18_fu18_separate,2021,7,9,18,18,True,dose2,18,0.8797124188017148,0.8797124188017148,0.695574783495858,0.8192452883489988
2021-07_quiet9-18_fu18_separate,2021,7,9,18,18,True,dose3,18,1.2260212428490418,1.4039401063376216,0.0,0.6290247839306505
2021-07_quiet9-18_fu18_separate,2021,7,9,18,18,True,dose4,18,4.148070863301095,6.557524869881662,0.0,2.9231227283884946
2021-07_quiet9-18_fu24_grouped,2021,7,9,18,24,False,dose1,24,0.562163862453745,0.7214518776800138,0.5336015520225004,0.5756851841334434
2021-07_quiet9-18_fu24_grouped,2021,7,9,18,24,False,dose2,24,0.8948667744124493,0.8948667744124493,0.695574783495858,0.8360726766697962
2021-07_quiet9-18_fu24_grouped,2021,7,9,18,24,False,dose3plus,24,2.0257346551409086,2.071019755342094,0.0,1.1201815121473582
2021-07_quiet9-18_fu24_separate,2021,7,9,18,24,True,dose1,24,0.562163862453745,0.7214518776800138,0.5336015520225004,0.5756851841334434
2021-07_quiet9-18_fu24_separate,2021,7,9,18,24,True,dose2,24,0.8948667744124493,0.8948667744124493,0.695574783495858,0.8360726766697962
2021-07_quiet9-18_fu24_separate,2021,7,9,18,24,True,dose3,24,1.8121409789382192,1.8526512133865622,0.0,0.8277539256948877
2021-07_quiet9-18_fu24_separate,2021,7,9,18,24,True,dose4,24,3.5112028222118137,6.557524869881662,0.0,3.119830599289598
2022-01_quiet3-10_fu12_grouped,2022,1,3,10,12,False,dose1,12,0.9230392070971132,0.9978833801104846,0.8764399365342819,0.9127977858623975
2022-01_quiet3-10_fu12_grouped,2022,1,3,10,12,False,dose2,12,0.6779378949436307,0.6955345656741099,0.6431124419843933,0.6634389824983297
2022-01_quiet3-10_fu12_grouped,2022,1,3,10,12,False,dose3plus,12,0.8461120885814668,0.8461120885814668,0.5388955757173732,0.7375770238091538
2022-01_quiet3-10_fu12_separate,2022,1,3,10,12,True,dose1,12,0.9230392070971132,0.9978833801104846,0.8764399365342819,0.9127977858623975
2022-01_quiet3-10_fu12_separate,2022,1,3,10,12,True,dose2,12,0.6779378949436307,0.6955345656741099,0.6431124419843933,0.6634389824983297
2022-01_quiet3-10_fu12_separate,2022,1,3,10,12,True,dose3,12,0.8459598725110471,0.8459598725110471,0.538980010885759,0.737398292253747
2022-01_quiet3-10_fu12_separate,2022,1,3,10,12,True,dose4,12,1.9393199248701118,2.952510119246274,0.0,1.8997511546138193
2022-01_quiet3-10_fu12_separate,2022,1,3,10,12,True,dose5,12,2.404222450624133,6.578623180763647,0.0,3.0438672306825136
2022-01_quiet3-10_fu12_separate,2022,1,3,10,12,True,dose6,12,0.0,0.0,0.0,0.0
2022-01_quiet3-10_fu18_grouped,2022,1,3,10,18,False,dose1,18,0.9485623274984097,0.9978833801104846,0.8764399365342819,0.9214471792604995
2022-01_quiet3-10_fu18_grouped,2022,1,3,10,18,False,dose2,18,0.7048157771238862,0.7048157771238862,0.6431124419843933,0.6722027740758584
2022-01_quiet3-10_fu18_grouped,2022,1,3,10,18,False,dose3plus,18,0.8608715207841574,0.8608715207841574,0.5388955757173732,0.7752968537834746
2022-01_quiet3-10_fu18_separate,2022,1,3,10,18,True,dose1,18,0.9485623274984097,0.9978833801104846,0.8764399365342819,0.9214471792604995
2022-01_quiet3-10_fu18_separate,2022,1,3,10,18,True,dose2,18,0.7048157771238862,0.7048157771238862,0.6431124419843933,0.6722027740758584
2022-01_quiet3-10_fu18_separate,2022,1,3,10,18,True,dose3,18,0.8607408485462643,0.8607408485462643,0.538980010885759,0.7751338253069198
2022-01_quiet3-10_fu18_separate,2022,1,3,10,18,True,dose4,18,1.9106735608443692,2.952510119246274,0.0,1.8777728683231398
2022-01_quiet3-10_fu18_separate,2022,1,3,10,18,True,dose5,18,1.7751896933208278,6.578623180763647,0.0,2.7127480118400986
2022-01_quiet3-10_fu18_separate,2022,1,3,10,18,True,dose6,18,0.0,0.0,0.0,0.0
2022-01_quiet3-10_fu24_grouped,2022,1,3,10,24,False,dose1,24,0.9813296347678031,0.9978833801104846,0.8764399365342819,0.9332430710698674
2022-01_quiet3-10_fu24_grouped,2022,1,3,10,24,False,dose2,24,0.7285223089729874,0.7285223089729874,0.6431124419843933,0.6837807278330498
2022-01_quiet3-10_fu24_grouped,2022,1,3,10,24,False,dose3plus,24,0.8499761337642222,0.8617333031568022,0.5388955757173732,0.7947004681715905
2022-01_quiet3-10_fu24_separate,2022,1,3,10,24,True,dose1,24,0.9813296347678031,0.9978833801104846,0.8764399365342819,0.9332430710698674
2022-01_quiet3-10_fu24_separate,2022,1,3,10,24,True,dose2,24,0.7285223089729874,0.7285223089729874,0.6431124419843933,0.6837807278330498
2022-01_quiet3-10_fu24_separate,2022,1,3,10,24,True,dose3,24,0.8498629237760593,0.8615976754310156,0.538980010885759,0.7945473635944531
2022-01_quiet3-10_fu24_separate,2022,1,3,10,24,True,dose4,24,1.8134103536911284,2.952510119246274,0.0,1.8778487570111217
2022-01_quiet3-10_fu24_separate,2022,1,3,10,24,True,dose5,24,1.4429835884073348,6.578623180763647,0.0,2.4344778497160737
2022-01_quiet3-10_fu24_separate,2022,1,3,10,24,True,dose6,24,0.0,0.0,0.0,0.0
2022-01_quiet6-15_fu12_grouped,2022,1,6,15,12,False,dose1,12,0.8789970672483184,0.9978833801104846,0.8670579534884092,0.8929418790200022
2022-01_quiet6-15_fu12_grouped,2022,1,6,15,12,False,dose2,12,0.6236279057111642,0.6955345656741099,0.6236276024872709,0.6378273632232478
2022-01_quiet6-15_fu12_grouped,2022,1,6,15,12,False,dose3plus,12,0.8537862158690414,0.8537862158690414,0.5388955757173732,0.7396561670390968
2022-01_quiet6-15_fu12_separate,2022,1,6,15,12,True,dose1,12,0.8789970672483184,0.9978833801104846,0.8670579534884092,0.8929418790200022
2022-01_quiet6-15_fu12_separate,2022,1,6,15,12,True,dose2,12,0.6236279057111642,0.6955345656741099,0.6236276024872709,0.6378273632232478
2022-01_quiet6-15_fu12_separate,2022,1,6,15,12,True,dose3,12,0.8537204976114992,0.8537204976114992,0.538980010885759,0.7395202867560461
2022-01_quiet6-15_fu12_separate,2022,1,6,15,12,True,dose4,12,2.3738716221432696,3.0595093047685413,0.0,2.1135808808325915
2022-01_quiet6-15_fu12_separate,2022,1,6,15,12,True,dose5,12,2.951238594812326,6.928249932094722,0.0,3.39985503881268
2022-01_quiet6-15_fu12_separate,2022,1,6,15,12,True,dose6,12,0.0,0.0,0.0,0.0
2022-01_quiet6-15_fu18_grouped,2022,1,6,15,18,False,dose1,18,0.8818414718027171,0.9978833801104846,0.8633854768027827,0.8884408721669844
2022-01_quiet6-15_fu18_grouped,2022,1,6,15,18,False,dose2,18,0.621533557640802,0.6955345656741099,0.6187974562861663,0.6314508767082265
2022-01_quiet6-15_fu18_grouped,2022,1,6,15,18,False,dose3plus,18,0.9119574055584825,0.9119574055584825,0.5388955757173732,0.8009802962955389
2022-01_quiet6-15_fu18_separate,2022,1,6,15,18,True,dose1,18,0.8818414718027171,0.9978833801104846,0.8633854768027827,0.8884408721669844
2022-01_quiet6-15_fu18_separate,2022,1,6,15,18,True,dose2,18,0.621533557640802,0.6955345656741099,0.6187974562861663,0.6314508767082265
2022-01_quiet6-15_fu18_separate,2022,1,6,15,18,True,dose3,18,0.9116720405299888,0.9116720405299888,0.538980010885759,0.8007408640967661
2022-01_quiet6-15_fu18_separate,2022,1,6,15,18,True,dose4,18,1.8396669463432942,2.938168345543135,0.0,1.8417024326835167
2022-01_quiet6-15_fu18_separate,2022,1,6,15,18,True,dose5,18,1.7164414080954604,6.5415743079162345,0.0,2.6694099925052255
2022-01_quiet6-15_fu18_separate,2022,1,6,15,18,True,dose6,18,0.0,0.0,0.0,0.0
2022-01_quiet6-15_fu24_grouped,2022,1,6,15,24,False,dose1,24,0.892131948172852,0.9978833801104846,0.8633854768027827,0.8886798266115622
2022-01_quiet6-15_fu24_grouped,2022,1,6,15,24,False,dose2,24,0.6185890903384148,0.6955345656741099,0.6185890903384148,0.628721255433802
2022-01_quiet6-15_fu24_grouped,2022,1,6,15,24,False,dose3plus,24,0.9124795319717286,0.9176094761149995,0.5388955757173732,0.8283281644729705
2022-01_quiet6-15_fu24_separate,2022,1,6,15,24,True,dose1,24,0.892131948172852,0.9978833801104846,0.8633854768027827,0.8886798266115622
2022-01_quiet6-15_fu24_separate,2022,1,6,15,24,True,dose2,24,0.6185890903384148,0.6955345656741099,0.6185890903384148,0.628721255433802
2022-01_quiet6-15_fu24_separate,2022,1,6,15,24,True,dose3,24,0.9121728056362223,0.9173133743559486,0.538980010885759,0.8280735875471259
2022-01_quiet6-15_fu24_separate,2022,1,6,15,24,True,dose4,24,1.7271320407192583,2.938168345543135,0.0,1.830686174672857
2022-01_quiet6-15_fu24_separate,2022,1,6,15,24,True,dose5,24,1.3813942127135859,6.5415743079162345,0.0,2.386989410568059
2022-01_quiet6-15_fu24_separate,2022,1,6,15,24,True,dose6,24,0.0,0.0,0.0,0.0
2022-01_quiet9-18_fu12_grouped,2022,1,9,18,12,False,dose1,12,0.7737947295699859,0.9978833801104846,0.7737947295699859,0.839669644811467
2022-01_quiet9-18_fu12_grouped,2022,1,9,18,12,False,dose2,12,0.5362006392381014,0.6955345656741099,0.5362006392381014,0.5926172397452326
2022-01_quiet9-18_fu12_grouped,2022,1,9,18,12,False,dose3plus,12,0.7258150378607633,0.726392379781487,0.5388955757173732,0.6776101875909922
2022-01_quiet9-18_fu12_separate,2022,1,9,18,12,True,dose1,12,0.7737947295699859,0.9978833801104846,0.7737947295699859,0.839669644811467
2022-01_quiet9-18_fu12_separate,2022,1,9,18,12,True,dose2,12,0.5362006392381014,0.6955345656741099,0.5362006392381014,0.5926172397452326
2022-01_quiet9-18_fu12_separate,2022,1,9,18,12,True,dose3,12,0.7254522416035083,0.726045043621969,0.538980010885759,0.6773327272657408
2022-01_quiet9-18_fu12_separate,2022,1,9,18,12,True,dose4,12,2.3304608915678457,3.0488491929247314,0.0,2.0925140884091125
2022-01_quiet9-18_fu12_separate,2022,1,9,18,12,True,dose5,12,2.8989311768565207,6.895932300326474,0.0,3.3663886000001235
2022-01_quiet9-18_fu12_separate,2022,1,9,18,12,True,dose6,12,0.0,0.0,0.0,0.0
2022-01_quiet9-18_fu18_grouped,2022,1,9,18,18,False,dose1,18,0.8638665781411465,0.9978833801104846,0.8566393738534351,0.8789259911735838
2022-01_quiet9-18_fu18_grouped,2022,1,9,18,18,False,dose2,18,0.5588901161528801,0.6955345656741099,0.5588901161528801,0.599569861716108
2022-01_quiet9-18_fu18_grouped,2022,1,9,18,18,False,dose3plus,18,0.9327646254790203,0.9327646254790203,0.5388955757173732,0.8150858475511498
2022-01_quiet9-18_fu18_separate,2022,1,9,18,18,True,dose1,18,0.8638665781411465,0.9978833801104846,0.8566393738534351,0.8789259911735838
2022-01_quiet9-18_fu18_separate,2022,1,9,18,18,True,dose2,18,0.5588901161528801,0.6955345656741099,0.5588901161528801,0.599569861716108
2022-01_quiet9-18_fu18_separate,2022,1,9,18,18,True,dose3,18,0.9326755249829034,0.9326755249829034,0.538980010885759,0.814942504954168
2022-01_quiet9-18_fu18_separate,2022,1,9,18,18,True,dose4,18,0.938849994287684,2.6205776812510853,0.0,1.3288663108857928
2022-01_quiet9-18_fu18_separate,2022,1,9,18,18,True,dose5,18,1.2099557467691213,6.189023973712602,0.0,2.2774017269238342
2022-01_quiet9-18_fu18_separate,2022,1,9,18,18,True,dose6,18,0.0,0.0,0.0,0.0
2022-01_quiet9-18_fu24_grouped,2022,1,9,18,24,False,dose1,24,0.8716356652910394,0.9978833801104846,0.8566393738534351,0.876882220217776
2022-01_quiet9-18_fu24_grouped,2022,1,9,18,24,False,dose2,24,0.5360958806764491,0.6955345656741099,0.5360958806764491,0.5864353463722369
2022-01_quiet9-18_fu24_grouped,2022,1,9,18,24,False,dose3plus,24,0.9261131976904342,0.9368899135739774,0.5388955757173732,0.8432148721907268
2022-01_quiet9-18_fu24_separate,2022,1,9,18,24,True,dose1,24,0.8716356652910394,0.9978833801104846,0.8566393738534351,0.876882220217776
2022-01_quiet9-18_fu24_separate,2022,1,9,18,24,True,dose2,24,0.5360958806764491,0.6955345656741099,0.5360958806764491,0.5864353463722369
2022-01_quiet9-18_fu24_separate,2022,1,9,18,24,True,dose3,24,0.9260586568847543,0.9368246359832915,0.538980010885759,0.8430889781171627
2022-01_quiet9-18_fu24_separate,2022,1,9,18,24,True,dose4,24,0.7388280465382455,2.6205776812510853,0.0,1.205748379000177
2022-01_quiet9-18_fu24_separate,2022,1,9,18,24,True,dose5,24,0.8696675624595355,6.189023973712602,0.0,1.9665122047563373
2022-01_quiet9-18_fu24_separate,2022,1,9,18,24,True,dose6,24,0.0,0.0,0.0,0.0
