country,wave,r2_fit,fit_tier,week_start,week_end,n_weekly_observations,n_week_intervals,span_calendar_days,slope_ols_deaths_per_million_per_week,slope_secant_delta_over_n_minus_1,delta_cumulative
Afghanistan,1,0.9963355041398901,primary,2020-06-07,2020-07-26,8,7,49,3.3201547619047616,3.2354285714285713,22.648
Afghanistan,2,0.9951907797830043,primary,2020-11-29,2021-01-03,6,5,35,2.3362,2.3116,11.558
Afghanistan,3,0.9979322843528899,primary,2021-06-20,2021-07-18,5,4,28,12.627300000000002,12.475750000000001,49.903000000000006
Africa,1,0.9970462010287053,primary,2020-06-21,2020-09-06,12,11,77,1.5584685314685311,1.499272727272727,16.491999999999997
Africa,2,0.995899275253691,primary,2020-11-22,2020-12-20,5,4,28,1.5943000000000005,1.606250000000001,6.425000000000004
Africa,3,0.9948040495638604,primary,2020-12-27,2021-01-24,5,4,28,3.8863,3.8465000000000007,15.386000000000003
Africa,4,0.993463635812637,primary,2021-01-31,2021-07-04,23,22,154,1.5567332015810276,1.7505454545454546,38.512
Africa,5,0.9946164282416919,primary,2021-07-11,2021-09-12,10,9,63,4.11120606060606,3.9934444444444446,35.941
Africa,6,0.9931773829270171,primary,2021-09-19,2021-10-10,4,3,21,1.6455000000000013,1.6430000000000007,4.929000000000002
Africa,7,0.9966184221585317,primary,2022-01-09,2022-03-06,9,8,56,1.7203833333333336,1.6694999999999993,13.355999999999995
Albania,1,0.997536298466189,primary,2020-08-02,2020-09-20,8,7,49,9.910702380952381,9.902285714285714,69.316
Albania,2,0.992203969912959,primary,2020-11-15,2021-01-03,8,7,49,31.024857142857144,29.35342857142857,205.474
Albania,3,0.9948467144619357,primary,2021-01-31,2021-03-28,9,8,56,39.126066666666674,36.868625,294.949
Albania,4,0.9924676577389664,primary,2021-10-03,2021-12-12,11,10,70,15.306845454545464,15.030300000000011,150.3030000000001
Albania,5,0.9943918387999736,primary,2022-01-16,2022-02-27,7,6,42,11.986357142857132,11.670666666666648,70.02399999999989
Algeria,1,0.998481574531776,primary,2020-06-21,2020-09-20,14,13,91,1.4660219780219779,1.4174615384615383,18.427
Algeria,2,0.9937010020316817,primary,2020-11-01,2020-12-20,8,7,49,2.310476190476191,2.1832857142857143,15.283000000000001
Algeria,3,0.9953885827916862,primary,2021-06-20,2021-07-11,4,3,21,1.4513999999999996,1.4659999999999986,4.397999999999996
Algeria,4,0.9931325188318401,primary,2021-07-18,2021-09-19,10,9,63,4.566230303030304,4.270666666666667,38.43600000000001
Algeria,5,0.9942179222772378,primary,2022-01-16,2022-02-27,7,6,42,1.6052857142857135,1.5539999999999974,9.323999999999984
Andorra,1,0.9925558901662818,primary,2020-04-19,2020-05-17,5,4,28,50.174199999999985,50.17424999999999,200.69699999999995
Andorra,2,0.9952231320603226,primary,2021-01-10,2021-02-07,5,4,28,62.71800000000003,62.71800000000002,250.87200000000007
Andorra,3,0.9925804768108076,primary,2021-12-26,2022-02-27,10,9,63,17.40897575757576,16.724777777777792,150.52300000000014
Angola,1,0.9926635358736562,primary,2021-08-22,2021-10-17,9,8,56,1.9447833333333335,1.8311250000000001,14.649000000000001
Argentina,1,0.992282077290343,primary,2020-07-12,2020-12-06,22,21,147,45.51,41.30495238095238,867.404
Argentina,2,0.9939683068425791,primary,2021-01-17,2021-03-07,8,7,49,20.89179761904764,21.349285714285738,149.44500000000016
Argentina,3,0.9925733432453254,primary,2021-04-11,2021-07-11,14,13,91,75.39982197802196,71.39046153846154,928.076
Armenia,1,0.995219882367822,primary,2020-05-31,2020-08-09,11,10,70,23.80900909090909,22.9097,229.097
Armenia,2,0.9925964767587365,primary,2020-10-11,2021-01-03,13,12,84,58.164769230769224,52.93516666666667,635.222
Armenia,3,0.9932433455505786,primary,2021-03-14,2021-05-23,11,10,70,41.881099999999996,39.46709999999998,394.6709999999998
Armenia,4,0.9933864654388342,primary,2021-10-03,2021-12-05,10,9,63,95.51990303030306,89.13155555555555,802.184
Australia,1,0.9968817971125545,primary,2020-08-02,2020-08-30,5,4,28,4.4350000000000005,4.3415,17.366
Australia,2,0.9935265189388078,primary,2022-01-16,2022-02-13,5,4,28,22.689799999999998,22.394,89.576
Austria,1,0.9921929254178352,primary,2020-11-01,2021-01-10,11,10,70,79.92362727272727,73.6485,736.485
Austria,2,0.9932993764037527,primary,2021-01-17,2021-02-14,5,4,28,38.19229999999999,37.97725,151.909
Austria,3,0.9956847290725096,primary,2021-03-21,2021-05-09,8,7,49,25.205130952380962,24.601000000000017,172.2070000000001
Austria,4,0.9950791459143065,primary,2021-11-07,2021-12-19,7,6,42,45.76235714285714,43.55733333333334,261.34400000000005
Austria,5,0.9933879862671137,primary,2022-01-30,2022-03-27,9,8,56,22.760483333333323,22.68424999999999,181.47399999999993
Azerbaijan,1,0.9923837921699931,primary,2020-06-07,2020-08-16,11,10,70,4.447727272727273,4.0989,40.989000000000004
Azerbaijan,2,0.9974783461142326,primary,2020-08-23,2020-09-27,6,5,35,1.3987999999999994,1.3793999999999997,6.8969999999999985
Azerbaijan,3,0.992886620559047,primary,2020-11-15,2021-01-17,10,9,63,24.028036363636364,22.189222222222227,199.70300000000003
Azerbaijan,4,0.9990900879153605,primary,2021-04-04,2021-05-02,5,4,28,21.7866,21.61175,86.447
Azerbaijan,5,0.9941466081300544,primary,2021-08-22,2021-09-26,6,5,35,23.047971428571415,22.417999999999985,112.08999999999992
Azerbaijan,6,0.9926835696983265,primary,2021-10-31,2021-12-19,8,7,49,16.02554761904761,15.721428571428564,110.04999999999995
Azerbaijan,7,0.9967703836936255,primary,2022-01-30,2022-03-06,6,5,35,16.040714285714284,15.541200000000003,77.70600000000002
Bahamas,1,0.9929173938499931,primary,2020-08-23,2020-11-15,13,12,84,27.504054945054946,26.831416666666666,321.977
Bahamas,2,0.9929162122009036,primary,2021-05-23,2021-07-11,8,7,49,10.42115476190476,10.421142857142854,72.94799999999998
Bahamas,3,0.9921657562839232,primary,2021-09-05,2021-10-17,7,6,42,83.9977857142857,84.68649999999998,508.1189999999999
Bahrain,1,0.9930214927575062,primary,2020-06-21,2020-08-09,8,7,49,9.277214285714285,9.409142857142857,65.864
Bahrain,2,0.9923290905711705,primary,2020-09-27,2020-11-01,6,5,35,11.030199999999997,10.694799999999997,53.47399999999999
Bahrain,3,0.992100115719286,primary,2021-05-23,2021-06-20,5,4,28,81.05859999999998,79.55874999999997,318.2349999999999
Bangladesh,1,0.9978231673905443,primary,2020-06-14,2020-10-04,17,16,112,1.560325980392157,1.54125,24.66
Bangladesh,2,0.9968020767310345,primary,2020-12-06,2020-12-27,4,3,21,1.2218000000000004,1.2080000000000009,3.6240000000000023
Bangladesh,3,0.9938784585356244,primary,2021-07-25,2021-08-22,5,4,28,9.018000000000004,8.867500000000003,35.47000000000001
Barbados,1,1.0,primary,2020-04-12,2020-05-03,4,3,21,3.5420000000000003,3.5420000000000003,10.626000000000001
Barbados,2,0.9943327325664727,primary,2021-09-26,2021-12-12,12,11,77,63.484062937062944,60.53645454545454,665.901
Belarus,1,0.9993699778946652,primary,2021-08-29,2022-03-20,30,29,203,11.580853170189098,11.168137931034483,323.87600000000003
Belgium,1,0.9952595653950758,primary,2020-03-29,2020-04-26,5,4,28,142.22859999999997,137.4355,549.742
Belgium,2,0.9924262913551885,primary,2020-10-25,2020-12-06,7,6,42,98.42596428571427,94.07183333333334,564.431
Belgium,3,0.9942432097774635,primary,2021-03-21,2021-05-23,10,9,63,21.333236363636377,20.10000000000001,180.9000000000001
Belgium,4,0.9924249914051926,primary,2021-10-31,2022-03-27,22,21,147,19.270111801242237,18.562000000000005,389.80200000000013
Belize,1,0.9930778764292537,primary,2020-11-08,2021-01-10,10,9,63,57.57515757575757,56.281,506.529
Belize,2,0.9924764256671988,primary,2021-09-12,2021-12-12,14,13,91,43.80966373626374,40.68269230769231,528.875
Bolivia,1,0.9985657863959593,primary,2020-07-12,2020-09-06,9,8,56,38.23061666666668,37.684875000000005,301.47900000000004
Bolivia,2,0.9931935866490876,primary,2020-09-13,2020-10-18,6,5,35,19.697171428571416,19.689999999999987,98.44999999999993
Bolivia,3,0.995135406303709,primary,2021-01-17,2021-02-21,6,5,35,31.379199999999987,30.12299999999998,150.6149999999999
Bolivia,4,0.9905863399144895,fallback≥0.99,2021-02-28,2021-03-28,5,4,28,10.9298,11.054000000000002,44.21600000000001
Bolivia,5,0.9944583170757181,primary,2021-05-09,2021-07-11,10,9,63,39.40472121212121,36.71766666666667,330.45900000000006
Bolivia,6,0.9921209408203268,primary,2022-01-02,2022-02-06,6,5,35,24.459371428571448,23.548600000000032,117.74300000000017
Bosnia and Herzegovina,1,0.9969734855763376,primary,2020-07-26,2020-09-13,8,7,49,18.68842857142857,18.053285714285714,126.37299999999999
Bosnia and Herzegovina,2,0.9988912213314505,primary,2020-09-20,2020-10-18,5,4,28,17.4737,17.473750000000003,69.89500000000001
Bosnia and Herzegovina,3,0.9935619733123422,primary,2020-10-25,2021-01-10,12,11,77,98.99032867132867,91.73718181818184,1009.1090000000002
Bosnia and Herzegovina,4,0.9927215824349404,primary,2021-03-07,2021-05-02,9,8,56,137.9698833333333,129.259,1034.072
Bosnia and Herzegovina,5,0.9971898085589209,primary,2021-08-29,2022-03-13,29,28,196,68.17672167487686,65.00285714285714,1820.08
Botswana,1,0.9934524299468959,primary,2021-01-31,2021-04-18,12,11,77,21.848356643356645,20.306363636363635,223.36999999999998
Botswana,2,0.9971581188800401,primary,2021-07-18,2021-08-22,6,5,35,71.05680000000001,69.10120000000002,345.5060000000001
Brazil,1,0.992543927964407,primary,2020-05-03,2020-11-01,27,26,182,30.131771672771674,28.008230769230767,728.2139999999999
Brazil,2,0.9931076797181069,primary,2020-11-22,2020-12-20,5,4,28,20.22629999999999,20.252749999999992,81.01099999999997
Brazil,3,0.9999872486365454,primary,2021-01-24,2021-02-21,5,4,28,35.123699999999985,35.09424999999999,140.37699999999995
Brazil,4,0.9924465364324224,primary,2021-02-28,2021-07-11,20,19,133,73.2815180451128,69.78615789473685,1325.9370000000001
Brazil,5,0.9922528882064038,primary,2022-01-30,2022-03-06,6,5,35,24.918714285714277,24.127599999999983,120.63799999999992
Brunei,1,0.9968521867256045,primary,2021-08-29,2021-10-17,8,7,49,12.757714285714288,12.54857142857143,87.84
Bulgaria,1,0.9922247805285327,primary,2020-11-15,2021-01-03,8,7,49,121.54219047619046,116.21757142857142,813.5229999999999
Bulgaria,2,0.9926567216504668,primary,2021-02-21,2021-05-09,12,11,77,101.72127622377623,94.06727272727272,1034.74
Bulgaria,3,0.9925285333175118,primary,2021-09-19,2021-10-24,6,5,35,88.76742857142857,89.30739999999996,446.5369999999998
Bulgaria,4,0.9925606335034431,primary,2021-11-14,2022-03-13,18,17,119,83.18964189886479,85.25529411764704,1449.3399999999997
Cambodia,1,0.9923005012927747,primary,2021-07-11,2021-08-08,5,4,28,9.499,9.592000000000002,38.36800000000001
Cameroon,1,0.9985454475063578,primary,2021-03-21,2021-05-02,7,6,42,2.557785714285714,2.5513333333333335,15.308
Canada,1,0.9951511138083078,primary,2020-04-19,2020-05-24,6,5,35,26.16031428571429,25.378000000000004,126.89000000000001
Canada,2,0.9936996178046495,primary,2020-11-22,2021-02-21,14,13,91,21.733975824175822,20.084153846153843,261.09399999999994
Canada,3,0.9971730667806014,primary,2022-01-16,2022-02-13,5,4,28,25.65089999999999,25.308249999999987,101.23299999999995
Canada,4,0.9944323609762178,primary,2022-02-20,2022-03-20,5,4,28,10.553600000000017,10.439000000000021,41.756000000000085
Cape Verde,1,0.9912014563106796,fallback≥0.99,2020-09-27,2020-10-25,5,4,28,19.0476,18.278,73.112
Cape Verde,2,0.9924244213974659,primary,2021-04-04,2021-05-23,8,7,49,24.393571428571423,23.362857142857138,163.53999999999996
Cape Verde,3,0.9943843309135736,primary,2021-09-05,2021-10-10,6,5,35,12.09371428571428,11.9288,59.644000000000005
Chile,1,0.9920455779800978,primary,2020-05-31,2020-07-26,9,8,56,53.07021666666667,51.29,410.32
Chile,2,0.9944782564689555,primary,2020-12-27,2021-08-29,36,35,245,32.73258764478764,29.863114285714282,1045.2089999999998
Chile,3,0.9948121176707787,primary,2021-12-05,2022-01-02,5,4,28,8.781300000000034,8.63050000000004,34.52200000000016
Chile,4,0.9959932650261145,primary,2022-02-06,2022-03-20,7,6,42,40.05775000000002,38.44250000000003,230.6550000000002
Colombia,1,0.9937182532794424,primary,2020-06-28,2021-03-21,39,38,266,30.48425890688259,29.989210526315794,1139.5900000000001
Colombia,2,0.9924090242404687,primary,2021-04-25,2021-08-15,17,16,112,68.89211519607844,63.752812500000005,1020.0450000000001
Colombia,3,0.992597939622661,primary,2022-01-23,2022-02-20,5,4,28,29.5605,29.209749999999985,116.83899999999994
Comoros,1,0.9978775837459218,primary,2021-01-24,2021-02-21,5,4,28,22.057100000000002,21.87725,87.509
Congo,1,0.9923859851973464,primary,2021-10-17,2021-11-21,6,5,35,4.1044857142857145,3.9104,19.552
Costa Rica,1,0.9967229970192805,primary,2020-08-02,2021-02-28,31,30,210,18.704934677419356,17.38243333333333,521.473
Costa Rica,2,0.9945570325191974,primary,2021-05-09,2021-06-27,8,7,49,35.49336904761905,34.774142857142856,243.41899999999998
Costa Rica,3,0.9981351525687407,primary,2021-07-04,2021-08-08,6,5,35,17.024371428571435,17.23800000000001,86.19000000000005
Costa Rica,4,0.9927118297363234,primary,2021-08-22,2021-10-31,11,10,70,36.69452727272727,33.7875,337.875
Costa Rica,5,0.992002042993086,primary,2022-01-30,2022-03-13,7,6,42,21.01342857142857,20.563666666666677,123.38200000000006
Croatia,1,0.9900005069395553,fallback≥0.99,2020-04-12,2020-05-10,5,4,28,4.3512,4.22325,16.893
Croatia,2,0.992721048982139,primary,2020-11-22,2021-01-17,9,8,56,111.23538333333333,105.06699999999998,840.5359999999998
Croatia,3,0.9927107289375422,primary,2021-03-28,2021-05-30,10,9,63,65.5911212121212,60.574444444444424,545.1699999999998
Croatia,4,0.9934595427279419,primary,2021-11-07,2022-03-06,18,17,119,86.22623323013416,86.48058823529412,1470.17
Cuba,1,0.9921611624182147,primary,2021-07-04,2021-10-17,16,15,105,44.87959558823529,40.386399999999995,605.7959999999999
Curacao,1,0.991061817363882,fallback≥0.99,2021-03-28,2021-04-25,5,4,28,100.3502,97.113,388.452
Curacao,2,0.9960995625405716,primary,2021-08-15,2021-09-12,5,4,28,28.594499999999993,28.324749999999995,113.29899999999998
Curacao,3,0.9949232559913008,primary,2021-12-12,2022-01-09,5,4,28,15.106500000000016,14.836750000000023,59.347000000000094
Cyprus,1,0.9941332144533683,primary,2020-12-13,2021-02-14,10,9,63,12.654957575757575,12.184555555555555,109.66099999999999
Cyprus,2,0.9960702980639531,primary,2021-08-01,2021-09-12,7,6,42,15.397678571428575,14.897,89.382
Cyprus,3,0.992703053925235,primary,2022-01-02,2022-03-20,12,11,77,20.518769230769234,19.25554545454545,211.81099999999998
Czechia,1,0.9917441274812657,fallback≥0.99,2020-04-12,2020-05-03,4,3,21,3.626,3.5916666666666663,10.774999999999999
Czechia,2,0.9939335555368013,primary,2020-11-01,2021-05-09,28,27,189,96.18429173508484,91.68674074074073,2475.542
Czechia,3,0.9936491223179329,primary,2021-11-07,2022-01-02,9,8,56,65.71906666666668,61.450625,491.605
Czechia,4,0.9976882987299796,primary,2022-02-06,2022-03-06,5,4,28,33.523,33.307500000000005,133.23000000000002
Denmark,1,0.9935169312123463,primary,2020-12-20,2021-02-07,8,7,49,30.53780952380953,28.79928571428571,201.59499999999997
Denmark,2,0.9924947285806418,primary,2022-01-30,2022-03-27,9,8,56,41.595416666666665,39.5145,316.116
Dominican Republic,1,0.9972836217622435,primary,2020-08-02,2020-09-20,8,7,49,11.409035714285714,11.117571428571429,77.82300000000001
Ecuador,1,0.9960233390009825,primary,2020-06-21,2020-08-02,7,6,42,14.607142857142858,14.372,86.232
Ecuador,2,0.9946195125448533,primary,2020-10-11,2020-11-08,5,4,28,8.690499999999975,8.794249999999977,35.17699999999991
Ecuador,3,0.9952393430805951,primary,2021-01-24,2021-04-18,13,12,84,13.769016483516484,14.236500000000007,170.83800000000008
Ecuador,4,0.9922462082753913,primary,2021-05-23,2021-07-04,7,6,42,13.927821428571415,13.838999999999979,83.03399999999988
Ecuador,5,0.9977883763829488,primary,2021-08-01,2021-08-29,5,4,28,8.30909999999999,8.303499999999985,33.21399999999994
Ecuador,6,0.9912001100747443,fallback≥0.99,2022-01-23,2022-02-20,5,4,28,12.505600000000005,12.006250000000023,48.02500000000009
Egypt,1,0.9930301095767571,primary,2020-06-07,2020-07-26,8,7,49,4.536607142857143,4.262142857142857,29.835
Egypt,2,0.9910481848717153,fallback≥0.99,2020-08-02,2020-08-23,4,3,21,1.2218999999999993,1.210666666666666,3.631999999999998
Egypt,3,0.9977341978763932,primary,2020-12-20,2021-07-11,30,29,203,2.9294211345939933,2.8518620689655165,82.70399999999998
Egypt,4,0.994396871467784,primary,2021-10-03,2022-01-02,14,13,91,3.2107252747252746,2.984230769230768,38.79499999999999
Egypt,5,0.9930556265114706,primary,2022-01-23,2022-02-27,6,5,35,3.072085714285715,2.9516000000000018,14.75800000000001
El Salvador,1,0.9969595405003171,primary,2020-07-12,2020-08-30,8,7,49,10.50897619047619,10.327,72.289
El Salvador,2,0.9967802962326565,primary,2021-01-03,2021-03-14,11,10,70,9.582563636363638,9.458099999999998,94.58099999999999
El Salvador,3,0.9935765727892748,primary,2021-08-01,2021-11-14,16,15,105,12.100139705882352,11.591733333333332,173.87599999999998
Equatorial Guinea,1,0.9969864038462577,primary,2021-09-12,2021-10-17,6,5,35,3.3583714285714277,3.326599999999999,16.632999999999996
Eritrea,1,0.9940388228322975,primary,2022-01-02,2022-02-06,6,5,35,1.4245428571428569,1.4077999999999995,7.038999999999998
Estonia,1,0.9932941630619618,primary,2020-12-27,2021-05-16,21,20,140,37.29135324675325,34.62725,692.545
Estonia,2,0.9948854645170792,primary,2021-11-28,2022-01-02,6,5,35,21.014485714285737,20.739400000000025,103.69700000000012
Estonia,3,0.9934715772124062,primary,2022-01-30,2022-03-27,9,8,56,37.92335,35.64574999999999,285.16599999999994
Eswatini,1,0.9906604958960027,fallback≥0.99,2020-12-27,2021-02-07,7,6,42,63.287821428571434,60.29916666666666,361.79499999999996
Eswatini,2,0.9923367421574536,primary,2021-07-25,2021-09-05,7,6,42,55.611214285714276,54.282999999999994,325.698
Ethiopia,1,0.9985673710545446,primary,2021-04-11,2021-05-09,5,4,28,1.4602999999999997,1.4455,5.782
Ethiopia,2,0.9988168994485908,primary,2021-09-19,2021-10-17,5,4,28,2.1891999999999996,2.1572499999999994,8.628999999999998
Europe,1,0.9967741225661642,primary,2020-03-29,2020-04-26,5,4,28,34.5242,34.06075,136.243
Europe,2,0.992608119007278,primary,2020-10-18,2021-03-28,24,23,161,43.76469260869565,40.3704347826087,928.52
Europe,3,0.993944552123781,primary,2021-04-04,2021-05-09,6,5,35,29.195571428571455,28.942800000000034,144.71400000000017
Europe,4,0.9933345541660363,primary,2021-10-03,2022-04-03,27,26,182,30.061542735042735,27.858730769230778,724.3270000000002
European Union (27),1,0.9900379293320898,fallback≥0.99,2020-03-29,2020-04-26,5,4,28,37.983000000000004,37.73425,150.937
European Union (27),2,0.9927546137636258,primary,2020-10-18,2021-03-14,22,21,147,50.90806380575946,46.84161904761905,983.674
European Union (27),3,0.9957254569189368,primary,2021-03-21,2021-05-09,8,7,49,35.56721428571429,34.611000000000004,242.27700000000004
European Union (27),4,0.9954601288510204,primary,2021-10-31,2022-04-03,23,22,154,27.34086067193676,25.616409090909098,563.5610000000001
Faroe Islands,1,0.9924267043272242,primary,2022-01-16,2022-02-20,6,5,35,32.78057142857143,33.309400000000004,166.54700000000003
Fiji,1,0.9920235779924214,primary,2021-07-04,2021-08-29,9,8,56,65.33045,61.043375,488.347
Finland,1,0.9973653231253812,primary,2021-10-31,2021-12-12,7,6,42,9.202357142857144,9.127500000000003,54.765000000000015
Finland,2,0.9932774380061893,primary,2021-12-19,2022-03-06,12,11,77,25.570374125874128,26.32936363636364,289.62300000000005
France,1,0.9918751178675863,fallback≥0.99,2020-03-29,2020-04-26,5,4,28,45.064,44.518,178.072
France,2,0.9927952396509396,primary,2020-11-22,2021-03-14,17,16,112,48.661441176470596,48.46181249999999,775.3889999999999
France,3,0.9928221762676519,primary,2021-04-04,2021-05-16,7,6,42,28.627642857142867,28.06850000000001,168.41100000000006
France,4,0.9934094260518916,primary,2021-12-12,2022-03-13,14,13,91,24.673780219780234,22.801384615384624,296.4180000000001
French Guiana,1,0.9915730189802744,fallback≥0.99,2020-07-19,2020-09-06,8,7,49,12.011738095238094,11.971857142857141,83.80299999999998
French Guiana,2,0.9942701557417788,primary,2021-10-10,2021-11-14,6,5,35,23.84808571428571,24.135400000000004,120.67700000000002
French Polynesia,1,0.9933129615756137,primary,2020-10-11,2021-01-10,14,13,91,33.03103076923077,30.72653846153846,399.445
