country,wave,r2_fit,fit_tier,week_start,week_end,n_weekly_observations,n_week_intervals,span_calendar_days,slope_ols_deaths_per_million_per_week,slope_secant_delta_over_n_minus_1,delta_cumulative
French Polynesia,2,0.9901633351053131,fallback≥0.99,2021-08-15,2021-09-12,5,4,28,338.45829999999995,323.6575,1294.63
Gabon,1,0.9958741369386077,primary,2021-02-28,2021-04-25,9,8,56,2.91405,2.8283750000000003,22.627000000000002
Gabon,2,0.9926242805492099,primary,2021-09-26,2021-11-28,10,9,63,4.869436363636364,4.616777777777778,41.551
Georgia,1,0.9935017533872947,primary,2020-11-15,2021-01-17,10,9,63,67.77567878787879,65.29433333333333,587.649
Georgia,2,0.9927318726414057,primary,2021-04-11,2021-07-18,15,14,98,33.883932142857155,31.50942857142857,441.13199999999995
Georgia,3,0.9938219511371618,primary,2021-07-25,2022-03-27,36,35,245,88.9288290862291,82.5946,2890.811
Germany,1,0.9944770107166833,primary,2020-11-15,2021-01-31,12,11,77,61.722332167832164,57.37072727272728,631.0780000000001
Germany,2,0.9966870613652096,primary,2021-03-21,2021-05-09,8,7,49,17.92485714285715,17.43785714285715,122.06500000000005
Germany,3,0.9925110096327299,primary,2021-10-31,2021-12-26,9,8,56,29.41085,27.382499999999993,219.05999999999995
Germany,4,0.9926894576010686,primary,2022-01-30,2022-04-03,10,9,63,19.556715151515164,18.286777777777793,164.58100000000013
Ghana,1,0.9951063145275652,primary,2021-08-15,2021-09-05,4,3,21,1.4118000000000002,1.3876666666666668,4.163
Greece,1,0.9933110856688241,primary,2020-04-05,2020-04-26,4,3,21,1.7766000000000002,1.8246666666666667,5.474
Greece,2,0.9940529853556912,primary,2020-11-08,2020-12-27,8,7,49,56.20778571428571,52.835,369.845
Greece,3,0.9920087251962427,primary,2021-02-21,2021-06-06,16,15,105,42.257414705882354,38.33219999999999,574.983
Greece,4,0.9988591968929964,primary,2021-08-15,2021-10-10,9,8,56,23.556683333333336,22.977249999999998,183.81799999999998
Greece,5,0.9940436070617925,primary,2021-10-17,2022-04-03,25,24,168,53.248890769230776,47.863208333333326,1148.7169999999999
Guadeloupe,1,0.9941854222940187,primary,2020-11-01,2020-11-29,5,4,28,14.816800000000006,14.946750000000009,59.787000000000035
Guadeloupe,2,0.9902740042166214,fallback≥0.99,2021-08-15,2021-09-12,5,4,28,243.5643,233.9465,935.786
Guadeloupe,3,0.991844129824208,fallback≥0.99,2022-01-23,2022-02-27,6,5,35,40.69928571428567,38.47119999999995,192.35599999999977
Guam,1,0.994057403170983,primary,2020-08-30,2020-12-13,16,15,105,45.02754411764706,43.181799999999996,647.727
Guam,2,0.9931191076779086,primary,2021-09-05,2021-11-14,11,10,70,62.846627272727275,64.77279999999999,647.728
Guam,3,0.9927416292830042,primary,2022-01-23,2022-03-13,8,7,49,53.68896428571429,52.75214285714287,369.2650000000001
Guatemala,1,0.9933342016582932,primary,2020-06-28,2020-08-30,10,9,63,13.244527272727272,12.799444444444445,115.19500000000001
Guatemala,2,0.9923048867480807,primary,2021-01-17,2021-02-28,7,6,42,11.053678571428573,10.776166666666674,64.65700000000004
Guatemala,3,0.9971864023818484,primary,2021-04-25,2021-05-23,5,4,28,8.577999999999998,8.41825,33.673
Guatemala,4,0.996724991281103,primary,2021-06-13,2021-11-28,25,24,168,18.57170076923077,17.45775,418.98600000000005
Guinea,1,0.992489822984706,primary,2021-08-01,2021-08-29,5,4,28,1.8500000000000003,1.8322500000000002,7.329000000000001
Guinea-Bissau,1,0.9965479511298367,primary,2021-08-29,2021-09-26,5,4,28,2.137200000000001,2.1372500000000016,8.549000000000007
Guyana,1,0.993917215421165,primary,2020-09-06,2020-11-08,10,9,63,12.517509090909092,12.035555555555558,108.32000000000002
Guyana,2,0.9947304970281576,primary,2021-03-28,2021-07-25,18,17,119,22.461437564499487,20.976823529411767,356.60600000000005
Guyana,3,0.992465244001052,primary,2021-08-22,2021-10-24,10,9,63,43.49044242424242,40.839888888888886,367.55899999999997
Guyana,4,0.9996537620959393,primary,2021-11-14,2021-12-12,5,4,28,18.499599999999987,18.56049999999999,74.24199999999996
Haiti,1,0.9920681609256117,primary,2021-05-30,2021-07-25,9,8,56,2.6644166666666664,2.510125,20.081
High-income countries,1,0.9930084845846737,primary,2020-03-29,2020-05-10,7,6,42,29.614607142857142,28.701666666666668,172.21
High-income countries,2,0.9924779543158828,primary,2020-05-17,2020-06-14,5,4,28,10.013200000000001,10.113,40.452
High-income countries,3,0.9938682638615159,primary,2020-11-15,2021-03-14,18,17,119,40.01937358101135,37.50670588235294,637.6139999999999
High-income countries,4,0.9924099381449979,primary,2021-04-11,2021-05-16,6,5,35,16.277999999999974,16.214399999999976,81.07199999999989
High-income countries,5,0.9989636746037611,primary,2021-08-22,2021-10-10,8,7,49,14.819666666666665,14.616714285714286,102.31700000000001
High-income countries,6,0.9924222265899663,primary,2021-10-17,2022-04-03,25,24,168,22.101843076923075,20.446124999999995,490.7069999999999
Honduras,1,0.993532193133487,primary,2020-08-02,2020-10-18,12,11,77,10.941416083916083,10.590545454545456,116.49600000000001
Honduras,2,0.995812209032307,primary,2021-01-17,2021-03-28,11,10,70,11.743445454545453,11.391499999999997,113.91499999999996
Honduras,3,0.9959506552960457,primary,2021-04-04,2021-10-31,31,30,210,18.87528790322581,17.896466666666665,536.894
Hungary,1,0.9938459366786647,primary,2020-11-08,2021-01-24,12,11,77,95.20593006993008,89.46054545454545,984.066
Hungary,2,0.9931469472848292,primary,2021-02-28,2021-05-09,11,10,70,152.22750909090908,140.72250000000003,1407.2250000000001
Hungary,3,0.9928982808517043,primary,2021-11-21,2022-01-02,7,6,42,112.50889285714284,110.247,661.482
Hungary,4,0.9980287022995697,primary,2022-02-06,2022-03-06,5,4,28,66.93290000000006,65.69900000000007,262.7960000000003
India,1,0.9922368676042479,primary,2020-06-28,2020-11-15,21,20,140,4.394793506493507,3.9827,79.654
India,2,0.9943779826450323,primary,2020-11-22,2020-12-20,5,4,28,2.1622999999999992,2.1484999999999985,8.593999999999994
India,3,0.9942285388672545,primary,2021-05-02,2021-06-20,8,7,49,17.492119047619052,17.154857142857146,120.08400000000003
Indonesia,1,0.9929681987067572,primary,2021-07-11,2021-08-29,8,7,49,35.71315476190476,33.53757142857143,234.763
Iran,1,0.9910959408702544,fallback≥0.99,2020-03-29,2020-04-26,5,4,28,8.763,8.748999999999999,34.995999999999995
Iran,2,0.9933040209507482,primary,2020-06-28,2020-09-06,11,10,70,13.826718181818183,13.169599999999999,131.696
Iran,3,0.9921434196877578,primary,2020-10-04,2020-12-20,12,11,77,29.421220279720284,27.11509090909091,298.266
Iran,4,0.9943904094866105,primary,2021-04-11,2021-05-23,7,6,42,27.312214285714294,26.341000000000008,158.04600000000005
Iran,5,0.9968248717521129,primary,2021-05-30,2021-07-04,6,5,35,10.74974285714286,10.9154,54.577
Iran,6,0.9923911940227049,primary,2021-08-08,2021-09-26,8,7,49,42.37758333333335,40.849285714285735,285.94500000000016
Iraq,1,0.9937832354578489,primary,2020-06-28,2020-11-08,20,19,133,11.447475939849625,11.492315789473684,218.354
Iraq,2,0.9962474934497899,primary,2021-08-01,2021-09-19,8,7,49,10.305666666666665,10.107142857142858,70.75
Ireland,1,0.9933166821836884,primary,2020-04-05,2020-05-03,5,4,28,55.8903,54.403,217.612
Ireland,2,0.9951758972943553,primary,2021-01-10,2021-02-14,6,5,35,74.71599999999998,71.54579999999999,357.7289999999999
Ireland,3,0.998132852926126,primary,2021-09-19,2022-04-03,29,28,196,12.151067980295565,11.545964285714287,323.28700000000003
Israel,1,0.9904122278403151,fallback≥0.99,2020-04-05,2020-04-26,4,3,21,5.767100000000001,5.639,16.917
Israel,2,0.9947897105033511,primary,2020-09-13,2020-11-01,8,7,49,23.629940476190473,22.346999999999998,156.42899999999997
Israel,3,0.9928605704157483,primary,2020-12-27,2021-02-21,9,8,56,34.235416666666666,31.912,255.296
Israel,4,0.99433681471045,primary,2021-08-15,2021-10-03,8,7,49,18.46814285714285,18.094142857142856,126.65899999999999
Israel,5,0.9937614822861446,primary,2022-01-23,2022-02-20,5,4,28,41.90849999999997,40.39799999999997,161.59199999999987
Italy,1,0.9936445237599798,primary,2020-03-15,2020-04-26,7,6,42,72.53078571428571,69.72883333333333,418.373
Italy,2,0.9930468318303675,primary,2020-11-01,2021-02-07,15,14,98,65.48523928571429,62.76157142857142,878.6619999999999
Italy,3,0.9960440460708458,primary,2021-03-14,2021-05-02,8,7,49,47.18405952380952,45.89128571428572,321.23900000000003
Italy,4,0.9959583472917721,primary,2022-01-09,2022-02-27,8,7,49,38.72135714285713,37.22428571428567,260.5699999999997
Jamaica,1,0.9924324757405147,primary,2021-03-07,2021-07-18,20,19,133,13.118651879699248,13.106210526315792,249.01800000000003
Jamaica,2,0.9928491895524171,primary,2021-08-15,2021-10-31,12,11,77,30.24273076923077,30.226727272727274,332.494
Jamaica,3,0.9927977672421135,primary,2022-01-30,2022-02-27,5,4,28,14.9341,15.145499999999998,60.581999999999994
Japan,1,0.9930960010924519,primary,2020-12-20,2021-03-14,13,12,84,4.085950549450549,3.791416666666666,45.49699999999999
Japan,2,0.996549514505327,primary,2021-03-21,2021-04-18,5,4,28,1.5768000000000015,1.620000000000001,6.480000000000004
Japan,3,0.993544985941654,primary,2021-04-25,2021-06-20,9,8,56,4.803333333333332,4.51,36.08
Japan,4,0.9942086377454901,primary,2021-08-29,2021-09-26,5,4,28,3.1378000000000013,3.072250000000004,12.289000000000016
Jersey,1,0.9935244725276976,primary,2022-02-06,2022-03-13,6,5,35,24.01822857142856,23.189999999999987,115.94999999999993
Jordan,1,0.9954712183730132,primary,2020-10-25,2020-12-13,8,7,49,37.30515476190476,35.47228571428571,248.30599999999998
Jordan,2,0.9941453739989237,primary,2021-03-07,2021-04-25,8,7,49,49.20440476190476,46.48842857142857,325.419
Jordan,3,0.9944355000266247,primary,2021-11-21,2021-12-26,6,5,35,19.643514285714282,19.491200000000003,97.45600000000002
Jordan,4,0.99283856032091,primary,2022-01-02,2022-03-13,11,10,70,11.665418181818183,11.326999999999998,113.26999999999998
Kazakhstan,1,0.9930131186352188,primary,2021-07-18,2021-09-26,11,10,70,40.749981818181816,38.218900000000005,382.189
Kenya,1,0.991477382009905,fallback≥0.99,2020-11-01,2020-11-29,5,4,28,2.1399999999999997,2.069,8.276
Kenya,2,0.9927817692649461,primary,2021-03-28,2021-07-11,16,15,105,2.0279029411764706,1.9870000000000005,29.805000000000007
Kenya,3,0.9970493552290529,primary,2021-08-01,2021-08-29,5,4,28,3.4577000000000013,3.5157500000000006,14.063000000000002
Kenya,4,0.9931340760524106,primary,2021-09-05,2021-09-26,4,3,21,1.9021000000000015,1.953666666666668,5.861000000000004
Kosovo,1,0.9938445674997617,primary,2020-07-19,2020-09-06,8,7,49,37.50317857142858,35.424285714285716,247.97000000000003
Kosovo,2,0.9946203004691144,primary,2020-11-08,2020-12-27,8,7,49,48.9647738095238,46.65028571428571,326.55199999999996
Kosovo,3,0.9993490633457145,primary,2021-01-31,2021-02-28,5,4,28,14.9596,14.98875000000001,59.95500000000004
Kosovo,4,0.9933412556252159,primary,2021-03-07,2021-05-09,10,9,63,38.925951515151525,36.413,327.717
Kosovo,5,0.9927587400523387,primary,2021-08-22,2021-09-19,5,4,28,87.19690000000003,83.52975000000004,334.11900000000014
Kuwait,1,0.9975573808732268,primary,2021-02-28,2021-05-30,14,13,91,12.069052747252748,11.49776923076923,149.47099999999998
Kuwait,2,0.9958060097574484,primary,2021-06-27,2021-07-25,5,4,28,20.176499999999997,19.61,78.44
Kyrgyzstan,1,0.992291797442152,primary,2021-07-11,2021-08-15,6,5,35,10.005942857142855,9.718399999999999,48.592
Laos,1,0.996171931907716,primary,2021-10-24,2021-11-14,4,3,21,2.0903,2.0726666666666667,6.218
Laos,2,0.9926275383625457,primary,2021-11-28,2022-01-23,9,8,56,6.215516666666667,6.068875,48.551
Laos,3,0.9962540433445293,primary,2022-02-20,2022-03-13,4,3,21,1.296500000000003,1.3230000000000028,3.9690000000000083
Latvia,1,0.9957533568635055,primary,2020-04-26,2020-05-31,6,5,35,1.2606,1.2757999999999998,6.379
Latvia,2,0.9936231054816462,primary,2020-12-06,2021-03-07,14,13,91,67.28738461538461,63.385000000000005,824.0050000000001
Latvia,3,0.9985687399338791,primary,2021-04-04,2021-05-09,6,5,35,31.56271428571429,31.152600000000028,155.76300000000015
Latvia,4,0.9930334318629745,primary,2021-10-10,2021-11-28,8,7,49,117.90471428571428,110.04442857142855,770.3109999999999
Latvia,5,0.9978076768141486,primary,2021-12-05,2022-01-02,5,4,28,40.24340000000002,40.53575000000001,162.14300000000003
Latvia,6,0.9929929998171442,primary,2022-01-09,2022-04-03,13,12,84,55.61226373626373,50.81358333333333,609.7629999999999
Lebanon,1,0.9978506994447632,primary,2020-09-27,2020-10-25,5,4,28,9.800699999999999,9.6615,38.646
Lebanon,2,0.9930822248177605,primary,2020-12-27,2021-05-02,19,18,126,60.80055438596491,57.28188888888889,1031.074
Lebanon,3,0.9945068128050883,primary,2021-09-12,2021-10-17,6,5,35,8.475200000000015,8.286200000000008,41.43100000000004
Lebanon,4,0.9943448425127578,primary,2021-11-21,2022-03-20,18,17,119,17.950869969040248,16.46594117647058,279.9209999999998
Lesotho,1,0.9917586701019746,fallback≥0.99,2020-07-12,2020-08-02,4,3,21,1.7937,1.75,5.25
Lesotho,2,0.995804299162979,primary,2021-09-05,2021-10-03,5,4,28,20.5152,20.121500000000005,80.48600000000002
Liberia,1,0.9955553195174257,primary,2021-06-20,2021-07-11,4,3,21,6.2528999999999995,6.265333333333333,18.796
Libya,1,0.9950249992973558,primary,2020-09-13,2021-05-09,35,34,238,11.251151260504201,11.02970588235294,375.01
Libya,2,0.9921349898391336,primary,2021-08-15,2021-12-12,18,17,119,13.512851393188853,13.606999999999998,231.31899999999996
Libya,3,0.9960986448387246,primary,2022-01-09,2022-03-06,9,8,56,9.09263333333333,8.825000000000003,70.60000000000002
Lithuania,1,0.9959942775393419,primary,2020-05-10,2020-05-31,4,3,21,2.094500000000001,2.130000000000001,6.390000000000002
Lithuania,2,0.9937528669951137,primary,2020-11-22,2021-01-31,11,10,70,91.06654545454545,84.5959,845.9590000000001
Lithuania,3,0.994896933931334,primary,2021-04-11,2021-06-06,9,8,56,28.281433333333336,27.29037500000001,218.3230000000001
Lithuania,4,0.9927936730670559,primary,2021-09-19,2021-10-24,6,5,35,60.64359999999999,59.9944,299.972
Lithuania,5,0.9921160850882789,primary,2021-11-07,2022-04-03,22,21,147,45.70465104460758,45.84538095238096,962.7530000000002
Low-income countries,1,0.9981289528511476,primary,2021-07-04,2021-08-08,6,5,35,1.3620571428571426,1.3481999999999998,6.741
Lower-middle-income countries,1,0.9930996969857288,primary,2021-05-09,2021-06-20,7,6,42,9.767678571428572,9.7055,58.233000000000004
Luxembourg,1,0.9941562412157742,primary,2020-11-15,2020-12-27,7,6,42,32.63578571428571,31.888666666666666,191.332
Luxembourg,2,0.9975567075426586,primary,2021-01-24,2021-02-21,5,4,28,21.42919999999999,21.046499999999995,84.18599999999998
Luxembourg,3,0.9959413285277967,primary,2022-01-16,2022-02-13,5,4,28,27.55170000000003,26.786250000000024,107.1450000000001
Madagascar,1,0.9926217962096949,primary,2021-04-04,2021-05-30,9,8,56,1.6367,1.564625,12.517
Madagascar,2,0.9931747245364329,primary,2022-01-09,2022-02-06,5,4,28,1.5936000000000008,1.5607500000000005,6.243000000000002
Malaysia,1,0.9962590265725768,primary,2021-01-17,2021-02-28,7,6,42,2.6363214285714287,2.5316666666666667,15.190000000000001
Malaysia,2,0.9976277679866443,primary,2021-05-30,2021-06-27,5,4,28,15.736900000000002,15.960250000000002,63.84100000000001
Malaysia,3,0.9938750023229328,primary,2021-08-01,2021-10-03,10,9,63,58.820418181818184,56.039888888888896,504.35900000000004
Maldives,1,0.9918367346938776,fallback≥0.99,2020-11-01,2020-11-22,4,3,21,5.151599999999999,5.087999999999998,15.263999999999996
Maldives,2,0.9903278780585315,fallback≥0.99,2021-01-24,2021-03-07,7,6,42,4.360928571428571,4.133833333333333,24.802999999999997
Malta,1,0.9943658404260172,primary,2020-10-25,2021-01-03,11,10,70,36.17814545454546,33.8891,338.89099999999996
Malta,2,0.994090280767185,primary,2021-01-24,2021-04-11,12,11,77,26.909192307692305,25.644818181818177,282.09299999999996
Malta,3,0.999999999553616,primary,2021-08-22,2021-09-19,5,4,28,9.466200000000004,9.466250000000002,37.86500000000001
Malta,4,0.9971748520707863,primary,2022-01-09,2022-02-13,6,5,35,38.35179999999999,38.243599999999994,191.21799999999996
Martinique,1,0.9931988373590351,primary,2022-01-16,2022-02-13,5,4,28,35.769500000000015,37.20024999999998,148.80099999999993
Mauritius,1,0.9902494574244414,fallback≥0.99,2021-11-21,2021-12-19,5,4,28,74.13019999999999,73.26825,293.073
Mayotte,1,0.9931059219950995,primary,2020-05-17,2020-06-28,7,6,42,10.412142857142856,10.373166666666668,62.239000000000004
Mexico,1,0.9929981690914219,primary,2020-05-03,2020-10-11,24,23,161,34.633234782608696,32.1205652173913,738.773
Mexico,2,0.9929547822487139,primary,2020-12-13,2021-02-28,12,11,77,59.53146853146853,55.152,606.672
Mexico,3,0.992924520052563,primary,2021-07-18,2021-10-03,12,11,77,34.825975524475524,32.084909090909086,352.93399999999997
Mexico,4,0.9928869671117146,primary,2022-01-23,2022-02-20,5,4,28,26.127399999999987,25.65274999999997,102.61099999999988
Moldova,1,0.997753311023593,primary,2020-04-26,2020-06-07,7,6,42,13.604392857142857,13.3225,79.935
Moldova,2,0.9978311624351567,primary,2020-06-14,2020-08-23,11,10,70,17.62570909090909,17.7304,177.304
Moldova,3,0.9959369092875506,primary,2020-08-30,2020-09-27,5,4,28,23.552700000000005,23.766500000000008,95.06600000000003
Moldova,4,0.994626606535389,primary,2020-11-01,2021-02-07,15,14,98,47.61770714285715,44.78407142857143,626.977
Moldova,5,0.9926964784360044,primary,2021-02-14,2021-03-28,7,6,42,67.04685714285715,66.72183333333335,400.33100000000013
Moldova,6,0.9954351582712132,primary,2021-04-11,2021-05-09,5,4,28,53.519899999999986,52.714,210.856
Moldova,7,0.9926702893904467,primary,2021-10-17,2021-12-05,8,7,49,100.13763095238095,94.26742857142855,659.8719999999998
Moldova,8,0.9952425494660095,primary,2022-01-30,2022-02-27,5,4,28,49.046400000000084,47.533250000000066,190.13300000000027
Mongolia,1,0.9931367435799147,primary,2021-05-30,2021-07-25,9,8,56,16.912716666666668,16.05875,128.47
Mongolia,2,0.9939491947393851,primary,2021-08-29,2021-11-21,13,12,84,27.493489010989013,25.59541666666667,307.14500000000004
Montenegro,1,0.9964887986799469,primary,2020-09-13,2020-10-11,5,4,28,33.677800000000005,33.3525,133.41
Montenegro,2,0.9923824521400023,primary,2020-11-22,2021-01-03,7,6,42,70.0747142857143,68.06033333333335,408.3620000000001
Montenegro,3,0.9925137199347174,primary,2021-01-10,2021-05-16,19,18,126,86.08237719298246,78.09322222222224,1405.6780000000003
Montenegro,4,0.992266746646557,primary,2021-08-15,2022-01-09,22,21,147,64.23435798983625,59.73204761904762,1254.373
Morocco,1,0.9931208877870817,primary,2020-10-25,2020-12-27,10,9,63,12.167472727272727,11.754333333333332,105.78899999999999
Morocco,2,0.9946226979298082,primary,2021-08-15,2021-09-12,5,4,28,17.2144,17.11125,68.445
Mozambique,1,0.9969010885127261,primary,2021-01-24,2021-02-21,5,4,28,2.2721000000000005,2.22,8.88
Mozambique,2,0.993767961638999,primary,2021-07-18,2021-08-15,5,4,28,4.773899999999999,4.654499999999999,18.617999999999995
Myanmar,1,0.9932387417849707,primary,2020-10-04,2021-01-24,17,16,112,3.130936274509804,3.1286875,50.059
Myanmar,2,0.9918593567140248,fallback≥0.99,2021-07-18,2021-08-15,5,4,28,39.42,38.4275,153.71
Myanmar,3,0.9943486247663454,primary,2021-08-22,2021-09-19,5,4,28,12.54729999999999,12.551999999999992,50.20799999999997
Namibia,1,0.9964073771329343,primary,2020-08-09,2020-09-20,7,6,42,6.241464285714287,6.286833333333334,37.721000000000004
Nepal,1,0.99294580518705,primary,2020-09-20,2020-12-20,14,13,91,6.195439560439561,5.671769230769231,73.733
Nepal,2,0.9935303672236042,primary,2020-12-27,2021-01-24,5,4,28,1.8004999999999995,1.8004999999999995,7.201999999999998
Netherlands,1,0.9903755062772962,fallback≥0.99,2020-03-29,2020-04-26,5,4,28,53.38340000000001,53.28275,213.131
Netherlands,2,0.99338508978636,primary,2020-10-18,2021-03-14,22,21,147,26.201522868435916,24.52176190476191,514.9570000000001
Netherlands,3,0.9972359976730528,primary,2021-11-14,2021-12-19,6,5,35,21.951428571428597,21.279600000000027,106.39800000000014
New Caledonia,1,0.991364792753949,fallback≥0.99,2021-09-19,2021-10-17,5,4,28,193.29149999999998,190.6795,762.718
Nicaragua,1,0.9984881367761638,primary,2020-05-31,2020-08-02,10,9,63,1.3263939393939392,1.3372222222222223,12.035
North America,1,0.9936410289431622,primary,2020-04-12,2020-10-18,28,27,189,19.832488779419815,19.975814814814814,539.347
North America,2,0.9926841604949351,primary,2020-11-22,2021-03-14,17,16,112,45.09396078431373,41.24631250000001,659.9410000000001
