country,wave,r2_fit,fit_tier,week_start,week_end,n_weekly_observations,n_week_intervals,span_calendar_days,slope_ols_deaths_per_million_per_week,slope_secant_delta_over_n_minus_1,delta_cumulative
North America,3,0.9946797598658123,primary,2021-05-02,2021-06-06,6,5,35,9.519942857142853,9.488999999999987,47.444999999999936
North America,4,0.9930182415376503,primary,2021-08-01,2021-11-14,16,15,105,26.61196470588235,24.74146666666667,371.12200000000007
North America,5,0.9936688259785326,primary,2022-01-02,2022-03-06,10,9,63,33.111921212121224,30.86933333333334,277.82400000000007
North Macedonia,1,0.9923868098376811,primary,2020-05-31,2020-08-09,11,10,70,23.252909090909093,21.6276,216.276
North Macedonia,2,0.9953365687350545,primary,2020-08-30,2020-10-11,7,6,42,18.49528571428571,18.022999999999996,108.13799999999998
North Macedonia,3,0.9926137839048881,primary,2020-10-25,2021-01-03,11,10,70,120.57253636363639,111.39880000000001,1113.988
North Macedonia,4,0.9926033403965437,primary,2021-03-07,2021-05-02,9,8,56,134.94636666666668,126.81787500000002,1014.5430000000001
North Macedonia,5,0.9943374683285096,primary,2021-08-15,2021-09-26,7,6,42,109.20582142857143,106.14583333333333,636.875
North Macedonia,6,0.9993555592946023,primary,2021-10-03,2021-10-31,5,4,28,51.13500000000003,51.21650000000011,204.86600000000044
North Macedonia,7,0.9959372000889342,primary,2021-11-07,2021-12-19,7,6,42,49.935285714285655,49.54066666666662,297.2439999999997
North Macedonia,8,0.9922906884262576,primary,2022-01-16,2022-02-27,7,6,42,85.80042857142858,81.33033333333333,487.98199999999997
Norway,1,0.9951705795636339,primary,2021-11-21,2021-12-19,5,4,28,10.610800000000001,10.35425,41.417
Oceania,1,0.9954050988695459,primary,2020-08-09,2020-08-30,4,3,21,2.6369000000000007,2.6413333333333338,7.924000000000001
Oman,1,0.9980433382592478,primary,2020-07-12,2020-11-22,20,19,133,12.542132330827068,12.428473684210525,236.141
Oman,2,0.9984349636366677,primary,2021-04-11,2021-06-06,9,8,56,21.9686,21.431250000000006,171.45000000000005
Oman,3,0.9956080855562892,primary,2021-06-13,2021-07-25,7,6,42,53.047892857142855,50.80799999999999,304.84799999999996
Pakistan,1,0.9942972114705461,primary,2020-06-07,2020-07-12,6,5,35,2.672771428571428,2.6163999999999996,13.081999999999997
Pakistan,2,0.9933284284249119,primary,2020-11-29,2021-04-11,20,19,133,1.4915977443609019,1.5953684210526318,30.312000000000005
Pakistan,3,0.9949581795796967,primary,2021-04-18,2021-05-23,6,5,35,3.3599428571428556,3.3507999999999982,16.75399999999999
Pakistan,4,0.996087818279251,primary,2021-08-08,2021-09-26,8,7,49,2.2515595238095236,2.1848571428571426,15.293999999999997
Palestine,1,0.9942647831353246,primary,2020-11-22,2021-01-24,10,9,63,28.146939393939395,26.242222222222225,236.18
Palestine,2,0.9944917201889114,primary,2021-02-28,2021-05-16,12,11,77,26.312398601398595,24.932363636363633,274.256
Palestine,3,0.9967984012485479,primary,2021-09-12,2021-10-17,6,5,35,19.45765714285714,19.1884,95.94200000000001
Palestine,4,0.9943266982629525,primary,2022-02-06,2022-03-06,5,4,28,20.375900000000012,20.02725000000001,80.10900000000004
Panama,1,0.9923763112396168,primary,2020-06-21,2020-09-06,12,11,77,35.10903846153846,32.597545454545454,358.573
Panama,2,0.9971351467795718,primary,2020-09-13,2020-11-01,8,7,49,17.783749999999994,17.789142857142856,124.524
Panama,3,0.9937703245972916,primary,2020-12-06,2021-02-14,11,10,70,59.69410909090909,55.46759999999999,554.6759999999999
Panama,4,0.9928353280360442,primary,2021-06-27,2021-09-19,13,12,84,12.889818681318685,12.573499999999987,150.88199999999983
Panama,5,0.9921751694593344,primary,2022-01-23,2022-02-20,5,4,28,24.95020000000004,24.20025000000004,96.80100000000016
Papua New Guinea,1,0.991466586231121,fallback≥0.99,2021-10-17,2021-11-14,5,4,28,3.2539000000000002,3.11175,12.447
Paraguay,1,0.9923885339706873,primary,2020-08-30,2020-11-29,14,13,91,17.048406593406593,16.384923076923076,213.004
Paraguay,2,0.9995835425939872,primary,2020-12-06,2021-02-07,10,9,63,16.068484848484847,16.073888888888884,144.66499999999996
Paraguay,3,0.9928962489127736,primary,2021-04-11,2021-08-01,17,16,112,102.38816176470587,94.584875,1513.358
Paraguay,4,0.9952584540382532,primary,2022-01-23,2022-02-27,6,5,35,42.7866285714286,41.35820000000003,206.79100000000017
Peru,1,0.9943215127018931,primary,2020-04-19,2020-10-04,25,24,168,111.81362076923077,101.15004166666665,2427.6009999999997
Peru,2,0.9943672610867957,primary,2021-01-10,2021-06-20,24,23,161,136.4408608695652,123.52991304347825,2841.1879999999996
Peru,3,0.9974312565438482,primary,2021-12-19,2022-01-16,5,4,28,8.636200000000098,8.8275000000001,35.3100000000004
Peru,4,0.9929436704475632,primary,2022-01-23,2022-03-06,7,6,42,35.954857142857136,34.85633333333332,209.13799999999992
Philippines,1,0.998548361872255,primary,2021-08-15,2021-12-12,18,17,119,10.219138286893704,10.292176470588235,174.96699999999998
Poland,1,0.9937218237656252,primary,2020-11-29,2021-04-11,20,19,133,51.68801729323309,56.722,1077.718
Poland,2,0.9989951927349706,primary,2021-11-28,2022-01-02,6,5,35,75.69851428571428,75.80420000000004,379.0210000000002
Poland,3,0.9928952026181952,primary,2022-01-09,2022-03-13,10,9,63,39.11350303030305,39.647222222222254,356.8250000000003
Portugal,1,0.9994116478815156,primary,2020-11-22,2021-01-03,7,6,42,52.208285714285715,51.837999999999994,311.02799999999996
Portugal,2,0.9916925687675043,fallback≥0.99,2021-01-10,2021-02-14,6,5,35,151.18311428571428,142.88079999999997,714.4039999999999
Portugal,3,0.9975798050120932,primary,2021-12-05,2022-01-02,5,4,28,10.809099999999967,10.89549999999997,43.58199999999988
Portugal,4,0.9929481605433835,primary,2022-01-09,2022-03-06,9,8,56,26.70460000000001,25.067000000000007,200.53600000000006
Puerto Rico,1,0.9958123147934481,primary,2020-03-29,2020-05-03,6,5,35,6.1532857142857145,5.985799999999999,29.929
Puerto Rico,2,0.9931360540267516,primary,2020-05-10,2020-06-07,5,4,28,2.0672999999999995,2.0054999999999996,8.021999999999998
Puerto Rico,3,0.9957846684660364,primary,2020-08-02,2020-11-01,14,13,91,15.044351648351649,14.834153846153846,192.844
Puerto Rico,4,0.9941789984734556,primary,2020-11-08,2021-01-17,11,10,70,29.08222727272727,27.522599999999994,275.22599999999994
Puerto Rico,5,0.9969321230673645,primary,2021-04-18,2021-05-23,6,5,35,16.29142857142859,16.044600000000013,80.22300000000007
Puerto Rico,6,0.9939389330721695,primary,2021-08-15,2021-09-26,7,6,42,24.58478571428572,24.11833333333334,144.71000000000004
Qatar,1,0.9927823880043464,primary,2020-05-31,2020-07-19,8,7,49,6.074916666666667,5.828,40.796
Qatar,2,0.9981155752071499,primary,2020-07-26,2020-08-16,4,3,21,3.180600000000002,3.226666666666669,9.680000000000007
Reunion,1,0.9935232004568438,primary,2021-05-16,2021-09-26,20,19,133,12.124396240601504,11.715473684210526,222.594
Reunion,2,0.99305256526491,primary,2022-01-09,2022-03-13,10,9,63,36.15327878787878,33.27433333333333,299.469
Romania,1,0.9996852515683833,primary,2020-08-02,2020-10-04,10,9,63,15.032648484848488,14.886888888888892,133.98200000000003
Romania,2,0.9922284683381253,primary,2020-10-11,2021-06-06,35,34,238,39.49413137254902,38.926117647058824,1323.488
Romania,3,0.9962190181858857,primary,2021-10-10,2021-11-21,7,6,42,141.2172142857143,135.9036666666667,815.4220000000003
Romania,4,0.995552385971523,primary,2022-01-30,2022-03-06,6,5,35,43.4503142857143,41.72860000000001,208.64300000000003
Russia,1,0.9958069996648603,primary,2020-10-18,2021-05-23,32,31,217,22.047329545454545,20.894193548387097,647.72
Russia,2,0.9923007194850574,primary,2021-05-30,2021-06-27,5,4,28,20.479399999999988,20.813249999999982,83.25299999999993
Russia,3,0.9933904908907535,primary,2021-07-04,2022-04-03,40,39,273,44.128925422138835,40.40887179487179,1575.946
Rwanda,1,0.9949635159491276,primary,2021-01-10,2021-02-14,6,5,35,1.7622285714285713,1.7288000000000001,8.644
Rwanda,2,0.9949707293766314,primary,2021-07-04,2021-08-29,9,8,56,5.602783333333334,5.576499999999999,44.611999999999995
Rwanda,3,0.9964510254209946,primary,2021-09-05,2021-10-03,5,4,28,3.018199999999999,3.003499999999999,12.013999999999996
Saint Lucia,1,0.9944760487137572,primary,2021-01-31,2021-03-28,9,8,56,33.18531666666667,31.460875,251.687
Saint Lucia,2,0.9924389502423963,primary,2021-10-10,2021-11-21,7,6,42,52.13507142857145,52.201666666666675,313.21000000000004
Saint Martin (French part),1,0.9999999999749473,primary,2022-01-16,2022-02-13,5,4,28,34.60449999999999,34.60449999999997,138.4179999999999
San Marino,1,0.9941493253134808,primary,2020-11-29,2021-01-10,7,6,42,98.41246428571428,97.7145,586.287
Saudi Arabia,1,0.9952781952399518,primary,2020-06-28,2020-07-26,5,4,28,9.24,9.26175,37.047
Senegal,1,0.9931402036566206,primary,2021-01-03,2021-04-04,14,13,91,3.006637362637362,2.8196153846153846,36.655
Senegal,2,0.9936922667783223,primary,2021-07-25,2021-08-29,6,5,35,5.5083142857142855,5.359399999999999,26.796999999999997
Serbia,1,0.9954025823505538,primary,2020-04-05,2020-05-10,6,5,35,5.149542857142857,4.977,24.885
Serbia,2,0.99313074745083,primary,2020-11-15,2021-01-17,10,9,63,48.17451515151516,44.845555555555556,403.61
Serbia,3,0.9922462552544541,primary,2021-03-07,2021-05-16,11,10,70,33.55934545454546,31.24620000000001,312.4620000000001
Serbia,4,0.992816108726188,primary,2021-09-05,2021-12-26,17,16,112,52.70540196078432,47.947937499999995,767.1669999999999
Serbia,5,0.9948766180665191,primary,2022-01-23,2022-03-06,7,6,42,55.95967857142855,53.15666666666664,318.9399999999998
Singapore,1,0.9992971328842197,primary,2021-10-17,2021-11-21,6,5,35,15.413771428571428,15.186200000000003,75.93100000000001
Singapore,2,0.9927151152743767,primary,2022-02-27,2022-03-27,5,4,28,10.584199999999996,10.575249999999997,42.30099999999999
Slovakia,1,0.9946760621439504,primary,2020-12-27,2021-05-09,20,19,133,103.81177067669172,98.5281052631579,1872.034
Slovakia,2,0.9921588018009213,primary,2021-11-14,2022-01-02,8,7,49,88.26784523809523,82.58428571428574,578.0900000000001
Slovakia,3,0.997942431731942,primary,2022-01-23,2022-02-20,5,4,28,26.89470000000001,27.269250000000056,109.07700000000023
Slovakia,4,0.9938728553589651,primary,2022-02-27,2022-03-27,5,4,28,37.58319999999994,37.31824999999992,149.27299999999968
Slovenia,1,0.9941937676266787,primary,2020-11-15,2021-01-03,8,7,49,154.09221428571428,149.4602857142857,1046.222
Slovenia,2,0.9908082095011012,fallback≥0.99,2021-01-10,2021-02-07,5,4,28,76.9656,76.351,305.404
Slovenia,3,0.9961021785350982,primary,2021-03-28,2021-05-09,7,6,42,22.99642857142854,22.771333333333285,136.6279999999997
Slovenia,4,0.9974448561433312,primary,2021-09-19,2021-10-24,6,5,35,22.246857142857152,22.314400000000024,111.57200000000012
Slovenia,5,0.9961305386016136,primary,2021-10-31,2021-12-19,8,7,49,60.502250000000004,57.812000000000026,404.6840000000002
Slovenia,6,0.9951832293332872,primary,2022-01-23,2022-03-06,7,6,42,74.15607142857145,70.599,423.59400000000005
Somalia,1,0.9947891960679698,primary,2021-02-28,2021-04-25,9,8,56,3.3301833333333337,3.216,25.728
Somalia,2,0.992621410927028,primary,2021-08-08,2021-09-26,8,7,49,2.099190476190477,2.0544285714285713,14.381
Somalia,3,0.9901413340618234,fallback≥0.99,2021-10-03,2021-10-24,4,3,21,1.792000000000001,1.8163333333333351,5.449000000000005
South Africa,1,0.9922651888172531,primary,2020-07-05,2020-08-30,9,8,56,23.48068333333333,21.952749999999998,175.62199999999999
South Africa,2,0.9928393155321013,primary,2020-12-20,2021-02-07,8,7,49,52.83822619047619,49.56157142857143,346.93100000000004
South Africa,3,0.9933891917774791,primary,2021-06-27,2021-09-19,13,12,84,36.97788461538462,35.18583333333333,422.2299999999999
South Africa,4,0.9957750616552092,primary,2022-01-09,2022-02-13,6,5,35,14.441228571428583,14.79340000000002,73.9670000000001
South America,1,0.9932126868407383,primary,2020-05-03,2020-11-15,29,28,196,32.11956995073892,29.352249999999998,821.8629999999999
South America,2,0.9986283141686876,primary,2020-11-29,2020-12-27,5,4,28,19.149799999999992,19.133499999999998,76.53399999999999
South America,3,0.9924267984618227,primary,2021-01-31,2021-08-15,29,28,196,58.308636453201956,52.67578571428571,1474.9219999999998
South America,4,0.9929968029099729,primary,2022-01-23,2022-03-06,7,6,42,22.236642857142865,21.51333333333332,129.07999999999993
South Korea,1,0.9909689234178007,fallback≥0.99,2020-12-27,2021-01-24,5,4,28,2.6436,2.61175,10.447
Spain,1,0.9914814963092761,fallback≥0.99,2020-03-22,2020-04-19,5,4,28,105.1656,103.7355,414.942
Spain,2,0.9925733656525341,primary,2020-11-22,2021-01-03,7,6,42,28.37985714285715,29.145999999999997,174.87599999999998
Spain,3,0.9951920786616647,primary,2021-01-10,2021-02-14,6,5,35,66.94582857142855,64.08319999999999,320.41599999999994
Spain,4,0.996069976729883,primary,2021-04-18,2021-05-16,5,4,28,9.439899999999966,9.418999999999983,37.67599999999993
Spain,5,0.9952650509667382,primary,2021-08-08,2021-09-05,5,4,28,14.200799999999981,14.212249999999983,56.84899999999993
Spain,6,0.9949722432842592,primary,2022-01-02,2022-02-20,8,7,49,31.060464285714282,29.331142857142854,205.31799999999998
Sri Lanka,1,0.9936265509443252,primary,2021-01-31,2021-02-28,5,4,28,1.7474000000000003,1.6970000000000005,6.788000000000002
Sri Lanka,2,0.9949788391245608,primary,2021-05-30,2021-07-18,8,7,49,14.583916666666669,14.27014285714286,99.89100000000002
Sri Lanka,3,0.9955531160778885,primary,2021-08-08,2021-09-19,7,6,42,53.96017857142857,51.609500000000004,309.65700000000004
Sudan,1,0.99642584663441,primary,2020-05-31,2020-06-21,4,3,21,1.7517000000000003,1.7483333333333337,5.245000000000001
Sudan,2,0.9951866316795385,primary,2020-12-20,2021-01-17,5,4,28,1.2736000000000005,1.2452500000000004,4.981000000000002
Suriname,1,0.9937663015544004,primary,2021-05-23,2021-07-18,9,8,56,75.74135,73.013375,584.107
Suriname,2,0.993430828122837,primary,2021-09-19,2021-10-31,7,6,42,80.11996428571429,76.49033333333334,458.942
Suriname,3,0.9925860310130544,primary,2022-01-09,2022-02-13,6,5,35,33.65277142857145,32.73580000000002,163.6790000000001
Sweden,1,0.9940432893755593,primary,2020-04-05,2020-05-17,7,6,42,53.31257142857142,52.95266666666666,317.71599999999995
Sweden,2,0.9972609521925452,primary,2020-05-24,2020-06-21,5,4,28,23.332900000000006,23.218500000000006,92.87400000000002
Sweden,3,0.9934021926804736,primary,2020-11-15,2021-02-07,13,12,84,52.63388461538462,48.46325000000001,581.5590000000001
Sweden,4,0.9993836074655509,primary,2021-04-04,2021-05-02,5,4,28,12.519800000000009,12.443500000000029,49.774000000000115
Sweden,5,0.9941602498539841,primary,2022-01-16,2022-03-20,10,9,63,29.011636363636363,27.61011111111111,248.49099999999999
Switzerland,1,0.994729365920404,primary,2020-11-01,2021-01-24,13,12,84,64.9647032967033,62.38499999999999,748.6199999999999
Switzerland,2,0.9939464855520611,primary,2021-12-19,2022-02-27,11,10,70,11.882499999999995,12.067599999999993,120.67599999999993
Syria,1,0.995878074619086,primary,2020-12-20,2021-01-31,7,6,42,2.3309642857142854,2.3373333333333335,14.024000000000001
Syria,2,0.9934945552975378,primary,2021-03-07,2021-05-23,12,11,77,2.932996503496503,2.715727272727273,29.873000000000005
Syria,3,0.9939726210080809,primary,2021-09-05,2021-11-21,12,11,77,2.9010979020979017,2.6954545454545458,29.650000000000006
Syria,4,0.9939712643230261,primary,2021-11-28,2022-01-09,7,6,42,1.419821428571429,1.4171666666666667,8.503
Thailand,1,0.9925862183224315,primary,2021-07-25,2021-09-26,10,9,63,20.358406060606065,18.910555555555554,170.195
Trinidad and Tobago,1,0.9957275255485365,primary,2021-05-09,2021-06-13,6,5,35,61.557885714285725,59.8962,299.481
Trinidad and Tobago,2,0.9937315119793113,primary,2021-06-20,2021-09-26,15,14,98,33.727425000000004,34.76121428571428,486.6569999999999
Trinidad and Tobago,3,0.9927098260640619,primary,2021-11-07,2022-02-06,14,13,91,95.39194725274724,87.16007692307691,1133.081
Tunisia,1,0.9938398214892465,primary,2020-10-11,2021-03-21,24,23,161,31.091564347826086,28.95121739130435,665.878
Tunisia,2,0.9956259899281777,primary,2021-04-04,2021-06-06,10,9,63,38.52446060606061,36.828111111111106,331.453
Tunisia,3,0.9937863995155198,primary,2021-06-20,2021-08-29,11,10,70,82.81358181818182,77.6363,776.363
Tunisia,4,0.9954132329549159,primary,2022-01-23,2022-02-27,6,5,35,30.777257142857135,29.523199999999996,147.61599999999999
Turkey,1,0.9928913533035553,primary,2020-11-29,2021-01-31,10,9,63,16.582436363636365,15.943333333333332,143.48999999999998
Turkey,2,0.992412407535919,primary,2021-04-04,2021-05-30,9,8,56,23.063450000000003,21.814375000000005,174.51500000000004
Turkey,3,0.9970780234251984,primary,2021-08-22,2022-03-27,32,31,217,16.02627694281525,16.14451612903226,500.48000000000013
Ukraine,1,0.9926652630013039,primary,2020-11-08,2021-01-31,13,12,84,29.634285714285717,28.83158333333333,345.979
Ukraine,2,0.992705028705925,primary,2021-03-07,2021-05-23,12,11,77,53.48568531468531,49.27845454545456,542.0630000000001
Ukraine,3,0.995402688985615,primary,2021-10-17,2021-12-12,9,8,56,96.78363333333336,92.58187500000003,740.6550000000002
United Arab Emirates,1,0.9949179290899125,primary,2020-05-24,2020-06-21,5,4,28,1.3669999999999998,1.3914999999999997,5.565999999999999
United Kingdom,1,0.9947425766702016,primary,2020-03-29,2020-05-03,6,5,35,114.18788571428571,109.21480000000001,546.0740000000001
United Kingdom,2,0.9998843992101406,primary,2020-11-15,2020-12-13,5,4,28,48.667299999999976,48.515499999999975,194.0619999999999
United Kingdom,3,0.9932218296687103,primary,2020-12-27,2021-02-14,8,7,49,113.05185714285714,106.14871428571428,743.0409999999999
United Kingdom,4,0.9970066296373772,primary,2021-08-08,2022-04-03,35,34,238,15.662740896358539,14.764705882352942,502.0
United States,1,0.9962348735635957,primary,2020-04-05,2020-05-17,7,6,42,40.42071428571428,39.6295,237.77700000000002
United States,2,0.9922633447170289,primary,2020-07-12,2020-09-27,12,11,77,19.368262237762238,19.003818181818186,209.04200000000003
United States,3,0.9934072524393144,primary,2020-11-15,2021-03-14,18,17,119,54.48108255933952,49.67588235294118,844.49
United States,4,0.9920169886008109,primary,2021-08-08,2021-12-12,19,18,126,30.53696315789475,28.88583333333334,519.9450000000002
United States,5,0.9925006376951908,primary,2021-12-19,2022-03-13,13,12,84,43.22821428571428,39.98141666666667,479.77700000000004
United States Virgin Islands,1,0.9918045575020624,fallback≥0.99,2021-09-12,2021-10-10,5,4,28,25.427399999999988,26.00524999999999,104.02099999999996
United States Virgin Islands,2,0.9945716619142186,primary,2022-01-16,2022-02-20,6,5,35,38.96657142857141,39.29679999999998,196.48399999999992
Upper-middle-income countries,1,0.9993661507196826,primary,2020-07-19,2020-08-30,7,6,42,8.734964285714284,8.690999999999997,52.14599999999999
Upper-middle-income countries,2,0.9988307573265753,primary,2020-12-20,2021-10-10,43,42,294,12.633213228631831,12.101857142857142,508.27799999999996
Uruguay,1,0.9944026298336822,primary,2021-01-03,2021-02-21,8,7,49,16.314583333333335,15.587857142857144,109.11500000000001
Uruguay,2,0.9946962489037632,primary,2021-04-11,2021-07-04,13,12,84,107.71516483516483,105.1585,1261.902
Uruguay,3,0.9929815515021893,primary,2022-01-23,2022-02-20,5,4,28,42.9972,42.024,168.096
Uzbekistan,1,0.9989150464284764,primary,2021-08-08,2021-09-12,6,5,35,1.3035428571428571,1.2937999999999998,6.468999999999999
Venezuela,1,0.9933908798928842,primary,2020-08-16,2020-11-01,12,11,77,1.771,1.6981818181818182,18.68
Venezuela,2,0.99302783091243,primary,2021-01-24,2021-12-26,49,48,336,3.472144387755103,3.0836875,148.017
Vietnam,1,0.994389252308566,primary,2021-08-08,2021-09-26,8,7,49,22.240083333333335,21.765142857142855,152.356
Vietnam,2,0.992250921383045,primary,2021-12-05,2022-01-30,9,8,56,14.623883333333334,14.305750000000003,114.44600000000003
World,1,0.9975724293171812,primary,2020-11-22,2021-03-07,16,15,105,10.937164705882354,10.458066666666666,156.87099999999998
World,2,0.9975785219308805,primary,2021-03-28,2021-06-20,13,12,84,10.517967032967036,10.183750000000003,122.20500000000004
World,3,0.9995287597102018,primary,2021-08-08,2021-09-12,6,5,35,8.631314285714293,8.572800000000006,42.86400000000003
Yemen,1,0.9991089519389951,primary,2021-03-28,2021-04-18,4,3,21,2.5118,2.503,7.509
Yemen,2,0.991347882529183,fallback≥0.99,2021-09-12,2021-10-03,4,3,21,1.409900000000001,1.4386666666666674,4.3160000000000025
Zambia,1,0.9953512815691041,primary,2021-01-10,2021-02-28,8,7,49,4.576309523809523,4.373714285714286,30.616
Zimbabwe,1,0.9939898921427819,primary,2021-07-11,2021-08-08,5,4,28,27.0332,26.44825,105.793
