enrollment_date,t,calendar_week,dead0,alive0,h0,dead2,alive2,h2,dead3,alive3,h3,HR20,HR30,edge_sameweek0,edge_sameweek2,edge_sameweek3
2021-10-18,0,2021-10-18,827,5625481,0.00014702045824152303,1124,5285091,0.0002126963451685769,10,21860,0.00045756120679334194,1.4467125712474824,3.1122281365880875,2,6,0
2021-10-18,1,2021-10-25,901,5598623,0.00016094538029063423,1224,5208752,0.00023501672490253104,9,21850,0.00041198416732501534,1.460226596613952,2.559776282991514,1,7,0
2021-10-18,2,2021-11-01,961,5554926,0.00017301457047282488,1247,5108835,0.00024411675323014983,15,21840,0.0006870491510383883,1.4109606639661187,3.971047924812217,1,24,0
2021-10-18,3,2021-11-08,1088,5483678,0.00019842666686058184,1167,4959789,0.000235319953041882,16,21825,0.0007333730905768533,1.1859290727653158,3.6959401787065973,2,16,0
2021-10-18,4,2021-11-15,1219,5417858,0.00022502198397276319,1133,4818771,0.00023514983750081643,11,21809,0.0005045061679691839,1.045008284742877,2.242030574356013,3,17,0
2021-10-18,5,2021-11-22,1284,5345752,0.00024021956632779785,1142,4714771,0.00024224682991490868,15,21798,0.0006883734009005414,1.0084392109189992,2.8656008809923654,4,9,0
2021-10-18,6,2021-11-29,1329,5258065,0.0002527865257891229,1055,4576906,0.00023053163209128921,26,21783,0.001194304230153944,0.9119617090809699,4.724556526206008,6,17,0
2021-10-18,7,2021-12-06,1314,5200944,0.0002526783631347791,1009,4295032,0.00023495017895246926,16,21757,0.0007356660408113592,0.9298389305583178,2.9114722435452602,4,15,0
2021-10-18,8,2021-12-13,1243,5163117,0.00024077502944168646,848,3957517,0.00021429872971022822,20,21741,0.0009203442736975729,0.8900371861947147,3.822424093693121,1,19,0
2021-10-18,9,2021-12-20,1095,5126010,0.00021363925775764303,761,3636890,0.000209266606556932,12,21721,0.0005526134149380795,0.9795325482469545,2.5866660497621465,0,18,0
2021-10-18,10,2021-12-27,1032,5105508,0.0002021550677286636,655,3447730,0.00018999812234591035,17,21709,0.000783392127804156,0.939863266751885,3.875204003570367,2,8,0
2021-10-18,11,2022-01-03,928,5086213,0.00018247066510255092,540,3237670,0.00016680051932165926,19,21692,0.0008762827725491302,0.914122383605689,4.8023213597464975,3,6,0
2021-10-18,12,2022-01-10,863,5053563,0.0001707851857996349,547,2837460,0.0001927966320487936,13,21673,0.0006000046334205128,1.128883814753011,3.513212405462602,1,6,0
2021-10-18,13,2022-01-17,751,5023887,0.00014949702044051905,487,2472145,0.00019701432341672468,15,21660,0.000692760678900716,1.3178478262388615,4.633943050231876,0,4,0
2021-10-18,14,2022-01-24,732,5003556,0.0001463066566141942,402,2245396,0.00017904903630823103,14,21645,0.0006470099125793818,1.2237928229087853,4.42228622779294,2,2,0
2021-10-18,15,2022-01-31,873,4990332,0.00017495356410307747,465,2075496,0.00022406793255194454,16,21631,0.0007399528617693921,1.2807280246084631,4.229424336468125,1,4,0
2021-10-18,16,2022-02-07,858,4981867,0.00017223942205468244,457,1965691,0.00023251524873103388,20,21615,0.0009257117069306384,1.3499537211476194,5.374563476163687,2,3,0
2021-10-18,17,2022-02-14,827,4977014,0.00016617769537719725,402,1902020,0.00021137658289078557,22,21595,0.001019273624197783,1.2719913007037074,6.133636778896182,0,0,0
2021-10-18,18,2022-02-21,797,4973379,0.00016026606211425482,351,1859071,0.00018882180361555698,19,21573,0.0008811186138267094,1.178177095790527,5.497849028065303,0,0,0
2021-10-18,19,2022-02-28,773,4970451,0.00015553118104564466,337,1825886,0.00018458496506538232,21,21554,0.0009747720501689641,1.1868035967090809,6.26737380643237,0,0,0
2021-10-18,20,2022-03-07,761,4968112,0.00015318863378344728,350,1804888,0.00019393665424748615,16,21533,0.0007433217531569289,1.2659989808489425,4.852329672237394,0,0,0
2021-10-18,21,2022-03-14,671,4966130,0.00013512439973527315,326,1787396,0.00018240486881334407,18,21517,0.0008368979473031726,1.349903268178802,6.193536836742795,0,0,0
2021-10-18,22,2022-03-21,725,4964316,0.00014605293971601917,309,1770185,0.00017457326344645104,14,21499,0.0006514051970523873,1.1952738766223119,4.460062209764209,0,0,0
2021-10-18,23,2022-03-28,718,4962538,0.00014469449837510823,330,1754118,0.0001881464332130933,20,21485,0.0009313155504344906,1.300301223100685,6.4364268226711285,0,0,0
2021-10-18,24,2022-04-04,654,4960606,0.0001318474224831808,298,1738577,0.00017141923664923186,22,21465,0.001025449889430216,1.3001333922253888,7.777549762575208,0,0,0
2021-10-18,25,2022-04-11,622,4958971,0.000125437114223496,287,1724890,0.00016640126572936066,17,21443,0.0007931139467272471,1.3265712206426983,6.3228012828334546,0,0,0
2021-10-25,0,2021-10-25,901,5598623,0.00016094538029063423,1226,5224237,0.0002347029582580599,26,75216,0.00034573089183920506,1.4582770740870887,2.148125601461106,1,7,0
2021-10-25,1,2021-11-01,961,5554926,0.00017301457047282488,1249,5124318,0.00024376946165594878,17,75189,0.00022612246623042315,1.4089533672786088,1.3069562038183358,1,24,0
2021-10-25,2,2021-11-08,1088,5483678,0.00019842666686058184,1172,4975270,0.00023559285482668805,42,75172,0.0005588748132851387,1.1873044009362907,2.8165307724380324,2,16,0
2021-10-25,3,2021-11-15,1219,5417858,0.00022502198397276319,1138,4834244,0.0002354316343685256,31,75129,0.00041270877325666694,1.046260592907324,1.8340820126562456,3,17,0
2021-10-25,4,2021-11-22,1284,5345752,0.00024021956632779785,1144,4730238,0.00024187754602065546,37,75097,0.00049281752763903,1.0069019344185943,2.0515295034982417,4,9,0
2021-10-25,5,2021-11-29,1329,5258065,0.0002527865257891229,1061,4592371,0.00023106203377934112,41,75059,0.0005463862020163333,0.9140599288590856,2.161453029629175,6,17,0
2021-10-25,6,2021-12-06,1314,5200944,0.0002526783631347791,1011,4310489,0.00023457166474905784,33,75018,0.0004399912072741908,0.9283409225820294,1.7413093935530155,4,15,0
2021-10-25,7,2021-12-13,1243,5163117,0.00024077502944168646,851,3972968,0.00021422049059372566,45,74984,0.000600308176215589,0.8897122392237437,2.4932326977909405,1,19,0
2021-10-25,8,2021-12-20,1095,5126010,0.00021363925775764303,766,3652336,0.00020975078343241012,42,74938,0.0005606204346147635,0.9817988773877688,2.624145208605543,0,18,0
2021-10-25,9,2021-12-27,1032,5105508,0.0002021550677286636,658,3463171,0.00019001733315573952,37,74896,0.0004941404394226725,0.9399582968198671,2.4443633542044925,2,8,0
2021-10-25,10,2022-01-03,928,5086213,0.00018247066510255092,542,3253107,0.00016662383263522834,37,74859,0.0004943847349178015,0.9131540817346369,2.7093929571635567,3,6,0
2021-10-25,11,2022-01-10,863,5053563,0.0001707851857996349,549,2852893,0.00019245475751296246,34,74822,0.00045451508034649775,1.1268820337775096,2.6613261461666506,1,6,0
2021-10-25,12,2022-01-17,751,5023887,0.00014949702044051905,490,2487574,0.00019699846766735866,36,74788,0.0004814765373205563,1.317741765600868,3.2206430328965867,0,4,0
2021-10-25,13,2022-01-24,732,5003556,0.0001463066566141942,405,2260814,0.00017915506538082138,33,74752,0.00044155723232167186,1.224517527273194,3.0180255809278975,2,2,0
2021-10-25,14,2022-01-31,873,4990332,0.00017495356410307747,467,2090906,0.00022337310216773582,47,74719,0.0006292213259257467,1.2767565114371204,3.5965047591429924,1,4,0
2021-10-25,15,2022-02-07,858,4981867,0.00017223942205468244,462,1981091,0.00023323203158945172,44,74672,0.0005894172977072482,1.3541152705180663,3.4220812557076536,2,3,0
2021-10-25,16,2022-02-14,827,4977014,0.00016617769537719725,407,1917404,0.00021228869986651526,53,74628,0.000710441508940353,1.277480105766621,4.275191729718976,0,0,0
2021-10-25,17,2022-02-21,797,4973379,0.00016026606211425482,354,1874444,0.00018887383764020114,37,74575,0.0004962679412172693,1.178501768550048,3.0965254569209812,0,0,0
2021-10-25,18,2022-02-28,773,4970451,0.00015553118104564466,340,1841236,0.00018467561780311566,50,74538,0.0006710238733662149,1.1873864556388716,4.314400937836932,0,0,0
2021-10-25,19,2022-03-07,761,4968112,0.00015318863378344728,354,1820202,0.00019450282337667052,42,74488,0.0005640082333566741,1.2696948760025264,3.6817890428736084,0,0,0
2021-10-25,20,2022-03-14,671,4966130,0.00013512439973527315,328,1802678,0.0001819680739817515,52,74446,0.0006987369271120857,1.3466707296258218,5.171064060088372,0,0,0
2021-10-25,21,2022-03-21,725,4964316,0.00014605293971601917,310,1785394,0.00017364621811361166,43,74394,0.0005781707109192789,1.1889265525996533,3.9586379571917973,0,0,0
2021-10-25,22,2022-03-28,718,4962538,0.00014469449837510823,333,1768979,0.00018826189942890828,47,74351,0.000632336639414408,1.3010992231429233,4.370149843397147,0,0,0
2021-10-25,23,2022-04-04,654,4960606,0.0001318474224831808,300,1753113,0.0001711388093943148,61,74304,0.0008212889311636621,1.298006484852946,6.229085982082284,0,0,0
2021-10-25,24,2022-04-11,622,4958971,0.000125437114223496,288,1739238,0.0001656034697711092,49,74242,0.0006602216698204162,1.3202110937919642,5.26336781507963,0,0,0
2021-10-25,25,2022-04-18,587,4957638,0.00011841016913102199,296,1729597,0.00017115277797875378,50,74192,0.0006741542989966774,1.4454229669190963,5.693381775772309,0,0,0
2021-11-01,0,2021-11-01,961,5554926,0.00017301457047282488,1250,5138536,0.00024328954046994118,26,98694,0.00026347523991865205,1.4061794899993945,1.5228500073641813,1,24,0
2021-11-01,1,2021-11-08,1088,5483678,0.00019842666686058184,1174,4989487,0.0002353224168488886,33,98668,0.0003345108823253407,1.18594148947848,1.6858161638141818,2,16,0
2021-11-01,2,2021-11-15,1219,5417858,0.00022502198397276319,1141,4848458,0.00023536024820440307,40,98635,0.00040561781218293613,1.0459433520632866,1.802569709064659,3,17,0
2021-11-01,3,2021-11-22,1284,5345752,0.00024021956632779785,1146,4744447,0.00024157471416254593,44,98591,0.000446387816967074,1.0056412883241113,1.8582492000586825,4,9,0
2021-11-01,4,2021-11-29,1329,5258065,0.0002527865257891229,1064,4606578,0.00023100073354270662,32,98546,0.00032477418330736967,0.9138174308206988,1.2847764820277627,6,17,0
2021-11-01,5,2021-12-06,1314,5200944,0.0002526783631347791,1014,4324691,0.00023449511044081327,53,98514,0.0005381393707733732,0.9280379512183763,2.129740608167264,4,15,0
2021-11-01,6,2021-12-13,1243,5163117,0.00024077502944168646,852,3987165,0.00021370849790832038,34,98461,0.0003453740231804165,0.8875858032449276,1.4344262525116334,1,19,0
2021-11-01,7,2021-12-20,1095,5126010,0.00021363925775764303,767,3666532,0.00020921138431724976,45,98427,0.0004572961682056682,0.979274064669255,2.140506258098101,0,18,0
2021-11-01,8,2021-12-27,1032,5105508,0.0002021550677286636,659,3477363,0.0001895293795624486,43,98382,0.00043716736581079395,0.9375445379229302,2.162534784423848,2,8,0
2021-11-01,9,2022-01-03,928,5086213,0.00018247066510255092,544,3267297,0.0001665123472446494,58,98339,0.0005899705185872711,0.9125431046742076,3.2332348778128246,3,6,0
2021-11-01,10,2022-01-10,863,5053563,0.0001707851857996349,550,2867078,0.0001918513416119101,49,98281,0.0004986947531766927,1.1233488473466897,2.920011772928368,1,6,0
2021-11-01,11,2022-01-17,751,5023887,0.00014949702044051905,495,2501755,0.00019788067859691924,52,98232,0.0005294992283051689,1.3236429596645425,3.541871448306509,0,4,0
2021-11-01,12,2022-01-24,732,5003556,0.0001463066566141942,407,2274987,0.00017891812609236222,68,98180,0.0006928453805574592,1.2228980569500907,4.7355697723615515,2,2,0
2021-11-01,13,2022-01-31,873,4990332,0.00017495356410307747,469,2105068,0.00022282047579560044,59,98112,0.0006015344406909155,1.2735978082979846,3.4382519943206713,1,4,0
2021-11-01,14,2022-02-07,858,4981867,0.00017223942205468244,465,1995244,0.0002330813642453038,66,98053,0.0006733319985061163,1.3532405152364324,3.909279249046408,2,3,0
2021-11-01,15,2022-02-14,827,4977014,0.00016617769537719725,411,1931546,0.00021280556253605045,65,97987,0.0006635734181188326,1.2805904068714833,3.9931557397797897,0,0,0
2021-11-01,16,2022-02-21,797,4973379,0.00016026606211425482,357,1888575,0.00018904928126231614,65,97922,0.0006640140402013264,1.1795964708207627,4.143198076009043,0,0,0
2021-11-01,17,2022-02-28,773,4970451,0.00015553118104564466,340,1855353,0.00018327033017856418,42,97857,0.0004292898385565472,1.1783510479791106,2.760152888124478,0,0,0
2021-11-01,18,2022-03-07,761,4968112,0.00015318863378344728,357,1834300,0.00019464359429142067,61,97815,0.0006238207689172958,1.2706138143811345,4.0722392615574226,0,0,0
2021-11-01,19,2022-03-14,671,4966130,0.00013512439973527315,332,1816751,0.00018276050992604582,60,97754,0.0006139740686507332,1.3525352215003228,4.543769073931806,0,0,0
2021-11-01,20,2022-03-21,725,4964316,0.00014605293971601917,313,1799438,0.00017395832769315472,66,97694,0.0006758071544622212,1.1910635145817259,4.627138322420896,0,0,0
2021-11-01,21,2022-03-28,718,4962538,0.00014469449837510823,335,1782957,0.00018790777093183743,62,97628,0.0006352654496046732,1.2986518011535066,4.39039118099571,0,0,0
2021-11-01,22,2022-04-04,654,4960606,0.0001318474224831808,303,1766813,0.00017150993596833634,61,97566,0.0006254133314362743,1.3008213034290839,4.743462706038531,0,0,0
2021-11-01,23,2022-04-11,622,4958971,0.000125437114223496,288,1752711,0.00016433037975041017,51,97505,0.0005231869384160699,1.3100618646058502,4.170910193962914,0,0,0
2021-11-01,24,2022-04-18,587,4957638,0.00011841016913102199,298,1742934,0.00017099068486713042,65,97452,0.000667217573600632,1.4440540548331418,5.634799599537345,0,0,0
2021-11-01,25,2022-04-25,575,4956169,0.00011602375897098964,252,1731535,0.00014554619991285635,76,97386,0.0007807043170908526,1.2544516847557787,6.728831439481792,0,0,0
2021-11-08,0,2021-11-08,1088,5483678,0.00019842666686058184,1176,5007685,0.0002348666313846314,49,147799,0.00033158630514032277,1.1836444924494596,1.6710773324298256,2,16,0
2021-11-08,1,2021-11-15,1219,5417858,0.00022502198397276319,1145,4866652,0.00023530236307956842,60,147750,0.000406173847988651,1.045686109976035,1.8050407378765914,3,17,0
2021-11-08,2,2021-11-22,1284,5345752,0.00024021956632779785,1150,4762637,0.0002414920271068759,62,147690,0.00041988636595737433,1.0052970738334515,1.74792741647201,4,9,0
2021-11-08,3,2021-11-29,1329,5258065,0.0002527865257891229,1067,4624752,0.0002307416928360712,85,147623,0.0005759568665896065,0.9127926898625849,2.2784318301446,6,17,0
2021-11-08,4,2021-12-06,1314,5200944,0.0002526783631347791,1019,4342855,0.00023466580553671294,81,147535,0.0005491730338130791,0.9287134942042575,2.1734074378190793,4,15,0
2021-11-08,5,2021-12-13,1243,5163117,0.00024077502944168646,853,4005319,0.00021298948803864757,87,147453,0.0005901926437941997,0.8845995721920644,2.451220316171279,1,19,0
2021-11-08,6,2021-12-20,1095,5126010,0.00021363925775764303,773,3684684,0.0002098093334850523,79,147365,0.0005362276177102923,0.982072937751284,2.5099676124067067,0,18,0
2021-11-08,7,2021-12-27,1032,5105508,0.0002021550677286636,660,3495509,0.000188831531077826,95,147286,0.0006452117027522729,0.9340924924587065,3.191667218643701,2,8,0
2021-11-08,8,2022-01-03,928,5086213,0.00018247066510255092,546,3285440,0.00016620159683114567,78,147191,0.0005300641637645719,0.9108400889410809,2.90492810702843,3,6,0
2021-11-08,9,2022-01-10,863,5053563,0.0001707851857996349,551,2885213,0.00019099200647322014,93,147113,0.0006323670115160494,1.1183171747536222,3.702704122463772,1,6,0
2021-11-08,10,2022-01-17,751,5023887,0.00014949702044051905,497,2519884,0.00019725075377426295,84,147020,0.0005715141197076888,1.3194293317219914,3.8229131124060047,0,4,0
2021-11-08,11,2022-01-24,732,5003556,0.0001463066566141942,409,2293111,0.0001783762229660753,85,146935,0.0005786544743386445,1.2191941712976704,3.9550796097031813,2,2,0
2021-11-08,12,2022-01-31,873,4990332,0.00017495356410307747,472,2123187,0.0002223320283625556,85,146850,0.0005789895092181175,1.2708059392923492,3.3093896211053693,1,4,0
2021-11-08,13,2022-02-07,858,4981867,0.00017223942205468244,466,2013354,0.00023148136752878138,95,146764,0.0006475072900402658,1.3439511394510535,3.759344302924424,2,3,0
2021-11-08,14,2022-02-14,827,4977014,0.00016617769537719725,415,1949652,0.00021288115746162693,99,146669,0.0006752171693487801,1.2810453110353959,4.063223814821497,0,0,0
2021-11-08,15,2022-02-21,797,4973379,0.00016026606211425482,362,1906673,0.0001898775348061211,100,146570,0.0006825007089935314,1.184764461678456,4.258547942027625,0,0,0
2021-11-08,16,2022-02-28,773,4970451,0.00015553118104564466,340,1873437,0.00018150108923787516,116,146470,0.0007922848268442385,1.1669755737571939,5.094057805757432,0,0,0
2021-11-08,17,2022-03-07,761,4968112,0.00015318863378344728,363,1852375,0.00019598384356808466,90,146354,0.0006151364771678071,1.2793628269126949,4.015549078121456,0,0,0
2021-11-08,18,2022-03-14,671,4966130,0.00013512439973527315,333,1834812,0.00018150645501496386,95,146264,0.0006497214975185917,1.3432544778778621,4.808321064082308,0,0,0
2021-11-08,19,2022-03-21,725,4964316,0.00014605293971601917,315,1817482,0.00017333173067806413,123,146169,0.0008418459508528254,1.186773309836043,5.763978133474648,0,0,0
2021-11-08,20,2022-03-28,718,4962538,0.00014469449837510823,336,1800979,0.00018658260138055627,100,146046,0.0006849502993893286,1.2894934049037352,4.733768782373833,0,0,0
2021-11-08,21,2022-04-04,654,4960606,0.0001318474224831808,304,1784773,0.00017034429200093733,115,145946,0.000788273276885,1.2919804482538702,5.978677944846108,0,0,0
2021-11-08,22,2022-04-11,622,4958971,0.000125437114223496,290,1770390,0.00016381913274629426,90,145830,0.0006173474833377181,1.305986141026902,4.921569562241101,0,0,0
2021-11-08,23,2022-04-18,587,4957638,0.00011841016913102199,300,1760444,0.00017042607696564295,96,145740,0.000658924329911417,1.439285816550645,5.564761327063986,0,0,0
2021-11-08,24,2022-04-25,575,4956169,0.00011602375897098964,257,1748805,0.00014696829314207033,93,145643,0.0006387516400602142,1.2667085987001852,5.505352056555299,0,0,0
2021-11-08,25,2022-05-02,619,4954602,0.00012494215890669258,245,1737446,0.00014102151982984396,110,145550,0.0007560397624635166,1.1286944380011836,6.05111812601326,0,0,0
2021-11-15,0,2021-11-15,1219,5417858,0.00022502198397276319,1147,4891058,0.00023453709039624273,44,139858,0.000314654311929925,1.0422852303383445,1.3983269828783085,3,17,0
2021-11-15,1,2021-11-22,1284,5345752,0.00024021956632779785,1156,4787041,0.0002415144555841795,62,139813,0.00044354781743328054,1.005390440404903,1.8464266846108024,4,9,0
2021-11-15,2,2021-11-29,1329,5258065,0.0002527865257891229,1072,4649148,0.00023060647022181744,78,139751,0.0005582913566907173,0.9122577617692792,2.20854871495979,6,17,0
2021-11-15,3,2021-12-06,1314,5200944,0.0002526783631347791,1022,4367231,0.0002340429440552495,80,139671,0.0005729386897493558,0.9262484573339214,2.2674624081039707,4,15,0
2021-11-15,4,2021-12-13,1243,5163117,0.00024077502944168646,854,4029687,0.00021194958955165845,95,139590,0.0006807961995036485,0.8802806090113706,2.827519951227049,1,19,0
2021-11-15,5,2021-12-20,1095,5126010,0.00021363925775764303,777,3709049,0.0002095096067278552,71,139494,0.0005091120407401859,0.9806699804467931,2.383045354509392,0,18,0
2021-11-15,6,2021-12-27,1032,5105508,0.0002021550677286636,664,3519870,0.00018866112596866244,66,139423,0.00047349165100123614,0.9332495499043685,2.3422200408884413,2,8,0
2021-11-15,7,2022-01-03,928,5086213,0.00018247066510255092,550,3309796,0.00016618719182199024,77,139357,0.0005526904320681412,0.9107611446946327,3.0289275909501505,3,6,0
2021-11-15,8,2022-01-10,863,5053563,0.0001707851857996349,552,2909563,0.00018973721109533041,92,139280,0.0006607581721941605,1.1109699603449799,3.8689431352047223,1,6,0
2021-11-15,9,2022-01-17,751,5023887,0.00014949702044051905,502,2544232,0.00019732851842401106,88,139188,0.0006324383583422376,1.3199495069704277,4.230441225374578,0,4,0
2021-11-15,10,2022-01-24,732,5003556,0.0001463066566141942,411,2317448,0.00017736598611387894,76,139100,0.0005465188325470058,1.2122892438283732,3.735433815483583,2,2,0
2021-11-15,11,2022-01-31,873,4990332,0.00017495356410307747,474,2147516,0.0002207444872905254,91,139024,0.0006547775609265883,1.2617318682371585,3.742579148263666,1,4,0
2021-11-15,12,2022-02-07,858,4981867,0.00017223942205468244,469,2037676,0.00023019065925132163,101,138933,0.0007272334847897663,1.336457452686069,4.222224367188626,2,3,0
2021-11-15,13,2022-02-14,827,4977014,0.00016617769537719725,420,1973967,0.00021279215302837286,84,138832,0.0006052309428930936,1.2805097130837453,3.642070865884344,0,0,0
2021-11-15,14,2022-02-21,797,4973379,0.00016026606211425482,368,1930975,0.00019059546119384397,92,138748,0.0006632925507419205,1.1892440525428716,4.138696252916319,0,0,0
2021-11-15,15,2022-02-28,773,4970451,0.00015553118104564466,344,1897724,0.0001812862050379485,90,138656,0.0006492991404861403,1.1655939588393234,4.174720053695127,0,0,0
2021-11-15,16,2022-03-07,761,4968112,0.00015318863378344728,364,1876648,0.0001939816661434137,95,138566,0.0006858289955759878,1.2662928139801342,4.477022730978196,0,0,0
2021-11-15,17,2022-03-14,671,4966130,0.00013512439973527315,335,1859079,0.00018021299072418183,93,138471,0.0006718464108461738,1.3336820816761685,4.972058430323548,0,0,0
2021-11-15,18,2022-03-21,725,4964316,0.00014605293971601917,324,1841738,0.00017593626374139446,94,138378,0.0006795295603813791,1.2046061112051527,4.652625011880182,0,0,0
2021-11-15,19,2022-03-28,718,4962538,0.00014469449837510823,340,1825220,0.0001862962663945348,85,138284,0.0006148660328332937,1.2875145115163777,4.249408510607678,0,0,0
2021-11-15,20,2022-04-04,654,4960606,0.0001318474224831808,307,1808983,0.0001697230174192779,114,138199,0.0008252378456201759,1.2872683759967223,6.259036620343852,0,0,0
2021-11-15,21,2022-04-11,622,4958971,0.000125437114223496,292,1794561,0.00016272712869891038,104,138085,0.0007534430528921927,1.2972805513444239,6.006540070347561,0,0,0
2021-11-15,22,2022-04-18,587,4957638,0.00011841016913102199,304,1784420,0.00017037799295584487,103,137981,0.0007467583423884996,1.438879736480403,6.306538938916677,0,0,0
2021-11-15,23,2022-04-25,575,4956169,0.00011602375897098964,261,1772466,0.00014726331468933984,91,137878,0.0006602216698204162,1.2692513670942285,5.690400618596548,0,0,0
2021-11-15,24,2022-05-02,619,4954602,0.00012494215890669258,250,1760823,0.00014198914318076228,100,137787,0.0007260213623975724,1.1364390084439029,5.8108597510290245,0,0,0
